发现物	a findfā xiàn wù
叛匪	rebel banditpàn fěi
叛卖	to betraypàn mài
叛变	to defectpàn biànto betraypàn biànto mutinypàn biàn
叛国	treasonpàn guó
叛国罪	the crime of treasonpàn guó zuì
叛國	=叛国
叛國罪	=叛国罪
叛徒	traitorpàn túturncoatpàn túrebelpàn tú
叛教	apostasypàn jiào
叛离	to betraypàn líto desertpàn líto defect frompàn lí
叛變	=叛变
叛賊	=叛贼
叛賣	=叛卖
叛贼	renegadepàn zéitraitorpàn zéi
叛軍	=叛军
叛逃	to defectpàn táo
叛逆	to rebelpàn nìto revoltpàn nìa rebelpàn nì
叛逆者	traitorpàn nì zhě
叛離	=叛离
叛黨	=叛党
叟	old gentlemansǒuold mansǒu
叠	variant of 疊|叠[die2]dié
叠加	to superimposedié jiāto layerdié jiāto overlaydié jiā
叠合	to overlay; to superpose; to superimpose; to overlapdié hé
叠层	repeated layersdié céngstratifieddié cénglaminateddié céng
叠层岩	stromatolitedié céng yán
叠层石	stromatolitedié céng shí
叠彩	see 疊彩區|叠彩区[Die2 cai3 Qu1]Dié cǎi
叠彩区	Diecai, a district of Guilin City 桂林市[Gui4 lin2 Shi4], GuangxiDié cǎi Qū
叠放	to stack; to lay one on top of anotherdié fàng
叠纸	to fold paperdié zhǐorigamidié zhǐ
叠罗汉	human pyramiddié luó hàn
叠音钹	ride cymbal (drum kit component)dié yīn bó
叡	=睿
叢	=丛
叢冢	=丛冢
叢書	=丛书
叢林	=丛林
叢林法則	=丛林法则
叢生	=丛生
叢臺	=丛台
叢臺區	=丛台区
叢談	=丛谈
叢集	=丛集
口	mouthkǒuclassifier for things with mouths (people, domestic animals, cannons, wells etc)kǒuclassifier for bites or mouthfulskǒu
口不应心	to say one thing but mean anotherkǒu bù yìng xīnto dissimulatekǒu bù yìng xīn
口不應心	=口不应心
口不择言	to speak incoherentlykǒu bù zé yánto ramblekǒu bù zé yánto talk irresponsiblykǒu bù zé yán
口不擇言	=口不择言
口乾舌燥	=口干舌燥
口交	oral sexkǒu jiāo
口令	oral commandkǒu lìnga word of command (used in drilling troops or gymnasts)kǒu lìngpassword (used by sentry)kǒu lìng
口传	to convey orally; to pass on by word of mouth (instructions, information, stories etc)kǒu chuán
口供	oral confession (as opposed to 筆供|笔供[bi3 gong4])kǒu gòngstatementkǒu gòngdepositionkǒu gòng
口信	oral messagekǒu xìn
口傳	=口传
口出狂言	to speak conceited nonsensekǒu chū kuáng yánto come out with arrogant claptrapkǒu chū kuáng yán
口北	the area north of the Great Wallkǒu běi
口口声声	to keep on saying (idiom); to repeat over and over againkǒu kou shēng shēng
口口聲聲	=口口声声
口号	slogankǒu hàocatchphrasekǒu hàoCL:個|个[ge4]kǒu hào
口吃	to stammer; to stutterkǒu chīTaiwan pr. [kou3ji2]kǒu chī
口吸盘	oral sucker (e.g. on bloodsucking parasite)kǒu xī pán
口吸盤	=口吸盘
口吻	tone of voicekǒu wěnconnotation in intonationkǒu wěnaccent (regional etc)kǒu wěn
口味	a person's preferenceskǒu wèitastes (in food)kǒu wèiflavorkǒu wèi
口哨	whistlekǒu shào
口嗨	(Internet slang) to talk a big game; to be all talk and no actionkǒu hāi
口器	mouthparts (of an arthropod)kǒu qì
口嚼酒	alcoholic drink made by fermenting chewed ricekǒu jiáo jiǔ
口型	mouth shape when speaking or singingkǒu xíng
口头	oralkǒu tóuverbalkǒu tóu
口头禅	Zen saying repeated as cantkǒu tóu chán(fig.) catchphrase; mantra; favorite expression; stock phrasekǒu tóu chán
口头语	pet phrasekǒu tóu yǔregularly used expressionkǒu tóu yǔmanner of speakingkǒu tóu yǔ
口嫌体直	your lips say one thing, but your body language reveals what you really think (four-character version of 口嫌體正直|口嫌体正直[kou3 xian2 ti3 zheng4 zhi2])kǒu xián tǐ zhí
口嫌體直	=口嫌体直
口子	holekǒu ziopeningkǒu zicutkǒu zi
口实	foodkǒu shísalary (old)kǒu shía pretextkǒu shí
口實	=口实
口射	to ejaculate inside sb's mouthkǒu shè
口岸	a port for external tradekǒu àna trading or transit post on border between countrieskǒu àn
口干舌燥	lit. dry mouth and tongue (idiom); to talk too muchkǒu gān shé zào
口弦	Jew's harpkǒu xián
口形	variant of 口型[kou3 xing2]kǒu xíng
口彩	complimentary remarkskǒu cǎiwell-wishingkǒu cǎi
口径	bore; caliber; diameter; aperturekǒu jìng(fig.) stance (on an issue); version (of events); account; narrative; linekǒu jìng
口徑	=口径
口德	propriety in speechkǒu dé
口快心直	see 心直口快[xin1 zhi2 kou3 kuai4]kǒu kuài xīn zhí
口感	mouthfeel; texture (of food)kǒu gǎn
口才	eloquencekǒu cái
口技	beat boxingkǒu jìvocal mimicrykǒu jìventriloquismkǒu jì
口播	(broadcasting) to speak to the audiencekǒu bōto advertise a product by speaking directly to the audiencekǒu bōendorsement (by a celebrity for a product, delivered orally)kǒu bō
口无择言	to say not a word that is not appropriate (idiom)kǒu wú zé yánwrongly used for 口不擇言|口不择言[kou3 bu4 ze2 yan2]kǒu wú zé yán
口无遮拦	to blabkǒu wú zhē lánto shoot one's mouth offkǒu wú zhē lánto commit a gaffekǒu wú zhē lán
口是心非	duplicitykǒu shì xīn fēihypocrisy (idiom)kǒu shì xīn fēi
口服	to take medicine orally; oral (contraceptive etc)kǒu fúto say that one is convincedkǒu fú
口服心服	see 心服口服[xin1 fu2 kou3 fu2]kǒu fú xīn fú
口服液	(pharmacology) oral liquidkǒu fú yè
口条	(ox etc) tongue (as food)kǒu tiáo(dialect) elocution; articulationkǒu tiáo
口條	=口条
口欲期	oral stage (psychology)kǒu yù qī
口气	tone of voicekǒu qìthe way one speakskǒu qìmanner of expressionkǒu qì
口氣	=口气
口水	salivakǒu shuǐ
口水仗	disputekǒu shuǐ zhàngspatkǒu shuǐ zhàngshouting matchkǒu shuǐ zhàng
口水佬	talkative person (Cantonese)kǒu shuǐ lǎo
口水战	war of wordskǒu shuǐ zhàn
口水戰	=口水战
口水歌	bubblegum pop songkǒu shuǐ gēcover songkǒu shuǐ gē
口水雞	=口水鸡
口水鸡	steamed chicken with chili saucekǒu shuǐ jī
口沫	spittlekǒu mòsalivakǒu mò
口沫横飞	to speak vehemently; to express oneself with great passionkǒu mò héng fēi
口沫橫飛	=口沫横飞
口活	oral sexkǒu huó
口淫	oral sexkǒu yínfellatiokǒu yín
口渴	thirstykǒu kě
口無擇言	=口无择言
口無遮攔	=口无遮拦
口爆	(slang) to ejaculate inside sb's mouthkǒu bào
口球	(BDSM) ball gagkǒu qiú
口琴	harmonicakǒu qín
口甜	soft-spokenkǒu tiánaffablekǒu tiánfull of honeyed wordskǒu tián
口疮	mouth ulcerkǒu chuāng
口瘡	=口疮
口白	narratorkǒu báispoken parts in an operakǒu bái
口皮	(coll.) lipkǒu pí
口眼歪斜	facial nerve paralysiskǒu yǎn wāi xié
口碑	public praisekǒu bēipublic reputationkǒu bēicommonly held opinionskǒu bēi
口碑流传	widely praised (idiom); with an extensive public reputationkǒu bēi liú chuán
口碑流傳	=口碑流传
口碑載道	=口碑载道
口碑载道	lit. praise fills the roads (idiom); praise everywherekǒu bēi zài dàouniversal approbationkǒu bēi zài dào
口福	happy knack for chancing upon fine foodkǒu fú
口称	to speakkǒu chēngto saykǒu chēng
口稱	=口称
口簧	Jew's harpkǒu huáng
口簧琴	Jew's harpkǒu huáng qín
口粮	rationkǒu liáng
口糊	indistinct in one's speechkǒu húdefective in one's pronunciationkǒu hú
口糧	=口粮
口紅	=口红
口紅膠	=口红胶
口絡	=口络
口红	lipstickkǒu hóng
口红胶	(Tw) glue stickkǒu hóng jiāo
口络	muzzle (over a dog's mouth)kǒu luò
口罩	mask (surgical etc)kǒu zhào
口腔	oral cavitykǒu qiāng
口腔溃疡	canker sorekǒu qiāng kuì yáng
口腔潰瘍	=口腔溃疡
口腔炎	stomatitiskǒu qiāng yánulceration of oral cavitykǒu qiāng yáninflammation of the mucous lining of the mouthkǒu qiāng yán
口腹	(fig.) foodkǒu fù
口腹之慾	=口腹之欲
口腹之欲	desire for good foodkǒu fù zhī yù
口臭	bad breathkǒu chòuhalitosiskǒu chòu
口舌	dispute or misunderstanding caused by gossipkǒu shéto talk sb roundkǒu shé
口若悬河	mouth like a torrent (idiom)kǒu ruò xuán héeloquentkǒu ruò xuán héglibkǒu ruò xuán hé
口若懸河	=口若悬河
口蘑	Saint George's mushroom (Tricholoma mongplicum)kǒu mó
口號	=口号
口蜜腹剑	lit. honeyed words, a sword in the belly (idiom); fig. hypocritical and murderouskǒu mì fù jiàn
口蜜腹劍	=口蜜腹剑
口袋	pocketkǒu dàibag; sackkǒu dài
口袋妖怪	Pokémon (Japanese media franchise)Kǒu dài Yāo guài
口袋罪	vaguely defined offense that can be broadly interpreted and potentially abused by law enforcementkǒu dài zuì
口袋餅	=口袋饼
口袋饼	pita breadkǒu dài bǐng
口角	corner of the mouthkǒu jiǎo
口角战	war of wordskǒu jiǎo zhàn
口角戰	=口角战
口訣	=口诀
口訥	=口讷
口試	=口试
口誅筆伐	=口诛笔伐
口語	=口语
口語溝通	=口语沟通
口誤	=口误
口說無憑	=口说无凭
口譯	=口译
口譯員	=口译员
口讷	(literary) inarticulatekǒu nè
口诀	mnemonic chantkǒu juérhyme for remembering (arithmetic tables, character stroke order etc)kǒu jué
口译	interpretingkǒu yì
口译员	interpreterkǒu yì yuánoral translatorkǒu yì yuán
口试	oral examinationkǒu shìoral testkǒu shì
口诛笔伐	to condemn in speech and in writing (idiom)kǒu zhū bǐ fáto denounce by word and penkǒu zhū bǐ fá
口语	colloquial speechkǒu yǔspoken languagekǒu yǔvernacular languagekǒu yǔ
口语沟通	oral communication (psychology)kǒu yǔ gōu tōng
口误	to misspeak; to get one's words mixed upkǒu wùa slip of the tonguekǒu wù
口说无凭	(idiom) you can't rely on a verbal agreement; just because sb says sth, doesn't mean it's truekǒu shuō wú píng
口足目	Stomatopoda, order of marine crustaceans (whose members are called mantis shrimps)kǒu zú mù
口蹄疫	foot-and-mouth disease (FMD)kǒu tí yìaphthous feverkǒu tí yì
口述	to dictatekǒu shùto recount orallykǒu shù
口鋒	=口锋
口锋	manner of speechkǒu fēngtone of voicekǒu fēng
口音	(linguistics) oral speech soundskǒu yīn
口頭	=口头
口頭禪	=口头禅
口頭語	=口头语
口風	=口风
口風琴	=口风琴
口风	meaning behind the wordskǒu fēngwhat sb really means to saykǒu fēngone's intentions as revealed in one's wordskǒu fēng
口风琴	melodicakǒu fēng qín
口香糖	chewing gumkǒu xiāng táng
口鼻	mouth and nosekǒu bí(an animal's) snoutkǒu bí
口齒	=口齿
口齒不清	=口齿不清
口齒伶俐	=口齿伶俐
口齒清楚	=口齿清楚
口齒生香	=口齿生香
口齿	mouth and teethkǒu chǐenunciationkǒu chǐto articulatekǒu chǐ
口齿不清	to lispkǒu chǐ bù qīngunclear articulationkǒu chǐ bù qīnginarticulatekǒu chǐ bù qīng
口齿伶俐	eloquent and fluent speaker (idiom); grandiloquencekǒu chǐ líng lìthe gift of the gabkǒu chǐ líng lì
口齿清楚	clear dictionkǒu chǐ qīng chuclear articulationkǒu chǐ qīng chu
