数轴	number lineshù zhóu
斋饭	food given to Buddhist monks as almszhāi fàn
斌	variant of 彬[bin1]bīn
斐	phonetic fei or fifěi(literary) rich with literary elegancefěiphi (Greek letter Φ, φ)fěi
斐波那契	Leonardo Fibonacci (c. 1170-1250), Italian mathematicianFěi bō nà qì
斐济	Fiji, a country in the southwest Pacific OceanFěi jì
斐濟	=斐济
斐然	(literary) of great literary talentfěi rán(literary) (of achievements etc) brilliant; outstandingfěi rán
斐理伯	Philip, one of the Twelve Apostles of Jesus (Catholic transliteration)Fěi lǐ bó
斐理伯书	Epistle of St Paul to the PhilippiansFěi lǐ bó shū
斐理伯書	=斐理伯书
斐迪南	Ferdinand (name)Fěi dí nán
斑	spotbāncolored patchbānstripebān
斑剝	=斑剥
斑剥	mottled and peeling off in placesbān bō
斑喉希鶥	=斑喉希鹛
斑喉希鹛	(bird species of China) bar-throated minla (Actinodura strigula)bān hóu xī méi
斑嘴鴨	=斑嘴鸭
斑嘴鵜鶘	=斑嘴鹈鹕
斑嘴鸭	(bird species of China) eastern spot-billed duck (Anas zonorhyncha)bān zuǐ yā
斑嘴鹈鹕	(bird species of China) spot-billed pelican (Pelecanus philippensis)bān zuǐ tí hú
斑块	patchbān kuàispotbān kuài(medicine) plaquebān kuài
斑塊	=斑块
斑头雁	(bird species of China) bar-headed goose (Anser indicus)bān tóu yàn
斑头鸺鹠	(bird species of China) Asian barred owlet (Glaucidium cuculoides)bān tóu xiū liú
斑姬鶲	=斑姬鹟
斑姬鹟	(bird species of China) European pied flycatcher (Ficedula hypoleuca)bān jī wēng
斑尾塍鷸	=斑尾塍鹬
斑尾塍鹬	(bird species of China) bar-tailed godwit (Limosa lapponica)bān wěi chéng yù
斑尾林鴿	=斑尾林鸽
斑尾林鸽	(bird species of China) common wood pigeon (Columba palumbus)bān wěi lín gē
斑尾榛雞	=斑尾榛鸡
斑尾榛鸡	(bird species of China) Chinese grouse (Tetrastes sewerzowi)bān wěi zhēn jī
斑尾鵑鳩	=斑尾鹃鸠
斑尾鹃鸠	(bird species of China) barred cuckoo-dove (Macropygia unchall)bān wěi juān jiū
斑岩	porphyry (geology)bān yán
斑文鳥	=斑文鸟
斑文鸟	(bird species of China) scaly-breasted munia (Lonchura punctulata)bān wén niǎo
斑斑	full of stains or spotsbān bān
斑斓	gorgeous; brightly colored; multicoloredbān lán
斑斕	=斑斓
斑椋鳥	=斑椋鸟
斑椋鸟	(bird species of China) Indian pied myna (Gracupica contra)bān liáng niǎo
斑海豹	spotted seal (Phoca largha)bān hǎi bào
斑点	spotbān diǎnstainbān diǎnspecklebān diǎn
斑点狗	Dalmatian (dog breed)bān diǎn gǒu
斑疹伤寒	typhusbān zhěn shāng hán
斑疹傷寒	=斑疹伤寒
斑疹热	spotted feverbān zhěn rè
斑疹熱	=斑疹热
斑痕	stain; mark; scar; (fig.) psychological scar; stain on one's reputationbān hén
斑白	grizzledbān báigrayingbān bái
斑禿	=斑秃
斑秃	spot baldness (alopecia areata)bān tū
斑竹	mottled bamboobān zhú
斑紋	=斑纹
斑纹	stripebān wénstreakbān wén
斑羚	Nemorhaedus goral, a species of antelope found in Xinjiangbān líng
斑翅山鶉	=斑翅山鹑
斑翅山鹑	(bird species of China) Daurian partridge (Perdix dauurica)bān chì shān chún
斑翅朱雀	(bird species of China) three-banded rosefinch (Carpodacus trifasciatus)bān chì zhū què
斑翅椋鳥	=斑翅椋鸟
斑翅椋鸟	(bird species of China) spot-winged starling (Saroglossa spilopterus)bān chì liáng niǎo
斑翅鷯鶥	=斑翅鹩鹛
斑翅鹩鹛	(bird species of China) bar-winged wren-babbler (Spelaeornis troglodytoides)bān chì liáo méi
斑胁姬鹛	(bird species of China) Himalayan cutia (Cutia nipalensis)bān xié jī méi
斑胁田鸡	(bird species of China) band-bellied crake (Zapornia paykullii)bān xié tián jī
斑背噪鶥	=斑背噪鹛
斑背噪鹛	(bird species of China) barred laughingthrush (Ianthocincla lunulata)bān bèi zào méi
斑背潛鴨	=斑背潜鸭
斑背潜鸭	(bird species of China) greater scaup (Aythya marila)bān bèi qián yā
斑背燕尾	(bird species of China) spotted forktail (Enicurus maculatus)bān bèi yàn wěi
斑胸噪鶥	=斑胸噪鹛
斑胸噪鹛	(bird species of China) spot-breasted laughingthrush (Garrulax merulinus)bān xiōng zào méi
斑胸滨鹬	(bird species of China) pectoral sandpiper (Calidris melanotos)bān xiōng bīn yù
斑胸濱鷸	=斑胸滨鹬
斑胸田雞	=斑胸田鸡
斑胸田鸡	(bird species of China) spotted crake (Porzana porzana)bān xiōng tián jī
斑脅姬鶥	=斑胁姬鹛
斑脅田雞	=斑胁田鸡
斑腰燕	(bird species of China) striated swallow (Cecropis striolata)bān yāo yàn
斑頭雁	=斑头雁
斑頭鵂鶹	=斑头鸺鹠
斑頸穗鶥	=斑颈穗鹛
斑颈穗鹛	(bird species of China) spot-necked babbler (Stachyris strialata)bān jǐng suì méi
斑馬	=斑马
斑馬線	=斑马线
斑馬魚	=斑马鱼
斑駁	=斑驳
斑駮陸離	=斑驳陆离
斑马	zebrabān mǎCL:匹[pi3]bān mǎ
斑马线	crosswalkbān mǎ xiànzebra crossingbān mǎ xiàn
斑马鱼	zebrafishbān mǎ yú
斑驳	mottledbān bómotleybān bó
斑驳陆离	variegatedbān bó lù lí
斑魚狗	=斑鱼狗
斑魢	=斑鱾
斑鱉	=斑鳖
斑鱧	=斑鳢
斑鱼狗	(bird species of China) pied kingfisher (Ceryle rudis)bān yú gǒu
斑鱾	Girella punctata (species of fish)bān jǐ
斑鳖	Yangtze giant soft-shell turtle (Rafetus swinhoei), a critically endangered speciesbān biē
斑鳢	snakehead mulletbān lǐChanna maculatabān lǐ
斑鳩	=斑鸠
斑鶇	=斑鸫
斑鶲	=斑鹟
斑鷺	=斑鹭
斑鸠	turtledovebān jiū
斑鸫	(bird species of China) dusky thrush (Turdus eunomus)bān dōng
斑鹟	(bird species of China) spotted flycatcher (Muscicapa striata)bān wēng
斑鹭	(bird species of China) pied heron (Egretta picata)bān lù
斑點	=斑点
斑點狗	=斑点狗
斒	variegatedbānstripedbānmarbledbān
斓	used in 斑斕|斑斓[ban1 lan2]lán
斔	old variant of 斞[yu3]yǔ
斕	=斓
斗	abbr. for the Big Dipper constellation 北斗星[Bei3 dou3 xing1]Dǒu
斗争	a struggledòu zhēngfightdòu zhēngbattledòu zhēng
斗争性	assertivenessdòu zhēng xìngcombative naturedòu zhēng xìng
斗內	=斗内
斗六	Douliu or Touliu city in Yunlin county 雲林縣|云林县[Yun2 lin2 xian4], TaiwanDǒu liù
斗六市	Douliu or Touliu city in Yunlin county 雲林縣|云林县[Yun2 lin2 xian4], TaiwanDǒu liù shì
斗内	(Tw) (neologism) (Internet slang) to send money to a live streamer (to get a specific response or just to sponsor) (loanword from "donate")dǒu nèi
斗口齿	to quarreldòu kǒu chǐto bickerdòu kǒu chǐglib reparteedòu kǒu chǐ
斗嘴	to quarreldòu zuǐto bickerdòu zuǐglib reparteedòu zuǐ
斗地主	dou dizhu ("fight the landlord") (card game)dòu dì zhǔ
斗士	warriordòu shìactivistdòu shì
斗大	hugedǒu dà
斗室	very small room; tiny, cramped spacedǒu shì
斗志	will to fightdòu zhìfighting spiritdòu zhì
斗志昂扬	having high fighting spiritdòu zhì áng yáng
斗批改	struggle, criticize, and transform (Cultural Revolution catchcry)dòu pī gǎi
斗拱	dougong – an interlocking wooden bracket system between the top of a column and a crossbeam, used in traditional Chinese architecture to support overhanging roofs, composed of blocks and arms fitted together without nailsdǒu gǒng
斗拳	boxingdòu quán
斗智	battle of witsdòu zhì
斗柄	handle of the Big Dipperdǒu bǐng
斗殴	to brawl; to scuffledòu ōu
斗气	to have a grudge againstdòu qì
斗牛	Big Dipper and Altair (astronomy)Dǒu Niú
斗牛㹴	bull terrierdòu niú gēng
斗牛士	matadordòu niú shìtoreadordòu niú shìbullfighterdòu niú shì
斗眼	see 鬥雞眼|斗鸡眼[dou4 ji1 yan3]dòu yǎn
斗私批修	fight self-interest and repudiate revisionism (Cultural Revolution slogan)dòu sī pī xiū
斗笠	conical bamboo hatdǒu lì
斗筲	an ancient bamboo containerdǒu shāonarrow-mindednessdǒu shāo
斗筲之人	a small-minded persondǒu shāo zhī réna bean-counterdǒu shāo zhī rén
斗筲之器	person narrow-minded and shortsighteddǒu shāo zhī qì
斗筲之材	person of limited capacitydǒu shāo zhī cái
斗篷	cloakdǒu pengmantledǒu peng
斗胆	(courteous) to be so bold as todǒu dǎn
斗膽	=斗胆
斗舰	fighting shipdòu jiàn
斗趣儿	variant of 逗趣兒|逗趣儿[dou4 qu4 r5]dòu qù r
斗車	=斗车
斗轉星移	=斗转星移
斗车	hopper cardǒu chēwheelbarrowdǒu chē
斗转星移	lit. the Big Dipper 北斗星[Bei3 dou3 xing1] has turned and the stars have movedDǒu zhuǎn xīng yítime fliesDǒu zhuǎn xīng yíalso written 星移斗轉|星移斗转[xing1 yi2 Dou3 zhuan3]Dǒu zhuǎn xīng yí
斗酒只鸡	lit. a chicken and a bottle of wine (idiom); fig. ready to make an offering to the deceased, or to entertain guestsdǒu jiǔ zhī jī
斗酒隻雞	=斗酒只鸡
斗門	=斗门
斗門區	=斗门区
斗门	see 斗門區|斗门区[Dou3 men2 Qu1]Dǒu mén
斗门区	Doumen, a district of Zhuhai City 珠海市[Zhu1 hai3 Shi4], GuangdongDǒu mén Qū
斗霜傲雪	see 欺霜傲雪[qi1 shuang1 ao4 xue3]dòu shuāng ào xuě
斗鱼	betta fish; Siamese fighting fish (Betta splendens)dòu yúChinese betta; paradise fish (genus Macropodus)dòu yú
斗鸡	cock fightingdòu jī
斗鸡眼	cross-eyedòu jī yǎn
斗鸡走马	cock-fighting and horse-racing (idiom); to gambledòu jī zǒu mǎ
料	materialliàostuffliàograinliào
料中	to suppose correctlyliào zhòng
料事如神	to prophesy with supernatural accuracy (idiom)liào shì rú shénto have an incredible foresightliào shì rú shén
料仓	granaryliào cāngstorehouseliào cāng
料件	materials and partsliào jiàncomponentsliào jiàn
料件子	see 料件子活[liao4 jian4 zi5 huo2]liào jiàn zi
料件子活	pieceworkliào jiàn zi huó
料倉	=料仓
料到	to foreseeliào dàoto anticipateliào dào
料及	to anticipateliào jíforecastliào jíexpectationliào jí
料号	part numberliào hàomaterial codeliào hào
料器	glasswareliào qìcolored glass household vesselliào qì
料堆	to stockpileliào duī
料头	remainder of clothliào tóuscrapsliào tóu
料头儿	erhua variant of 料頭|料头[liao4 tou2]liào tóu r
料子	materialliào zi
料定	certainliào dìngto know for sureliào dìng
料峭	spring chill in the airliào qiàocoldliào qiào
料度	to estimate; to assessliào duó
料想	to expectliào xiǎngto presumeliào xiǎngto think (sth is likely)liào xiǎng
料持	to arrangeliào chíto manageliào chíto attend toliào chí
料斗	cattle feederliào dǒuhopper (wicker basket)liào dǒu
料汁	seasoning liquid; prepared sauce mixture; dressingliào zhī
料理	to arrangeliào lǐto handleliào lǐto cookliào lǐ
料理店	restaurantliào lǐ diàn
料號	=料号
料豆儿	cooked black soybean as animal fodderliào dòu r
料豆兒	=料豆儿
料酒	cooking wineliào jiǔ
料頭	=料头
料頭兒	=料头儿
斚	variant of 斝[jia3]jiǎ
斛	ancient measuring vesselhúfifty litershúdry measure for grain equal to five dou 五斗 (before Tang, ten pecks)hú
斜	inclinedxiéslantingxiéobliquexié
斜交	bevelxié jiāoobliquexié jiāo
斜体	italicsxié tǐslanting typefacexié tǐ
斜体字	italicsxié tǐ zì
斜倚	to reclinexié yǐ
斜切鋸	=斜切锯
斜切锯	miter sawxié qiē jù
斜坡	slopexié pōinclinexié pō
斜塔	leaning towerxié tǎ
斜对	catty-cornerxié duìto be diagonally opposite toxié duì
斜射球	a sliced ball (tennis or table tennis)xié shè qiú
斜對	=斜对
斜度	slopexié dùgradientxié dùinclinationxié dù
斜径	sloping pathxié jìng
斜徑	=斜径
斜愣眼	to squintxié leng yǎn
斜愣眼儿	erhua variant of 斜愣眼[xie2 leng5 yan3]xié leng yǎn r
斜愣眼兒	=斜愣眼儿
斜投影	oblique projectionxié tóu yǐng
斜方型	trapezium (geometry)xié fāng xíng
斜方肌	trapezius muscle (of the upper back and neck)xié fāng jī
斜杠	slash; forward slash (punctuation mark)xié gàng(neologism, attested by 2016) (coll.) (attributive) pursuing multiple career paths concurrently; having a portfolio career; (of a career, identity etc) multi-path; multi-hyphenate; slashiexié gàng
斜杠青年	young person who pursues multiple careers simultaneously; a young slashiexié gàng qīng nián
斜槓	=斜杠
斜槓青年	=斜杠青年
斜率	slopexié lǜ
斜眼	to look askancexié yǎncross or wall-eyedxié yǎn
斜眼看	to look askancexié yǎn kàn
斜睨	to cast sidelong glances at sbxié nì
斜管面	penne pastaxié guǎn miàn
斜管麵	=斜管面
斜紋	=斜纹
斜紋織	=斜纹织
斜線	=斜线
斜線號	=斜线号
斜纹	(textiles) twillxié wén
斜纹织	twill weavexié wén zhī
斜线	oblique linexié xiànslash (symbol)xié xiàn
斜线号	slash (punct.)xié xiàn hàoforward slash (computing)xié xiàn hàovirgulexié xiàn hào
