電風扇	=电风扇
青海	see 青海省[Qing1 hai3 Sheng3]Qīng hǎi
青海湖	Qinghai Lake (Tibetan: mtsho-sngon)Qīng hǎi Hú
青海省	Qinghai Province, capital Xining 西寧市|西宁市[Xi1 ning2 Shi4] (short name 青[Qing1])Qīng hǎi Shěng
青涩	underripeqīng sè(fig.) young and inexperiencedqīng sè
青澀	=青涩
青猺	masked palm civet (Paguma larvata)qīng yáo
青瓜	(dialect) cucumberqīng guā
青瓦台	the Blue House (or Cheong Wa Dae), formerly the residence of the president of South Korea in Seoul (1948–2022), now a public parkQīng wǎ tái
青瓦臺	=青瓦台
青瓷	celadon (pottery)qīng cí
青田	see 青田縣|青田县[Qing1 tian2 Xian4]Qīng tián
青田县	Qingtian, a county in Lishui City 麗水市|丽水市[Li2 shui3 Shi4], ZhejiangQīng tián Xiàn
青田縣	=青田县
青發	=青发
青白	Qingbaijiang district of Chengdu city 成都市[Cheng2 du1 shi4], SichuanQīng bái
青白江	see 青白江區|青白江区[Qing1 bai2 jiang1 Qu1]Qīng bái jiāng
青白江区	Qingbaijiang, a district of Chengdu City 成都市[Cheng2 du1 Shi4], SichuanQīng bái jiāng Qū
青白江區	=青白江区
青眼	(to look) with a direct gazeqīng yǎn(fig.) respect; favorqīng yǎn
青睐	(literary) (lit.) to fix one's gaze on; (fig.) to show interest in; (favorable) attention; favorqīng lài
青睞	=青睐
青石	bluestoneqīng shílimestone (colloquial)qīng shí
青神	see 青神縣|青神县[Qing1 shen2 Xian4]Qīng shén
青神县	Qingshen, a county in Meishan City 眉山市[Mei2 shan1 Shi4], SichuanQīng shén Xiàn
青神縣	=青神县
青秀	see 青秀區|青秀区[Qing1 xiu4 Qu1]Qīng xiù
青秀区	Qingxiu, a district of Nanning City 南寧市|南宁市[Nan2 ning2 Shi4], GuangxiQīng xiù Qū
青秀區	=青秀区
青稞	highland barley (grown in Tibet and Qinghai)qīng kēqingke barleyqīng kē
青筋	veinsqīng jīnblue veinsqīng jīn
青糰	=青团
青紅幫	=青红帮
青紅皂白	=青红皂白
青紫	purpleqīng zǐ
青絲	=青丝
青綠	=青绿
青綠山水	=青绿山水
青縣	=青县
青红帮	traditional secret society, Chinese equivalent of Freemasonsqīng hóng bāng
青红皂白	the rights and wrongs of a matter (idiom)qīng hóng zào bái
青绿	lush greenqīng lǜdark greenqīng lǜturquoiseqīng lǜ
青绿山水	blue-and-green landscape (genre of landscape painting originating in the Tang dynasty, in which blues and greens predominate)qīng lǜ shān shuǐ
青羊	see 青羊區|青羊区[Qing1 yang2 Qu1]Qīng yáng
青羊区	Qingyang, a district of Chengdu City 成都市[Cheng2 du1 Shi4], SichuanQīng yáng Qū
青羊區	=青羊区
青翠	fresh and greenqīng cuìverdantqīng cuì
青肿	bruiseqīng zhǒng
青脚滨鹬	(bird species of China) Temminck's stint (Calidris temminckii)qīng jiǎo bīn yù
青脚鹬	(bird species of China) common greenshank (Tringa nebularia)qīng jiǎo yù
青腫	=青肿
青腳濱鷸	=青脚滨鹬
青腳鷸	=青脚鹬
青色	cyanqīng sèblue-greenqīng sè
青芥辣	horseradishqīng jiè làwasabiqīng jiè làgreen mustardqīng jiè là
青花	blue and white (porcelain)qīng huā
青花椰菜	broccoliqīng huā yē cài
青花瓷	blue and white porcelainqīng huā cí
青花菜	broccoliqīng huā cài
青苔	mossqīng táilichenqīng tái
青荇	waterlilyqīng xìngfloating heart (Nymphoides peltatum)qīng xìng
青草	grassqīng cǎo
青草茶	(Tw) a traditional Taiwanese drink made from cooling medicinal herbs, typically used to relieve internal heat or sore throat, made with ingredients such as mesona 仙草[xian1 cao3], fish mint 魚腥草|鱼腥草[yu2 xing1 cao3], mint and dandelionqīng cǎo chá
青菜	green vegetablesqīng càiChinese cabbageqīng cài
青葙	feather cockscomb (Celosia argentea)qīng xiāng
青葙子	feather cockscomb (Celosia argentea)qīng xiāng zi
青葱	scallionqīng cōnggreen onionqīng cōngverdantqīng cōng
青蒜	garlic shoots and leavesqīng suàn
青蒿素	Arteannuin (anti-malaria chemical)qīng hāo sùArtemisininqīng hāo sùQinghaosuqīng hāo sù
青蔥	=青葱
青藏	Qinghai and TibetQīng Zàng
青藏公路	Qinghai-Tibet HighwayQīng Zàng Gōng lù
青藏線	=青藏线
青藏线	the Qinghai-Tibet routeqīng zàng xiàn
青藏鐵路	=青藏铁路
青藏铁路	Qinghai-Tibet railwayQīng Zàng tiě lù
青藏高原	Qinghai-Tibetan plateauQīng Zàng gāo yuán
青虾	oriental river prawn (Macrobrachium nipponense), a species of freshwater shrimpqīng xiā
青蛙	frog (CL:隻|只[zhi1])qīng wā(old) (slang) ugly guyqīng wā
青蝦	=青虾
青衣	black clothesqīng yīservant (old)qīng yīyoung woman role in Chinese opera, also called 正旦[zheng4 dan4]qīng yī
青豆	green soybeanqīng dòugreen peasqīng dòu
青貯	=青贮
青贮	silageqīng zhùgreen fodderqīng zhù
青酱	green sauce; pesto (loosely used for sauces made with green herbs)qīng jiàng
青醬	=青酱
青釉	celadon, classic Chinese style of ceramic glazeqīng yòu
青金石	lapis lazuli (mineral of the square albite family)qīng jīn shí
青銅	=青铜
青銅器	=青铜器
青銅峽	=青铜峡
青銅峽市	=青铜峡市
青铜	bronze (alloy of copper 銅|铜 and tin 錫|锡[xi1])qīng tóng
青铜器	bronze implementqīng tóng qìrefers to ancient bronze artifacts, from c. 2,000 BCqīng tóng qì
青铜峡	see 青銅峽市|青铜峡市[Qing1 tong2 xia2 Shi4]Qīng tóng xiá
青铜峡市	Qingtongxia, a county-level city in Wuzhong City 吳忠市|吴忠市[Wu2 zhong1 Shi4], NingxiaQīng tóng xiá Shì
青阳	see 青陽縣|青阳县[Qing1 yang2 Xian4]Qīng yáng
青阳县	Qingyang, a county in Chizhou City 池州市[Chi2 zhou1 Shi4], AnhuiQīng yáng Xiàn
青陽	=青阳
青陽縣	=青阳县
青雲	=青云
青雲直上	=青云直上
青雲譜	=青云谱
青雲譜區	=青云谱区
青霉素	(pharmacology) penicillinqīng méi sù
青靛	indigoqīng diàn
青面獠牙	ferocious-looking (idiom)qīng miàn liáo yá
青頭潛鴨	=青头潜鸭
青頭鸚鵡	=青头鹦鹉
青馬大橋	=青马大桥
青马大桥	Tsing Ma Bridge (to Hong Kong Airport)Qīng mǎ Dà qiáo
青魚	=青鱼
青鮫	=青鲛
青鱼	black carp (Mylopharyngodon piceus)qīng yúherringqīng yúmackerelqīng yú
青鲛	mackerel sharkqīng jiāo
青黃	=青黄
青黃不接	=青黄不接
青黄	greenish yellowqīng huángsallow (of complexion)qīng huáng
青黄不接	lit. yellow does not reach green (idiom); the yellow autumn crop does not last until the green spring cropqīng huáng bù jiētemporary deficit in manpower or resourcesqīng huáng bù jiēunable to make ends meetqīng huáng bù jiē
青黛	indigo (dye)qīng dàiIndigo naturalis extract (used in TCM)qīng dài
青黴素	=青霉素
青鼬	weaselqīng yòuMartes flavigula (zoology)qīng yòu
青龍	=青龙
青龍縣	=青龙县
青龙	Azure Dragon, one of the Four Symbols of the Chinese constellations, representing the east and the spring seasonQīng lóngsee 青龍滿族自治縣|青龙满族自治县[Qing1 long2 Man3 zu2 Zi4 zhi4 xian4]Qīng lóng
青龙县	see 青龍滿族自治縣|青龙满族自治县[Qing1 long2 Man3 zu2 Zi4 zhi4 xian4]Qīng lóng Xiàn
靓	to make up (one's face)jìngto dressjìng(of one's dress) beautifuljìng
靓丽	beautiful; prettyliàng lìTaiwan pr. [jing4li4]liàng lì
靓仔	handsome young manliàng zǎi
靓号	desirable number (for one's telephone, license plate etc) (i.e. one that includes memorable or auspicious combinations of digits)liàng hào
靓女	(chiefly Cantonese) pretty girlliàng nǚ
靓妆	(literary) beautiful adornment (of a woman)jìng zhuāng
靓妹	pretty girlliàng mèi
靔	old variant of 天[tian1]tiān
靖	surname JingJìng
靖乱	to put down a rebellionjìng luàn
靖亂	=靖乱
靖国神社	Yasukuni Shrine, Shinto shrine in Tokyo to Japanese war dead, controversial as burial ground of several Class A war criminalsJìng guó Shén shè
靖國神社	=靖国神社
靖宇	see 靖宇縣|靖宇县[Jing4 yu3 Xian4]Jìng yǔ
靖宇县	Jingyu, a county in Baishan City 白山市[Bai2 shan1 Shi4], JilinJìng yǔ Xiàn
靖宇縣	=靖宇县
靖安	see 靖安縣|靖安县[Jing4 an1 Xian4]Jìng ān
靖安县	Jing'an, a county in Yichun City 宜春市[Yi2 chun1 Shi4], JiangxiJìng ān Xiàn
靖安縣	=靖安县
靖州	see 靖州苗族侗族自治縣|靖州苗族侗族自治县[Jing4 zhou1 Miao2 zu2 Dong4 zu2 Zi4 zhi4 xian4]Jìng zhōu
靖州县	see 靖州苗族侗族自治縣|靖州苗族侗族自治县[Jing4 zhou1 Miao2 zu2 Dong4 zu2 Zi4 zhi4 xian4]Jìng zhōu Xiàn
靖州縣	=靖州县
靖江	see 靖江市[Jing4 jiang1 Shi4]Jìng jiāng
靖江市	Jingjiang, a county-level city in Taizhou City 泰州市[Tai4 zhou1 Shi4], JiangsuJìng jiāng Shì
靖西	see 靖西市[Jing4 xi1 Shi4]Jìng xī
靖西市	Jingxi, a county-level city in Baise City 百色市[Bai3 se4 Shi4], GuangxiJìng xī Shì
靖边	see 靖邊縣|靖边县[Jing4 bian1 Xian4]Jìng biān
靖边县	Jingbian, a county in Yulin City 榆林市[Yu2 lin2 Shi4], ShaanxiJìng biān Xiàn
靖远	see 靖遠縣|靖远县[Jing4 yuan3 Xian4]Jìng yuǎn
靖远县	Jingyuan, a county in Baiyin City 白銀市|白银市[Bai2 yin2 Shi4], GansuJìng yuǎn Xiàn
靖遠	=靖远
靖遠縣	=靖远县
靖邊	=靖边
靖邊縣	=靖边县
靖难之役	war of 1402 between successors of the first Ming Emperorjìng nán zhī yì
靖難之役	=靖难之役
静	stilljìngcalmjìngquietjìng
静一静	to put sth to restjìng yī jìngcalm down a bit!jìng yī jìng
静乐	see 靜樂縣|静乐县[Jing4 le4 Xian4]Jìng lè
静乐县	Jingle, a county in Xinzhou City 忻州市[Xin1 zhou1 Shi4], ShanxiJìng lè Xiàn
静修	contemplationjìng xiūmeditationjìng xiū
静候	to wait quietly; to await (news, a reply etc)jìng hòu
静养	to convalescejìng yǎngto recuperatejìng yǎngto fully relaxjìng yǎng
静冈	Shizuoka (prefecture in Japan)Jìng gāng
静力学	staticsjìng lì xué
静力平衡	static equilibriumjìng lì píng héng
静区	silent zonejìng qūblind spotjìng qūdead spacejìng qū
静坐	to sit quietlyjìng zuòto meditatejìng zuòto stage a sit-injìng zuò
静坐不动	to sit still and do nothingjìng zuò bù dòngto sit tightjìng zuò bù dòng
静坐不能	akathisia (condition of restlessness, a side-effect of neuroleptic antipsychotic drug)jìng zuò bù néngunable to sit stilljìng zuò bù nénghyperactivityjìng zuò bù néng
静坐抗议	sit-in protestjìng zuò kàng yì
静坐罢工	sit-in strikejìng zuò bà gōng
静好	peaceful and harmoniousjìng hǎo
静宁	see 靜寧縣|静宁县[Jing4 ning2 Xian4]Jìng níng
静宁县	Jingning, a county in Pingliang City 平涼市|平凉市[Ping2 liang2 Shi4], GansuJìng níng Xiàn
静安区	Jing'an district, central ShanghaiJìng ān qū
静寂	quietjìng jìsilentjìng jì
静山	Cheng San (precinct in Ang Mo Kio, Singapore)Jìng ShānCheng Shan GRC, formerly (until the 1997 elections) a group representation constituency (electoral division) in SingaporeJìng Shān
静待	to wait quietly; to await; to bide one's timejìng dài
静心	meditationjìng xīn
静态	staticjìng tàisedatejìng tàiquietjìng tài
静恬	tranquiljìng tián
静悄悄	extremely quietjìng qiāo qiāo
静止	stilljìng zhǐimmobilejìng zhǐstaticjìng zhǐ
静止卫星	(astronomy) stationary satellitejìng zhǐ wèi xīng
静止轨道	(astronomy) stationary orbitjìng zhǐ guǐ dào
静止锋	stationary front (meteorology)jìng zhǐ fēng
静海	Jinghai, a district of Tianjin 天津[Tian1 jin1]Jìng hǎiSea of Tranquility (lunar feature)Jìng hǎi
静点	a hospital dripjìng diǎn
静物	(painting) still lifejìng wù
静电	static electricityjìng diàn
静脉	veinjìng mài
静脉吸毒	intravenous drugjìng mài xī dúIV drugjìng mài xī dú
静脉曲张	varicose veinsjìng mài qū zhāng
静脉注入	intravenous (medicine)jìng mài zhù rù
静脉注射	intravenous injectionjìng mài zhù shè
静脉点滴	an intravenous dripjìng mài diǎn dī
静谧	(literary) quiet; calm; still; tranquiljìng mì
静音	quietjìng yīnsilentjìng yīnmutejìng yīn
静默	silent; still; quietjìng mòto mourn in silence; to observe silencejìng mò(neologism, attested by 2022) to stay at home during a pandemicjìng mò
靚	=靓
靚仔	=靓仔
靚女	=靓女
靚妝	=靓妆
靚妹	=靓妹
靚號	=靓号
靚麗	=靓丽
靛	indigo pigmentdiàn
靛冠噪鶥	=靛冠噪鹛
靛冠噪鹛	(bird species of China) blue-crowned laughingthrush (Pterorhinus courtoisi)diàn guān zào méi
靛油	aniline oildiàn yóu
靛白	indigo whitediàn bái
靛色	indigo (color)diàn sè
靛花	indigodiàn huā
靛蓝	indigo (dye)diàn lán
靛蓝色	indigo bluediàn lán sè
靛藍	=靛蓝
靛藍色	=靛蓝色
靛青	indigodiàn qīng
靜	=静
靜一靜	=静一静
靜修	=静修
靜候	=静候
靜力學	=静力学
靜力平衡	=静力平衡
靜區	=静区
靜坐	=静坐
靜坐不動	=静坐不动
靜坐不能	=静坐不能
靜坐抗議	=静坐抗议
靜坐罷工	=静坐罢工
靜好	=静好
靜安區	=静安区
靜寂	=静寂
靜寧	=静宁
靜寧縣	=静宁县
靜山	=静山
靜岡	=静冈
靜待	=静待
靜心	=静心
靜恬	=静恬
靜悄悄	=静悄悄
靜態	=静态
靜樂	=静乐
靜樂縣	=静乐县
靜止	=静止
靜止衛星	=静止卫星
靜止軌道	=静止轨道
靜止鋒	=静止锋
靜海	=静海
靜物	=静物
靜脈	=静脉
靜脈吸毒	=静脉吸毒
靜脈曲張	=静脉曲张
靜脈注入	=静脉注入
靜脈注射	=静脉注射
靜脈點滴	=静脉点滴
靜謐	=静谧
靜電	=静电
靜音	=静音
靜養	=静养
靜默	=静默
靜點	=静点
靝	=靔
非	abbr. for 非洲[Fei1 zhou1], AfricaFēi
非主流	alternativefēi zhǔ liúnon-mainstreamfēi zhǔ liú
非亲非故	lit. neither a relative nor a friend (idiom)fēi qīn fēi gùfig. unrelated to one another in any wayfēi qīn fēi gù
非人	inhumanfēi rén(literary) an unworthy person (to appoint, to marry etc)fēi rén
非人化	dehumanizationfēi rén huà
非份	variant of 非分[fei1 fen4]fēi fèn
非但	not onlyfēi dàn
非你莫属	it's yours exclusively (idiom)fēi nǐ mò shǔyou are the onefēi nǐ mò shǔonly you deserve itfēi nǐ mò shǔ
非你莫屬	=非你莫属
非党	non-partyfēi dǎng
非党人士	non-party memberfēi dǎng rén shì
非公式	unofficial; informalfēi gōng shì
非典	atypical pneumoniafēi diǎnSevere Acute Respiratory Syndromefēi diǎnSARSfēi diǎn
非写实	nonrepresentationalfēi xiě shí
非军事区	demilitarized zonefēi jūn shì qū
非凡	out of the ordinaryfēi fánunusually (good, talented etc)fēi fán
非分	improperfēi fènpresumptuousfēi fènassumingfēi fèn
非分之念	improper ideafēi fèn zhī niàn
非分之想	(idiom) a presumptuous desire; an aspiration beyond one's reachfēi fèn zhī xiǎng
非利士人	the Philistines, who settled on the southern coast of Palestine in the 12th century BCFēi lì shì rén
非利士地	Philistia, aka the Land of the PhilistinesFēi lì shì dì
非动物性	inanimacyfēi dòng wù xìng
非動物性	=非动物性
非同凡响	out of the ordinaryfēi tóng fán xiǎng
非同凡響	=非同凡响
非同寻常	(idiom) extraordinaryfēi tóng xún cháng
非同尋常	=非同寻常
非同小可	extremely importantfēi tóng xiǎo kěno small matterfēi tóng xiǎo kě
非同步	asynchronousfēi tóng bù
非命	unnatural death; violent deathfēi mìng
非国大	African National Congress, ANCFēi guó dàabbr. for 非洲人國民大會|非洲人国民大会[Fei1 zhou1 ren2 guo2 min2 da4 hui4]Fēi guó dà
非國大	=非国大
非均質	=非均质
非均质	inhomogeneousfēi jūn zhì
非处	unmarried woman who is not a virginfēi chǔ
非处方药	over-the-counter drug; OTC drugfēi chǔ fāng yào
非婚生	born out of wedlockfēi hūn shēngillegitimatefēi hūn shēng
非宗教	secular (society)fēi zōng jiàonon-religious (party)fēi zōng jiào
