舒坦	comfortableshū tanat easeshū tan
艺术史	art historyyì shù shǐ
艺术品	art pieceyì shù pǐnwork of artyì shù pǐnCL:件[jian4]yì shù pǐn
艺术学院	art instituteyì shù xué yuànart and drama collegeyì shù xué yuàn
艺术家	artistyì shù jiāCL:個|个[ge4],位[wei4],名[ming2]yì shù jiā
艺术片	art filmyì shù piànart house filmyì shù piànCL:部[bu4]yì shù piàn
艺术节	arts festivalyì shù jié
艺术造街	city precinct with a streetscape created by artistsyì shù zào jiē
艺术馆	art gallery; museum of artyì shù guǎn
艺校	abbr. for 藝術學校|艺术学校yì xiàoart schoolyì xiào
艺考	art school entrance examination (abbr. for 藝術考試|艺术考试[yi4 shu4 kao3 shi4])yì kǎo
艺能	artistic skillyì néng
艺能界	show businessyì néng jiè
艻	used in 蘿艻|萝艻[luo2 le4]lè
艽	see 秦艽[qin2 jiao1]jiāo
艾	surname Aiài
艾丁湖	Ayding Lake (Aydingkol) in Xinjiangài dīng Hú
艾伯塔	Alberta province of Canada, capital Edmonton 埃德蒙頓|埃德蒙顿[Ai1 de2 meng2 dun4]ài bó tǎalso written 阿爾伯塔|阿尔伯塔[A1 er3 bo2 ta3]ài bó tǎ
艾冬花	coltsfoot flower (used in TCM)ài dōng huāFlos Farfaraeài dōng huā
艾卷	moxa cigarài juǎnmoxa roll (TCM)ài juǎn
艾叶	mugwort leaf (TCM)ài yèFolium Artemisiae argyiài yè
艾叶油	mugwort leaf oil (TCM)ài yè yóualso called wormwood leaf oilài yè yóuOleum folii Artemisiae argyiài yè yóu
艾叶炭	carbonized mugwort leaf (used in TCM)ài yè tànFolium Artemisiae argyi carbonisatumài yè tàn
艾哈迈德	Ahmed (name)ài hǎ mài dé
艾哈邁德	=艾哈迈德
艾塔	eta (Greek letter Η, η)ài tǎ
艾奇逊	Atchison or Acheson (name)ài qí xùnAtchison city on Missouri in Kansas, USAài qí xùn
艾奇遜	=艾奇逊
艾奥瓦	Iowa, US stateài ào wǎ
艾奧瓦	=艾奥瓦
艾实	(TCM) fruit of Chinese mugwort (Artemisia argyi), aka fruit of argyi wormwoodài shí
艾實	=艾实
艾尔伯塔	Alberta province of Canada, capital Edmonton 埃德蒙頓|埃德蒙顿[Ai1 de2 meng2 dun4]ài ěr bó tǎalso written 阿爾伯塔|阿尔伯塔[A1 er3 bo2 ta3]ài ěr bó tǎ
艾弥尔	Emile (name)ài mí ěr
艾彌爾	=艾弥尔
艾德蒙頓	=艾德蒙顿
艾德蒙顿	Edmonton, capital of Alberta, Canadaài dé méng dùnalso written 埃德蒙頓|埃德蒙顿[Ai1 de2 meng2 dun4]ài dé méng dùn
艾普西隆	epsilon (Greek letter Ε, ε)ài pǔ xī lóng
艾曼塔	Emmentaler (cheese)ài màn tǎ
艾未未	Ai Weiwei (1957-), Chinese artist active in architecture, photography, film, as well as cultural criticism and political activismài Wèi wèi
艾条	moxa stick, moxa roll (TCM)ài tiáo
艾条灸	stick moxibustionài tiáo jiǔpoling (TCM)ài tiáo jiǔ
艾條	=艾条
艾條灸	=艾条灸
艾比湖	Aibi Lake (Ebinur) in Xinjiangài bǐ Hú
艾滋	(loanword) AIDSài zī
艾滋病	(loanword) AIDSài zī bìng
艾滋病毒	human immune deficiency virus (HIV)ài zī bìng dúthe AIDS virusài zī bìng dú
艾灸	moxibustion (TCM)ài jiǔ
艾炭	carbonized mugwort leaf (TCM)ài tànFolium Artemisiae argyi carbonisatumài tàn
艾炷	moxa coneài zhù
艾炷灸	cone moxibustion (TCM)ài zhù jiǔ
艾爾伯塔	=艾尔伯塔
艾片	preparation obtained from sambong leaves, containing borneol (used in TCM)ài piànBorneolum Luodianài piàn
艾特	(loanword) at sign; @ài tè
艾瑞巴蒂	(Internet slang) (loanword) everybodyài ruì bā dì
艾略特	(name) Elliott; Eliotài lüè tè
艾登堡	(name) Attenboroughài dēng bǎoDavid Attenborough (1926–), British naturalist and broadcasterài dēng bǎo
艾窝窝	glutinous rice cake with a sweet fillingài wō wo
艾窩窩	=艾窝窝
艾納香	=艾纳香
艾絨	=艾绒
艾纳香	sambong (Blumea balsamifera)ài nà xiāng
艾绒	moxa flossài róng
艾美奖	Emmy Awardài měi Jiǎng
艾美獎	=艾美奖
艾老	(literary) person aged over fiftyài lǎoelderly personài lǎo
艾草	Asian mugwort or wormwood (genus Artemesia)ài cǎo
艾萨克	Isaac (name)ài sà kè
艾葉	=艾叶
艾葉油	=艾叶油
艾葉炭	=艾叶炭
艾蒿	mugwort (Artemisia)ài hāo
艾薩克	=艾萨克
艾虎	see 艾鼬[ai4 you4]ài hǔ
艾賽克斯	=艾赛克斯
艾赛克斯	Essex (English county)ài sài kè sī
艾迪	Eddie (name)ài dí
艾迪卡拉	Ediacaran (c. 635-542 million years ago), late phase of pre-Cambrian geological eraài dí kǎ lāalso written 埃迪卡拉[Ai1 di2 ka3 la1]ài dí kǎ lā
艾迪生	Addison (name)ài dí shēngAddison, city in United Statesài dí shēng
艾酒	wine flavored with Chinese mugwortài jiǔ
艾青	Ai Qing (1910-1996), Chinese poetài Qīng
艾鼬	steppe polecat (Mustela eversmanii)ài yòu
艿	see 芋艿[yu4 nai3]nǎi
芀	old variant of 苕[tiao2]tiáo
节	see 節骨眼|节骨眼[jie1 gu5 yan3]jiē
节上生枝	a new branch grows out of a knot (idiom); fig. side issues keep arisingjié shàng shēng zhī
节令	solar term; seasonal division (one of 24 periods in the traditional Chinese lunisolar calendar, governing agricultural timing and cultural festivals)jié lìng
节余	to savejié yúsavingsjié yú
节俭	frugal; economicaljié jiǎn
节候	season; time of yearjié hòu
节假日	public holidayjié jià rì
节制	to controljié zhìto restrictjié zhìto moderatejié zhì
节哀	to restrain one's grief (used in expressions of condolence, e.g. 請節哀|请节哀[qing3 jie2 ai1] and 節哀順變|节哀顺变[jie2 ai1 shun4 bian4])jié āi
节哀顺变	(idiom) restrain one's grief and accept what has happened (expression of condolence)jié āi shùn biàn
节外生枝	(idiom) new problems arise unexpectedlyjié wài shēng zhī
节奏	rhythmjié zòutempojié zòumusical pulsejié zòu
节奏口技	beatboxingjié zòu kǒu jì
节子	gnarljiē ziknotjiē zi
节庆	festivaljié qìng
节度使	Tang and Song dynasty provincial governor, in Tang times having military and civil authority, but only civil authority in Songjié dù shǐ
节录	to extractjié lùto excerptjié lùexcerptjié lù
节律	rhythmjié lǜpacejié lǜ
节拍	beat (music)jié pāimeterjié pāi
节拍器	metronomejié pāi qì
节操	integrityjié cāomoral principlejié cāo
节支	to save on expenditurejié zhī
节日	holidayjié rìfestivaljié rìCL:個|个[ge4]jié rì
节期	festival seasonjié qī
节本	abridged versionjié běn
节气	solar termjié qi
节气门	throttlejié qì mén
节水	to save waterjié shuǐ
节油	to economize on gasolinejié yóufuel-efficientjié yóu
节流	to control flowjié liúto chokejié liúweir valvejié liú
节流踏板	throttle pedaljié liú tà bǎnacceleratorjié liú tà bǎn
节流阀	a throttlejié liú fá
节点	nodejié diǎn
节烈	(of a woman) indomitably chastejié liè
节电	to save electricityjié diànpower savingjié diàn
节略	abbreviationjié lüè
节略本	abridged versionjié lüè běn
节疤	gnarl; knotjié bā
节瘤	knot (in wood)jié liú
节目	(TV or radio) program; showjié mùitem; act; segment; number (on the program of a concert, variety show or cultural event)jié mùa planned activity (in one's schedule)jié mù
节省	savingjié shěngto savejié shěngto use sparinglyjié shěng
节礼日	Boxing Day, holiday on 26th December (the day after Christmas Day) in some countriesJié lǐ rì
节约	to economizejié yuēto conserve (resources)jié yuēeconomyjié yuē
节肢动物	arthropodjié zhī dòng wù
节育	to practice birth controljié yù
节能	to conserve energy; to minimize energy consumptionjié néng
节能灯	compact fluorescent lamp (CFL)jié néng dēng
节节	step by stepjié jiélittle by littlejié jié
节节败退	to retreat again and again in defeatjié jié bài tuìto suffer defeat after defeatjié jié bài tuì
节衣缩食	to save on food and clothing (idiom); to live frugallyjié yī suō shí
节足动物	arthropod, segmented animals with jointed limbsjié zú dòng wùsame as 節肢動物|节肢动物[jie2 zhi1 dong4 wu4]jié zú dòng wù
节选	excerptjié xuǎnselection (from a book)jié xuǎnto selectjié xuǎn
节间	between jointsjié jiān
节食	to save foodjié shíto go on a dietjié shí
节骨眼	(dialect) critical juncturejiē gu yǎncrucial momentjiē gu yǎnTaiwan pr. [jie2 gu5 yan3]jiē gu yǎn
节骨眼儿	erhua variant of 節骨眼|节骨眼[jie1 gu5 yan3]jiē gu yǎn r
芃	luxuriant growthpéng
芄	Metaplexis stauntoniwán
芈	surname MiMǐ
芊	greenqiānluxuriant growthqiān
芊萰	green and flourishingqiān liànovergrownqiān liàn
芋	taroyùColocasia antiquorumyùColocasia esculentayù
芋圆	taro ball (Taiwanese dessert)yù yuán
芋圓	=芋圆
芋头	taroyù tou
芋头色	lilac (color)yù tou sè
芋泥	yam paste (a snack in Chaozhou cuisine)Yù ní
芋艿	taroyù nǎi
芋螺毒素	conotoxinyù luó dú sù
芋頭	=芋头
芋頭色	=芋头色
芍	used in 芍陂[Que4 bei1]què
芍药	Chinese peony (Paeonia lactiflora)sháo yàocommon herbaceous peonysháo yàopeony used in TCMsháo yào
芍藥	=芍药
芍陂	Quebei, the ancient name of an irrigation reservoir constructed during the Spring and Autumn period in present-day Anhui, still operational and now known as 安豐塘|安丰塘[An1 feng1 Tang2]Què bēi
芎	used in 芎藭|芎䓖[xiong1 qiong2] and 川芎[chuan1 xiong1]xiōngTaiwan pr. [qiong1]xiōng
芎䓖	see 川芎[chuan1 xiong1]xiōng qióng
芎藭	=芎䓖
芏	used in 茳芏[jiang1 du4]dùTaiwan pr. [tu3]dù
芑	Panicum miliaceumqǐ
芒	awn (of cereals)mángarista (of grain)mángtip (of a blade)máng
芒刺在背	feeling brambles and thorns in one's back (idiom)máng cì zài bèiuneasy and nervousmáng cì zài bèito be on pins and needlesmáng cì zài bèi
芒市	Mangshi, a county-level city in Dehong Dai and Jingpo Autonomous Prefecture 德宏傣族景頗族自治州|德宏傣族景颇族自治州[De2 hong2 Dai3 zu2 Jing3 po1 zu2 Zi4 zhi4 zhou1], YunnanMáng Shì
芒康	see 芒康縣|芒康县[Mang2 kang1 Xian4]Máng kāng
芒康县	Markam, a county in Chamdo City 昌都市[Chang1 du1 Shi4], TibetMáng kāng Xiàn
芒康縣	=芒康县
芒果	(loanword) mangománg guǒ
芒果汁	mango juicemáng guǒ zhī
芒硝	mirabilite (Na2SO4x10H2O)máng xiāoGlauber's saltmáng xiāo
芒种	Mangzhong or Grain in Beard, 9th of the 24 solar terms 二十四節氣|二十四节气 6th-20th JuneMáng zhòng
芒種	=芒种
芒草	Miscanthus (genus of grass)máng cǎo
芔	old variant of 卉[hui4]huì
芕	a kind of medicinal herbsuī
芗	aromatic herb used for seasoningxiāngvariant of 香[xiang1]xiāng
芗剧	variety of opera popular in southern Fujian and TaiwanXiāng jù
芗城	see 薌城區|芗城区[Xiang1 cheng2 Qu1]Xiāng chéng
芗城区	Xiangcheng, a district of Zhangzhou City 漳州市[Zhang1 zhou1 Shi4], FujianXiāng chéng Qū
芘	Malva sylvestrispí
芙	used in 芙蓉[fu2 rong2], lotusfú
芙蓉	cotton rose hibiscus (Hibiscus mutabilis)fú rónglotusfú róngfoo yung (Chinese dish similar to an omelet)fú róng
芙蓉出水	lit. lotus rises from the water (idiom); fig. to blossom (of poem or art)fú róng chū shuǐ
芙蓉区	Furong, a district of Changsha City 長沙市|长沙市[Chang2 sha1 Shi4], HunanFú róng Qū
芙蓉區	=芙蓉区
芙蓉花	cotton rose hibiscus (Hibiscus mutabilis)fú róng huālotusfú róng huā
芚	green sprouttúnfoolishtún
芜	overgrown with weedswú
芜俚	coarse and vulgarwú lǐ
芜劣	muddled and inferior (of writing)wú liè
芜杂	miscellaneouswú zámixed and disorderly (of writing)wú zádisordered and confusingwú zá
芜湖	see 蕪湖市|芜湖市[Wu2 hu2 Shi4]Wú hú
芜湖市	Wuhu, prefecture-level city in Anhui Province 安徽省[An1 hui1 Sheng3]Wú hú Shì
芜秽	to be overgrown with weedswú huì
芜累	mixed-up and superfluouswú lěi
芜繁	convolutedwú fán
芜菁	turnipwú jīng
芜菁甘蓝	rutabaga (vegetable)wú jīng gān lán
芜词	superfluous wordswú cí
芜鄙	muddled and limited (of writing)wú bǐ
芜驳	disorderlywú bómixed-upwú bóconfusedwú bó
芝	Zoysia pungenszhī
芝兰	lit. iris and orchidzhī lánfig. exalted sentimentszhī lán(expr. of praise for noble character, beautiful surrounding, future prospects etc)zhī lán
芝兰之室	lit. a room with irises and orchids (idiom); fig. in wealthy and pleasant companyzhī lán zhī shì
芝兰玉树	lit. orchids and jade trees (idiom); fig. a child with splendid future prospectszhī lán yù shù
芝加哥	Chicago, USAZhī jiā gē
芝士	(loanword) cheesezhī shì
芝士蛋糕	cheesecakezhī shì dàn gāo
芝宇	your appearance (honorific)zhī yǔcf 紫芝眉宇zhī yǔ
芝心	stuffed crust (pizza)zhī xīncheesy crustzhī xīn
芝焚蕙叹	lit. when one grass burns the other grass sighs (idiom); fig. to have sympathy with a like-minded person in distresszhī fén huì tàn
芝焚蕙嘆	=芝焚蕙叹
芝罘	see 芝罘區|芝罘区[Zhi1 fu2 Qu1]Zhī fú
芝罘区	Zhifu, a district of Yantai City 煙台市|烟台市[Yan1 tai2 Shi4], ShandongZhī fú Qū
芝罘區	=芝罘区
芝蘭	=芝兰
芝蘭之室	=芝兰之室
芝蘭玉樹	=芝兰玉树
芝麻	sesame (seed)zhī ma
芝麻包	sesame bunzhī ma bāo
芝麻官	low ranking officialzhī ma guānpetty bureaucratzhī ma guān
芝麻小事	trivial matterzhī ma xiǎo shìtriflezhī ma xiǎo shì
芝麻油	sesame oilzhī ma yóu
芝麻綠豆	=芝麻绿豆
芝麻绿豆	trivialzhī ma lǜ dòuminute (size)zhī ma lǜ dòu
芝麻菜	(botany) arugula; rocket; roquette (subspecies Eruca vesicaria sativa)zhī ma cài
芝麻酱	sesame pastezhī ma jiàng
芝麻醬	=芝麻酱
芝麻餅	=芝麻饼
芝麻饼	sesame biscuitzhī ma bǐng
芞	a kind of aromatic herb (old)qì
芟	to cut downshānto mowshānto eliminateshān
芡	Gorgon plantqiànfox nut (Gorgon euryale or Euryale ferox)qiànmakhana (Hindi)qiàn
芡实	Gorgon fruitqiàn shíSemen euryales (botany)qiàn shísee also 雞頭米|鸡头米[ji1 tou2 mi3]qiàn shí
