麻豆	(fashion) (loanword) modelmá dòu
龟尾市	Gumi, city in North Gyeongsang Province, South KoreaGuī wěi Shì
龟板	tortoise plastronguī bǎnturtle shellguī bǎn
龟毛	(Tw) (coll.) indecisive; fussy; nitpicking (from Taiwanese, Tai-lo pr. [ku-moo])guī máo
龟甲	tortoise shellguī jiǎ
龟甲万	Kikkoman, Japanese soy sauce and seasoning brandGuī jiǎ wàn
龟甲宝螺	Mauritius cowryguī jiǎ bǎo luóMauritia mauritianaguī jiǎ bǎo luó
龟男	(slang) man who grovels to a woman; man who accepts a subordinate or exploitative role in hopes of her approvalguī nán
龟缩	to withdrawguī suōto hole upguī suō
龟背竹	split-leaf philodendronguī bèi zhúMonstera deliciosaguī bèi zhú
龟船	"turtle ship", armored warship used by Koreans in fighting the Japanese during the Imjin war of 1592-1598 壬辰倭亂|壬辰倭乱[ren2 chen2 wo1 luan4]guī chuán
龟苓膏	turtle jelly, medicine made with powdered turtle shell and herbsguī líng gāoa similar product made without turtle shell and consumed as a dessertguī líng gāo
龟裂	to crackjūn liècrackedjūn lièfissuredjūn liè
龟趺	turtle-shaped plinth of a steleguī fū
龟速	as slow as a tortoiseguī sù
龠	ancient unit of volume (half a 合[ge3], equivalent to 50ml)yuèancient fluteyuè
龡	to blow (a flute)chuìarchaic version of 吹chuì
龢	=和
龤	to harmonizexiéto accord withxiéto agreexié
龥	variant of 籲|吁[yu4]yù
鿍	hillgànglong and narrow highlandgàng(used in place names)gàng
鿏	meitnerium (chemistry)mài
鿔	copernicium (chemistry)gē
鿫	oganesson (chemistry)ào
鿬	(chemistry) tennessinetián
鿭	(chemistry) nihoniumnǐ
𠇹	(literary) to pass throughjìngstraightjìngpathjìng
𠈌	old variant of 虞[yu2]yúused in 人從眾𠈌|人从众𠈌[ren2 cong2 zhong4 yu2]yú
𠙶	(name of a mountain)ǒu
𠩺	to split openxīcrackxī
𠮶	that (Cantonese)gèMandarin equivalent: 那[na4]gè
𠯠	to speak falsely or wronglyhuīuglyhuī
𠯪	(dialect) to eatdǎi
𠳐	(onom.) bang (door slamming shut etc)bāngrat-a-tat (knocking on a door etc)bāng
𡒄	disappointedlǎn
𡥧	lastlái
𡳞	(Minnan dialect) male genitalslìnpenislìn
𡶴	winding mountain pathchǎn
𢙐	used in 懊憹|懊𢙐[ao4 nao2]náo
𢬍	to press downyè
𣍰	pelvic cavityqiǎnlower abdomenqiǎn
𣨼	fatiguetì
𣲗	to flow back (of water)wéi
𣲘	river in Henanwǔ
𣸣	edge of waterfén
𣸨	used in 汫濙|汫𣸨[jing3 ying2]yíng
𤈶	(yellow color)yún
𤞤	variant of 獫|猃[xian3]xiǎn
𤶊	(literary) serious illnessguài(Cantonese) variant of 攰[gui4]guài
𥆧	twitch (muscle or eyelid)rún
𥆧息	in a flashshùn xītwinklingshùn xīephemeralshùn xī
𥫣	round basket used for feeding the cattleyú
𥬠	basket for strainingchōuto strainchōu
𥻗	(bound form) coarsely ground maizechá
𥻗子	(dialect) coarsely ground maizechá zicorn gritchá zi
𥻗粥	gruel made from ground maizechá zhōucorn grit congeechá zhōu
𦈌	a kind of sackclothshū
𦈏	old variant of 緡|缗[min2]mín
𦈕	netyú
𦈡	multicolored silkxūpiece of silk torn in two, used to verify the holder's identity by matching up the two halvesxū
𦙶	variant of 股[gu3]gǔ(used in place names)gǔ
𧏖	pearl-oysterbīn
𧮪	garrulouszhānto whisperzhānto jokezhān
𧿹	(bound form) big toemǔ
𧿹外翻	variant of 拇外翻[mu3 wai4 fan1]mǔ wài fān
𧿹趾	variant of 拇趾[mu3 zhi3]mǔ zhǐ
𨀁	to walklóng
𨅬	to passlánto step overlánto creeplán
𨧀	=𬭊
𨨏	=𬭛
𨭆	=𬭶
𨭎	=𬭳
𨰿	(arch.) metal horn attached as shield to horse or to the axle of a chariotxì
𨱇	single-headed pickqiústone chiselqiú
𨱍	large hammerláng
𨱏	technetium (chemistry) (Tw)tǎ
𨱑	bellhéng
𨱔	butt end of spearzūn
𩉜	(literary) bit (of a horse's bridle)jī
𩙫	blowing of the windsāo
𩠌	(Cantonese) dish, usu. eaten with ricesòng
𩧢	=𱅒
𩵚	=𬶂
𩵚魠魚	=𬶂𱇏鱼
𩽾	used in 鮟鱇|𩽾𩾌[an1 kang1]ānTaiwan pr. [an4]ān
𩽾𩾌	anglerfishān kāng
𩾁	Lepidotrigla strauchiqiú
𩾃	Sciaena albifloramiǎnotolithoidesmiiuymiǎn
𩾌	used in 鮟鱇|𩽾𩾌[an1 kang1]kāng
𪉈	(a kind of waterbird)cí
𪟝	merit; accomplishment (variant of 績|绩[ji4])jì
𪢌	used in 㘓哰|𪢌哰[lan2 lao2]lán
𪢌哰	incoherent; unintelligiblelán láo
𪢠	used in 囒噸|𪢠吨[Lan2 dun1]lánvariant of 讕|谰[lan2]lánvariant of 㘓|𪢌[lan2]lán
𪢠吨	(old) London (now written 倫敦|伦敦[Lun2 dun1])Lán dūn
𪢮	(dialect) round; circularluán(dialect) whole; entireluán
𪣻	small moundlǒu
𪧘	poorjùrusticjù
𪨊	(coll.) semensóng(coll.) weak and incompetentsóng
𪨶	old variant of 畲[She1]Shē
𪩘	peak of mountainyǎn
𪻐	used in 瑽瑢|𪻐瑢[cong1 rong2] and 琤瑽|琤𪻐[cheng1 cong1]cōng
𪻐瑢	(literary) (onom.) tinkling of jade pendantscōng róng
𪾢	goggle-eyedxiàn
𫄧	cap tasselsyán
𫄨	fine fibers of hempchīlinenchī
𫄶	variant of 襁[qiang3]qiǎng
𫄶褓	variant of 襁褓[qiang3 bao3]qiǎng bǎo
𫄸	crimsonxūn
𫍯	to bring into accordxiánsincerityxián
𫍲	to inducesǒu
𫍽	usually used in a namexuāncleverxuānintelligentxuān
𫐄	crossbar for yoking horsesyuè
𫐐	clamps for crossbar of carriagení
𫐓	wheel bandróu
𫐖	used in 轇轕|𫐖𮝺[jiao1 ge2]jiāoTaiwan pr. [jiu1]jiāo
𫐖𮝺	(literary) to intertwine; to become entangledjiāo gé
𫐘	used in 轗軻|𫐘轲[kan3 ke3]kǎn
𫐘轲	(literary) variant of 坎坷[kan3 ke3]kǎn kě
𫓧	(literary) fodder chopperfū(chemistry) fleroviumfū
𫓴	(archaic) battle helmet (variant of 鍪[mou2])móu
𫓹	hoejī
𫔍	vanadiumfán
𫔶	vertical divider of a door wayniè
𫖮	pleasingyǐrespectful manneryǐ
𫖯	variant of 俯[fu3]fǔ
𫗦	used in 餔子|𫗦子[bu4 zi5]bù
𫗦子	baby foodbù zi
𫗧	pot of cooked ricesù
𫗴	thick congeezhān
𫘝	used in 駃騠|𫘝𫘨[jue2 ti2]jué
𫘝𫘨	hinnyjué tí
𫘦	used in 騊駼|𫘦𬳿[tao2 tu2]táo
𫘦𬳿	(literary) a well-regarded type of horse native to the northern regions, particularly associated with the Xiongnu people 匈奴[Xiong1 nu2]táo tú
𫘧	(horse)lù
𫘨	used in 駃騠|𫘝𫘨[jue2 ti2]tí
𫘪	chestnut horse with white bellyyuán
𫘬	(literary) horse with white forelegsxí
𫚉	(bound form) ray (esp. stingray)hóngTaiwan pr. [hong1]hóng
𫚉鱼	ray (esp. stingray)hóng yú
𫚒	used in 魴鮄|鲂𫚒[fang2 fu2]fú
𫚕	yellowtail (Seriola qinqueradiata)shī
𫚖	(fish)jì
𫚭	minnowliè
𫛡	used in 鵖鴔|𱉝𫛡[bi1 fu2]fú
𫛭	buzzard (genus Buteo)kuáng
𫛶	used in 鸂鶒|㶉𫛶[xi1 chi4]chì
𫞩	(gem)ménrougemén
𫟷	livermorium (chemistry)lì(old) (Italian) lira (loanword)lì(archaic) type of food vessel used in Funan 扶南[Fu2 nan2]lì
𫟼	darmstadtium (chemistry)dá
𫠆	raise one's headkuǐ
𫠒	octopuszhāng
𫠒鱼	variant of 章魚|章鱼[zhang1 yu2]zhāng yú
𫠜	teeth grown in old agení
𫢸	greatdànseveredàn
𫪁	(dialect) modal particle similar to 呢[ne5], 啦[la5] or 來著|来着[lai2 zhe5]lai
𫫇	variant of 惡|恶[e4], used in names of chemical compoundsè
𫫇嗪	oxazine C4H5NOè qín
𫮃	level spot for sacrificesshàn
𫶕	(onom.) crashing soundhōngsame as 訇[hong1]hōng
𫷷	(literary) to arrange in ordered fashionxīnalso pr. [qin1]xīn
𫸩	nock at end of bowkōustretchkōu
𬀩	the bright shining of the sunwěi
𬀪	to appear (of sun)xiàn
𬂩	(old) chopsticksjiāTaiwan pr. [jia2]jiā
𬂩提	(old) chopsticksjiā tí
𬇕	variant of 漫[man4]mànoverflow of watermànspreadingmàn
𬉼	severe droughtōuexceptionally hot weatherōu
𬊈	warm up (food)xún
𬊤	to make a firechǎn
𬍛	brilliance (pearls)lì
𬒈	(arch.) precious stonehú
𬕂	bamboo hatgōng
𬘓	bindxúnsilkcordsxún
𬘘	silk fringe of a coronetdǎn
𬘡	generative forceyīnmagic emanationyīn
𬘡缊	variant of 氤氳|氤氲[yin1 yun1]yīn yūn
𬘬	dark red color (of silk product)qiàn
𬘭	(literary) to stopchēnkindheartedchēn
𬙂	longyǐn
𬙊	bindmòcordmò
𬙋	cord to hold up sleevesxiāng
𬞟	clover fern (Marsilea quadrifolia)pín
𬟁	see 虉草|𬟁草[yi4 cao3]yì
𬟁草	reed canary grass (Phalaris arundinacea)yì cǎo
𬟽	used in 螮蝀|䗖𬟽[di4 dong1]dōng
𬣙	to boastxūgreatxūlargexū
𬣞	wisdomzhǔ
𬤊	to examineshìto judgeshì
𬧀	used in 踉蹡|踉𬧀[liang4 qiang4]qiàng
𬨂	end of axleqí
𬨎	light carriageyóutriflingyóu
𬩽	surname XunXúnplace nameXúnTaiwan pr. [Xin2]Xún
𬪩	concentratednóngstrong winenóng
𬬭	(metal)lúnroentgenium (chemistry)lún
𬬮	sharpchǎnga keen edgechǎngsharp pointchǎng
𬬸	acmiteshù
𬬻	rutherfordium (chemistry)lú
𬬿	sicklezhāo
𬭁	used in 鈷鉧|钴𬭁[gu3 mu3]mǔ
𬭊	dubnium (chemistry)dù
𬭎	utensilhóngimplementhóng
𬭚	copper drumchún
𬭛	bohrium (chemistry)bō
𬭤	metal arrowheadhóu
𬭩	shovelwēngspadewēng-onium (chemistry)wēng
𬭳	seaborgium (chemistry)xǐ
𬭶	hassium (chemistry)hēi
𬭸	phosphoniumlín
𬭼	(literary) brass mirror used to light a fire by focusing the sun's rayssuì
𬮤	side doorgévariant of 閣|阁[ge2]gépaviliongé
𬮱	surname YinYīn
𬯀	to go upjīto falljīrainbowjī
𬯎	variant of 頹|颓[tui2]tuí
𬱖	finedígooddíbeautifuldí
𬱟	easeful carriage of one's headwěi
𬳵	(horse)pī
𬳶	(literary) (of a horse) stout; sturdyjiōng
𬳽	large crowdshēn
𬳿	used in 騊駼|𫘦𬳿[tao2 tu2]tú
𬴊	(literary) horse with a dappled coatlín
𬶂	used in 𩵚魠魚|𬶂𱇏鱼[tu3 tuo1 yu2]tǔ
𬶂𱇏鱼	variant of 土魠魚|土𱇏鱼[tu3 tuo1 yu2]tǔ tuō yú
𬶋	gudgeon (Gobio gobio, a small freshwater fish, or any of various similar or related species)jū
𬶍	catfishtuóa kind of small fishtuóChinese alligatortuó
𬶏	a kind of shad with a head like a sturgeonwéi
𬶐	fish of family Sisoridae (Asiatic catfishes)zhào
𬶨	see 白鱀豚|白𬶨豚[bai2 ji4 tun2]jì
𬶭	Konosirus punctatusjì
𬷕	used in 地鵏|地𬷕[di4 bu3]bǔ
𬸅	variant of 雛|雏[chu2]chú
𬸚	used in 鸑鷟|𬸚𬸦[yue4 zhuo2]yuè
𬸚𬸦	(literary) mythical bird similar to a phoenixyuè zhuó(archaic) waterbird similar to a large duckyuè zhuó
𬸣	(literary) (adjective) (of birds) flying; soaringxiān
𬸦	used in 鸑鷟|𬸚𬸦[yue4 zhuo2]zhuó
𬸩	used in 鶆䴈|𱉵𬸩[lai2 ao3]ǎo
𬸪	water-henfángallinulafán
𬺈	(literary) to biteyǐ
𭎂	used in 雞㙡|鸡𭎂[ji1 zong1]zōng
𭚦	(literary) to draw one's bow to the fullguōTaiwan pr. [kuo4]guō
𮐨	used in 蘡薁|𮐨薁[ying1 yu4]yīng
𮐨薁	Vitis bryoniifoliayīng yù
𮙋	to murmurdúto slanderdú
𮝺	used in 轇轕|𫐖𮝺[jiao1 ge2]gé
𰦭	old variant of 礱|砻[long2]lóng
𰻝	used in 𰻞𰻞麵|𰻝𰻝面[biang2 biang2 mian4]biáng
𰻝𰻝面	broad, belt-shaped noodles, popular in Shaanxibiáng biáng miàn
𰻞	=𰻝
𰻞𰻞麵	=𰻝𰻝面
𱃲	variant of 飫|饫[yu4]yù
𱅒	variant of 騁|骋[cheng3]chěng
𱇏	used in 土魠魚|土𱇏鱼[tu3 tuo1 yu2] and 𩵚魠魚|𬶂𱇏鱼[tu3 tuo1 yu2]tuō
𱇩	culter (cyprinid fish of genus Culter or Erythroculter); (esp.) Culter alburnusjiǎo
𱇭	see 鰣魚|鲥鱼[shi2 yu2]lái
𱉝	used in 鵖鴔|𱉝𫛡[bi1 fu2]bī
𱉝𫛡	(archaic) hoopoebī fú
𱉵	used in 鶆䴈|𱉵𬸩[lai2 ao3]lái
𱉵𬸩	rhea (bird of genus Rhea)lái ǎo
𱌶	used in 齱齵|𱌶𱌹[zou1 yu2]zōu
𱌶𱌹	(archaic) uneven teeth; buckteethzōu yú
𱌹	used in 齱齵|𱌶𱌹[zou1 yu2]yú
