头绪	outlinetóu xùmain threadstóu xù
套磁	(coll.) to cultivate good relations with sbtào cíto try to gain favor with sbtào cí
套票	combination tickettào piào
套种	to interplanttào zhòng
套種	=套种
套筒	sleevetào tǒnga tube for wrappingtào tǒng
套筒扳手	socket spannertào tǒng bān shǒu
套管	pipe casingtào guǎn
套紅	=套红
套索	a lassotào suǒnoosetào suǒ
套結	=套结
套繩	=套绳
套红	printing portions of a page (e.g. a banner headline) in red (or other color)tào hóng
套结	a noosetào jié
套绳	a lassotào shéng
套色	color printing using several overlaid imagestào shǎi
套衫	a pullovertào shān
套衫儿	a pullovertào shān r
套衫兒	=套衫儿
套袖	sleeve covertào xiù
套装	outfit or suit (of clothes)tào zhuāngset of coordinated itemstào zhuāngkittào zhuāng
套裙	a woman's suit (including a skirt)tào qún
套裝	=套装
套裤	leggingstào kù
套褲	=套裤
套話	=套话
套語	=套语
套话	polite phrase; conventional greetingstào huàclichétào huàto try to worm facts out of sbtào huà
套语	polite set phrasestào yǔ
套購	=套购
套购	a fraudulent purchasetào gòuto buy up sth illegallytào gòu
套路	sequence of movements in martial artstào lùroutinetào lùpatterntào lù
套車	=套车
套车	to harness (a horse to a cart)tào chē
套近乎	to worm one's way into being friends with sb (usually derogatory)tào jìn hū
套鐘	=套钟
套钟	chimetào zhōng
套間	=套间
套问	to sound sb outtào wènto find out by tactful indirect questioningtào wèn
套间	vestibuletào jiānsmall inner room (opening to others)tào jiānsuitetào jiān
套鞋	overshoes; galoshestào xié
套頭	=套头
套餐	set mealtào cān(fig.) product or service package (e.g. for a cell phone subscription)tào cān
套馬	=套马
套馬桿	=套马杆
套马	to harness a horsetào mǎto lasso a horsetào mǎ
套马杆	lasso on long wooden poletào mǎ gǎn
奘	(literary) strong; robust (used in personal names)zàng(coll.) coarse; boorishzàng
奚	surname XiXī
奚啸伯	Xi Xiaobo (1910-1977), Beijing opera star, one of the Four great beards 四大鬚生|四大须生Xī Xiào bó
奚嘯伯	=奚啸伯
奚落	to tauntxī luòto ridiculexī luòto jeer atxī luò
奜	bigfěi
奠	to fixdiànto settlediàna libation to the deaddiàn
奠仪	a gift of money to the family of the deceaseddiàn yí
奠儀	=奠仪
奠基	to lay a foundationdiàn jī
奠基人	founderdiàn jī rénpioneerdiàn jī rén
奠基石	foundation stone; cornerstonediàn jī shí
奠基者	founderdiàn jī zhěpioneerdiàn jī zhě
奠定	to establishdiàn dìngto fixdiàn dìngto settlediàn dìng
奠济宫	Dianji Temple in Keelung, TaiwanDiàn jì gōng
奠濟宮	=奠济宫
奠祭	pouring of wine on ground for sacrificediàn jì
奠都	to determine the position of the capitaldiàn dūto found a capitaldiàn dū
奠酒	a libationdiàn jiǔ
奡	haughtyàovigorousào
奢	extravagantshē
奢丽	sumptuousshē lìa luxuryshē lì
奢侈	luxuriousshē chǐextravagantshē chǐ
奢侈品	luxury itemshē chǐ pǐn
奢华	luxuriousshē huásumptuousshē huálavishshē huá
奢望	an extravagant hopeshē wàngto have excessive expectationsshē wàng
奢求	to make extravagant demandsshē qiúan unreasonable requestshē qiú
奢泰	extravagantshē tàisumptuousshē tàiwastefulshē tài
奢盼	an extravagant hopeshē pànto have unrealistic expectationsshē pàn
奢糜	variant of 奢靡[she1 mi2]shē mí
奢華	=奢华
奢靡	extravagantshē mí
奢香	She Xiang (c. 1361-1396), lady who served as Yi ethnic group leader in Yunnan in early Ming timesShē Xiāng
奢麗	=奢丽
奣	clear and cloudless skywěng
奥	(bound form) Austria (abbr. for 奧地利|奥地利[Ao4 di4 li4])ào(bound form) Olympics (abbr. for 奧林匹克|奥林匹克[Ao4 lin2 pi3 ke4])ào
奥丁	Odin (god in Norse mythology)ào dīng
奥什	Osh (city in Kyrgyzstan)ào shí
奥会	Olympic Games (abbr. for 奧林匹克運動會|奥林匹克运动会[Ao4 lin2 pi3 ke4 Yun4 dong4 hui4])ào huì(Tw) (international or national) Olympic Committee (abbr. for 奧林匹克委員會|奥林匹克委员会[Ao4 lin2 pi3 ke4 Wei3 yuan2 hui4])ào huì
奥克兰	Auckland (New Zealand city)ào kè lánOakland (California, US city)ào kè lán
奥兰多	Orlandoào lán duō
奥兰群岛	Åland Islands, Finlandào lán Qún dǎo
奥切诺斯	Oceanus, a Titan in Greek mythologyào qiē nuò sī
奥利奥	Oreo cookiesào lì ào
奥利安	Orion (constellation, loan word)ào lì ānalso written 獵戶座|猎户座ào lì ān
奥利给	(neologism c. 2020) come on, you can do it!ào lì gěi
奥利维亚	Olivia (name)ào lì wéi yà
奥匈帝国	Austro-Hungarian Empire 1867–1918ào Xiōng Dì guó
奥卢	Oulu (city in Finland)ào lú
奥古斯塔	Augusta (place name: capital of Maine, city in Georgia etc)ào gǔ sī tǎ
奥古斯都	Augustus (name)ào gǔ sī dū
奥司他韦	(loanword) oseltamivirào sī tā wéi
奥国	Austriaào guó
奥地利	Austriaào dì lì
奥塞梯	Ossetia (ethnolinguistic region in the Caucasus Mountains)ào sài tī
奥塞罗	variant of 奧賽羅|奥赛罗[Ao4 sai4 luo2]ào sài luó
奥妙	marvelousào miàomysteriousào miàoprofoundào miào
奥委会	Olympic committeeào wěi huì
奥威尔	Orwell (name)ào wēi ěrGeorge Orwell (1903-1950), British novelist, author of Animal Farm 動物農場|动物农场 and 1984 一九八四年ào wēi ěr
奥客	(Tw) (coll.) troublesome customer; obnoxious guest (from Taiwanese 漚客, Tai-lo pr. [àu-kheh])ào kè
奥密克戎	omicron (Greek letter Ο, ο)ào mì kè róng
奥尔巴尼	Albany, New Yorkào ěr bā ní
奥尔良	Orléansào ěr liáng
奥巴马	Barack Obama (1961–), US Democrat politician, president 2009–2017ào bā mǎ
奥布里	Aubrey (name)ào bù lǐ
奥康内尔	O'Connell (name)ào kāng nèi ěrDaniel O'Connell (1775-1847), Irish nationalist and catholic activistào kāng nèi ěr
奥康纳	O'Connor (name)ào kāng nàThomas Power O'Connor (1848-1929), Irish journalist and nationalist political leaderào kāng nà
奥德修斯	Odysseusào dé xiū sī
奥德赛	Homer's Odysseyào dé sài
奥托	Ottoào tuō
奥援	hidden allyào yuánpowerful supportào yuánsupportào yuán
奥数	International Mathematical Olympiad (IMO) (abbr. for 國際奧林匹克數學競賽|国际奥林匹克数学竞赛[Guo2 ji4 Ao4 lin2 pi3 ke4 Shu4 xue2 Jing4 sai4])ào Shù
奥斯丁	Austin or Austen (name)ào sī dīngAustin, Texasào sī dīngalso written 奧斯汀|奥斯汀[Ao4 si1 ting1]ào sī dīng
奥斯卡	(film industry) Oscar (Academy Award)ào sī kǎCL:屆|届[jie4]ào sī kǎ(name) Oscarào sī kǎ
奥斯威辛	Auschwitz (concentration camp)ào sī wēi xīn
奥斯曼	Ottoman (empire)ào sī màn
奥斯汀	Austin or Austen (name)ào sī tīngAustin, Texasào sī tīng
奥斯维辛	Auschwitz (concentration camp)ào sī wéi xīn
奥斯陆	Oslo, capital of Norwayào sī lù
奥朗德	François Hollande (1954-), French Socialist politician, president of France 2012-2017ào lǎng dé
奥林匹亚	Olympia (Greece)ào lín pǐ yà
奥林匹克	Olympicào lín pǐ kè
奥林巴斯	Olympus, Japanese manufacturer of cameras and optical instrumentsào lín bā sī
奥步	see 漚步|沤步[ou4 bu4]ào bù
奥氏体	(metallurgy) austenite; austeniticào shì tǐ
奥波莱	Opole, city in Polandào bō lái
奥派	(economics) Austrian Schoolào pài
奥特曼	Ultraman, Japanese science fiction superheroào tè màn
奥特朗托	Otranto city on the southeast heel of Italyào tè lǎng tuō
奥特莱斯	outlets (loanword)ào tè lái sīretail outlet (e.g. specializing in seconds of famous brands)ào tè lái sīfactory outlet retail storeào tè lái sī
奥秘	secretào mìmysteryào mì
奥米伽	omega (Greek letter Ω, ω)ào mǐ gāalso pr. [ao4mi3jia1]ào mǐ gā
奥纳西斯	Onassis (name)ào nà xī sīAristotle Onassis (1906-1975), Greek shipping magnateào nà xī sī
奥组委	Olympic Organizing Committee (abbr. for 奧林匹克運動會組織委員會|奥林匹克运动会组织委员会[Ao4 lin2 pi3 ke4 Yun4 dong4 hui4 Zu3 zhi1 Wei3 yuan2 hui4])ào zǔ wěi
奥维耶多	Oviedo (Asturian: Uviéu), capital of Asturias in northwest Spainào wéi yē duō
奥胡斯	Aarhus, city in Denmarkào hú sī
奥西娜斯	Oceanus, a Titan in Greek mythologyào xī nuó sī
奥赖恩	Orion (NASA spacecraft)ào lài ēn
奥赛罗	Othello (play by Shakespeare)ào sài luó
奥运	Olympic Games; the Olympics (abbr. for 奧林匹克運動會|奥林匹克运动会[Ao4 lin2 pi3 ke4 Yun4 dong4 hui4])ào yùn
奥运会	Olympic Games; the Olympics (abbr. for 奧林匹克運動會|奥林匹克运动会[Ao4 lin2 pi3 ke4 Yun4 dong4 hui4])ào yùn huì
奥运村	Olympic Villageào yùn cūn
奥运赛	Olympic Gamesào yùn sài
奥迪	Audiào dí
奥迪修斯	Odysseus, hero of Homer's Odysseyào dí xiū sī
奥迹	Holy mysteryào jìHoly sacrament (of Orthodox church)ào jì
奥里萨邦	Odisha (formerly Orissa), eastern Indian stateào lǐ sà bāng
奥里里亚	Aurelia, a hypothetical planetào lǐ lǐ yà
奥陌陌	ʻOumuamua (interstellar object)ào mò mò
奥陶系	Ordovician system (geology)ào táo xì
奥陶纪	Ordovician (geological period 495-440m years ago)ào táo jì
奥马哈	Omahaào mǎ hā
奥马尔	Omar (Arabic name)ào mǎ ěr
奥黛	ao dai (traditional Vietnamese garment)ào dài
奥黛丽	Audreyào dài lì
奥黛莉	Audreyào dài lìvariant of 奧黛麗|奥黛丽[Ao4 dai4 li4]ào dài lì
奧	=奥
奧丁	=奥丁
奧什	=奥什
奧克蘭	=奥克兰
奧切諾斯	=奥切诺斯
奧利奧	=奥利奥
奧利安	=奥利安
奧利給	=奥利给
奧利維亞	=奥利维亚
奧匈帝國	=奥匈帝国
奧古斯塔	=奥古斯塔
奧古斯都	=奥古斯都
奧司他韋	=奥司他韦
奧國	=奥国
奧地利	=奥地利
奧塞梯	=奥塞梯
奧塞羅	=奥塞罗
奧妙	=奥妙
奧委會	=奥委会
奧威爾	=奥威尔
奧客	=奥客
奧密克戎	=奥密克戎
奧巴馬	=奥巴马
奧布里	=奥布里
奧康內爾	=奥康内尔
奧康納	=奥康纳
奧德修斯	=奥德修斯
奧德賽	=奥德赛
奧托	=奥托
奧援	=奥援
奧數	=奥数
奧斯丁	=奥斯丁
奧斯卡	=奥斯卡
奧斯威辛	=奥斯威辛
奧斯曼	=奥斯曼
奧斯汀	=奥斯汀
奧斯維辛	=奥斯维辛
奧斯陸	=奥斯陆
奧會	=奥会
奧朗德	=奥朗德
奧林匹亞	=奥林匹亚
奧林匹克	=奥林匹克
奧林巴斯	=奥林巴斯
奧步	=奥步
奧氏體	=奥氏体
奧波萊	=奥波莱
奧派	=奥派
奧爾巴尼	=奥尔巴尼
奧爾良	=奥尔良
奧特曼	=奥特曼
奧特朗托	=奥特朗托
奧特萊斯	=奥特莱斯
奧盧	=奥卢
奧祕	=奥秘
奧米伽	=奥米伽
奧納西斯	=奥纳西斯
奧組委	=奥组委
奧維耶多	=奥维耶多
奧胡斯	=奥胡斯
奧蘭多	=奥兰多
奧蘭群島	=奥兰群岛
奧西娜斯	=奥西娜斯
奧賴恩	=奥赖恩
奧賽羅	=奥赛罗
奧迪	=奥迪
奧迪修斯	=奥迪修斯
奧迹	=奥迹
奧運	=奥运
奧運會	=奥运会
奧運村	=奥运村
奧運賽	=奥运赛
奧里薩邦	=奥里萨邦
奧里里亞	=奥里里亚
奧陌陌	=奥陌陌
奧陶系	=奥陶系
奧陶紀	=奥陶纪
奧馬哈	=奥马哈
奧馬爾	=奥马尔
奧黛	=奥黛
奧黛莉	=奥黛莉
奧黛麗	=奥黛丽
奩	=奁
奪	=夺
奪偶	=夺偶
奪冠	=夺冠
奪取	=夺取
奪回	=夺回
奪得	=夺得
奪標	=夺标
奪權	=夺权
奪目	=夺目
奪舍	=夺舍
奪走	=夺走
奪金	=夺金
奪門而出	=夺门而出
奪魁	=夺魁
奫	deep and broad (expanse of water)yūnabyssyūn
奬	variant of 獎|奖[jiang3]jiǎng
奭	surname ShiShì
奮	=奋
奮不顧身	=奋不顾身
奮力	=奋力
奮勇	=奋勇
奮戰	=奋战
奮武揚威	=奋武扬威
奮發	=奋发
奮發圖強	=奋发图强
奮筆疾書	=奋笔疾书
奮袂	=奋袂
奮起	=奋起
奮起直追	=奋起直追
奮進	=奋进
奮進號	=奋进号
奮飛	=奋飞
奮鬥	=奋斗
奰	angerbì
女	femalenǚwomannǚdaughternǚ
女上位	woman-on-top sex positionnǚ shàng wèi
女主	female lead; female protagonistnǚ zhǔ
女主人	hostessnǚ zhǔ rénmistressnǚ zhǔ rén
女主人公	heroine (of a novel or film)nǚ zhǔ rén gōngmain female protagonistnǚ zhǔ rén gōng
女主角	female lead; female protagonistnǚ zhǔ jué
女乘务员	stewardessnǚ chéng wù yuánfemale flight attendantnǚ chéng wù yuán
女乘務員	=女乘务员
女书	nüshu writing, a phonetic syllabary for Yao ethnic group 瑤族|瑶族[Yao2 zu2] dialect designed and used by women in Jiangyong county 江永縣|江永县[Jiang1 yong3 xian4] in southern Hunannǚ shū
女人	womannǚ rén
女人家	women (in general)nǚ rén jia
女人气	womanly temperamentnǚ rén qìfemininitynǚ rén qìeffeminate (of male)nǚ rén qì
女人氣	=女人气
女仆	female servant; maidnǚ pú
女优	(old) actressnǚ yōuadult film actress; AV actressnǚ yōu
女伴	female companionnǚ bàn
女体盛	nyotaimori or "body sushi", Japanese practice of serving sushi on the body of a naked womannǚ tǐ chéng
女佣	(female) maidnǚ yōng
女修道院	conventnǚ xiū dào yuàn
女傑	=女杰
女傧相	bridesmaidnǚ bīn xiàng
女傭	=女佣
女僕	=女仆
女儐相	=女傧相
女優	=女优
女儿	daughternǚ ér
女儿墙	crenelated parapet wallnǚ ér qiáng
女儿红	kind of Chinese winenǚ ér hóng
女兒	=女儿
女兒牆	=女儿墙
女兒紅	=女儿红
女公子	noble ladynǚ gōng zǐ(honorific) your daughternǚ gōng zǐ
女公爵	duchessnǚ gōng jué
女功	variant of 女紅|女红[nu:3 gong1]nǚ gōng
女单	women's singles (in tennis, badminton etc)nǚ dān
女卫	women's bathroom (abbr. for 女衛生間|女卫生间)nǚ wèi
女厕	women's restroom; women's toiletnǚ cè
女友	girlfriendnǚ yǒu
女双	women's doubles (in tennis, badminton etc)nǚ shuāng
