複音形	=复音形
西盟县	see 西盟佤族自治縣|西盟佤族自治县[Xi1 meng2 Wa3 zu2 Zi4 zhi4 xian4]Xī méng Xiàn
西盟縣	=西盟县
西直門	=西直门
西直门	Xizhimen neighborhood of BeijingXī zhí ménthe main northwest gate of BeijingXī zhí mén
西秀	see 西秀區|西秀区[Xi1 xiu4 Qu1]Xī xiù
西秀区	Xixiu, a district of Anshun City 安順市|安顺市[An1 shun4 Shi4], GuizhouXī xiù Qū
西秀區	=西秀区
西秦	Western Qin of the Sixteen Kingdoms (385-431)Xī Qín
西端	western extremityxī duān
西米	sagoxī mǐ
西米露	tapioca puddingxī mǐ lùsago puddingxī mǐ lù
西紅柿	=西红柿
西紅腳隼	=西红脚隼
西紅角鴞	=西红角鸮
西經	=西经
西緒福斯	=西绪福斯
西红柿	tomatoxī hóng shì
西红脚隼	(bird species of China) red-footed falcon (Falco vespertinus)xī hóng jiǎo sǔn
西红角鸮	(bird species of China) Eurasian scops owl (Otus scops)xī hóng jiǎo xiāo
西经	west longitudexī jīng
西绪福斯	SisyphusXī xù fú sī
西耶那	Fiat SienaXī yē nà
西艺	Western skillsXī yìin Qing times, refers to Western technology, esp. military and naval know-howXī yì
西花厅	Xihuating pavilion on west side on Zhongnanhai, home to 周恩來|周恩来Xī huā tīng
西花廳	=西花厅
西芹	celeryxī qínparsleyxī qín
西药	Western medicinexī yào
西華	=西华
西華縣	=西华县
西萨摩亚	Western SamoaXī Sà mó yà
西萬尼	=西万尼
西葫芦	zucchini; courgette; baby marrowxī hú lu
西葫蘆	=西葫芦
西蓝花	variant of 西蘭花|西兰花[xi1 lan2 hua1]xī lán huā
西薩摩亞	=西萨摩亚
西藍花	=西蓝花
西藏	see 西藏自治區|西藏自治区[Xi1 zang4 Zi4 zhi4 qu1]Xī zàng
西藏人	Tibetan (person)Xī zàng rén
西藏獒犬	Tibetan mastiffXī zàng áo quǎn
西藝	=西艺
西藥	=西药
西蘭花	=西兰花
西装	suitxī zhuāngWestern-style clothesxī zhuāngCL:套[tao4]xī zhuāng
西装革履	dressed in Western-style clothesxī zhuāng gé lǚimpeccably attiredxī zhuāng gé lǚ
西裝	=西装
西裝革履	=西装革履
西西	cubic centimeter (cc) (loanword)xī xī
西西弗斯	SisyphusXī xī fú sī
西西里	SicilyXī xī lǐSicilia (Italian Island)Xī xī lǐ
西西里岛	SicilyXī xī lǐ Dǎo
西西里島	=西西里岛
西語	=西语
西语	western languagexī yǔSpanish (language)xī yǔ
西豐	=西丰
西豐縣	=西丰县
西貢	=西贡
西贡	Saigon, capital of former South VietnamXī gòngSai Kung town in New Territories, Hong KongXī gòng
西边	westxī biānwest sidexī biānwestern partxī biān
西边儿	erhua variant of 西邊|西边[xi1 bian1]xī biān r
西辽	Western Liao, Khitan kingdom of central Asia 1132-1218Xī Liáo
西遊補	=西游补
西遊記	=西游记
西遼	=西辽
西邊	=西边
西邊兒	=西边儿
西部	western partxī bù
西部片	Western (film)Xī bù piàn
西鄉	=西乡
西鄉塘	=西乡塘
西鄉塘區	=西乡塘区
西鄉縣	=西乡县
西醫	=西医
西里尔	Cyril (name)Xī lǐ ěrSaint Cyril, 9th century Christian missionaryXī lǐ ěrCyrillicXī lǐ ěr
西里爾	=西里尔
西里西亚	SilesiaXī lǐ xī yà
西里西亞	=西里西亚
西門	=西门
西門子	=西门子
西門慶	=西门庆
西門町	=西门町
西門豹	=西门豹
西门	two-character surname XimenXī mén
西门子	Siemens (company name)Xī mén zǐ
西门庆	Ximen Qing, a fictional character in the novels "Jin Ping Mei" 金瓶梅[Jin1 ping2 mei2] and "Water Margin" 水滸傳|水浒传[Shui3 hu3 Zhuan4]Xī mén Qìng
西门町	Ximending (neighborhood in Wanhua district, Taipei)Xī mén dīng
西门豹	Ximen Bao (active around 422 BC), statesman and hydraulic engineer of Wei 魏國|魏国[Wei4 guo2]Xī mén Bào
西陵	see 西陵區|西陵区[Xi1 ling2 Qu1]Xī líng
西陵区	Xiling, a district of Yichang City 宜昌市[Yi2 chang1 Shi4], HubeiXī líng Qū
西陵區	=西陵区
西陵峡	Xiling Gorge on the Changjiang or Yangtze, the lower of the Three Gorges 三峽|三峡[San1 Xia2]Xī líng Xiá
西陵峽	=西陵峡
西雅图	Seattle, city in Washington StateXī yǎ tú
西雅圖	=西雅图
西雙版納	=西双版纳
西青	Xiqing suburban district of Tianjin municipality 天津市[Tian1 jin1 shi4]Xī qīng
西青区	Xiqing suburban district of Tianjin municipality 天津市[Tian1 jin1 shi4]Xī qīng qū
西青區	=西青区
西非	West AfricaXī Fēi
西面	west sidexī miànwestxī miàn
西頓	=西顿
西顿	Sidon (Lebanon)Xī dùn
西餐	Western-style foodxī cānCL:份[fen4],頓|顿[dun4]xī cān
西魏	Western Wei of the Northern dynasties (535-557), formed from the break-up of Wei of the Northern Dynasties 北魏Xī Wèi
西鯡	=西鲱
西鲱	allis shad (Alosa alosa)xī fēi
西鵪鶉	=西鹌鹑
西鹌鹑	(bird species of China) common quail (Coturnix coturnix)xī ān chún
西黃鶺鴒	=西黄鹡鸰
西黄鹡鸰	(bird species of China) western yellow wagtail (Motacilla flava)xī huáng jí líng
西點	=西点
西點軍校	=西点军校
要	(bound form) to demand; to coerceyāo
要不	otherwiseyào bùor elseyào bùhow about...?yào bù
要不得	intolerable; unacceptableyào bu de
要不是	if it were not foryào bu shìbut foryào bu shì
要不然	otherwiseyào bù ránor elseyào bù ránoryào bù rán
要么	oryào meeither one or the otheryào me
要义	the essentialsyào yì
要之	in briefyào zhīin a wordyào zhī
要买人心	variant of 邀買人心|邀买人心[yao1 mai3 ren2 xin1]yāo mǎi rén xīn
要事	important matteryào shì
要人	important personyào rén
要件	key documentyào jiànimportant conditionyào jiàncriterionyào jiàn
要价	to ask a price; to chargeyào jià(fig.) to attach conditions (in negotiations)yào jià
要债	to demand payment of a debt; to collect a debtyào zhài
要債	=要债
要價	=要价
要冲	road hubyào chōngmajor crossroadyào chōng
要击	to interceptyāo jīto ambushyāo jī
要功	variant of 邀功[yao1 gong1]yāo gōng
要务	key taskyào wùimportant affairyào wù
要務	=要务
要员	key participantyào yuánVIPyào yuán
要命	to cause sb's deathyào mìngextremely; terriblyyào mìng(used in complaining about sth) to be a nuisanceyào mìng
要員	=要员
要嘛	either ...yào maor ...yào ma
要图	main planyào túimportant programyào tú
要圖	=要图
要地	strategic locationyào dì
要塞	strongholdyào sàifortyào sàifortificationyào sài
要好	to be on good termsyào hǎoto be close friendsyào hǎostriving for self-improvementyào hǎo
要子	straw ropeyào zi
要害	vital partyào hài(fig.) key pointyào hàicrucialyào hài
要強	=要强
要强	eager to excelyào qiángeager to get ahead in lifeyào qiángstrong-mindedyào qiáng
要径	important pathyào jìng
要徑	=要径
要得	goodyào défineyào dé
要挟	to threatenyāo xiéto blackmailyāo xié
要挾	=要挟
要擊	=要击
要政	important governmental or administrative matteryào zhèng
要旨	the gist (of a text or argument)yào zhǐthe main pointsyào zhǐ
要是	(coll.) ifyào shi
要有	to needyào yǒuto requireyào yǒumust haveyào yǒu
要末	variant of 要麼|要么[yao4 me5]yào me
要枢	important hub; key positionyào shū
要样儿	(dialect) to care about appearances; to put on a good frontyào yàng r
要樞	=要枢
要樣兒	=要样儿
要死	extremelyyào sǐawfullyyào sǐ
要死不活	half deadyào sǐ bù huómore dead than aliveyào sǐ bù huó
要死要活	terriblyyào sǐ yào huóawfullyyào sǐ yào huódesperatelyyào sǐ yào huó
要求	to requestyāo qiúto requireyāo qiúrequirementyāo qiú
要津	strategic location; important hubyào jīnkey post; prominent positionyào jīn
要点	main pointyào diǎnessentialyào diǎn
要犯	major criminalyào fàn
要略	roughlyyào lüèoutlineyào lüèsummaryyào lüè
要目	important substance (of a document)yào mùkey sectionyào mù
要看	(it) depends on ...yào kàn
要着	important thingyào zhuócrucial thingyào zhuó
要端	the main pointsyào duān
要約	=要约
要素	essential factoryào sùkey constituentyào sù
要紧	importantyào jǐnurgentyào jǐn
要緊	=要紧
要约	to restrictyāo yuēto agree to a contractyāo yuēoffer; bidyāo yuē
要義	=要义
要职	key jobyào zhíimportant positionyào zhí
要聞	=要闻
要職	=要职
要脸	(coll.) to have a sense of shameyào liǎn
要臉	=要脸
要著	=要着
要衝	=要冲
要西了	(coll.) unbearable (Shanghainese)yào xī le
要角	significant roleyào jiǎomajor figureyào jiǎo
要言不烦	to explain in simple termsyào yán bù fánsuccinctyào yán bù fánconciseyào yán bù fán
要言不煩	=要言不烦
要訣	=要诀
要說	=要说
要謊	=要谎
要诀	the key trickyào juéthe secret of successyào jué
要说	as foryào shuōwhen it comes toyào shuō
要谎	to ask an enormous price (as first negotiating step)yào huǎng
要買人心	=要买人心
要賬	=要账
要账	to demand repaymentyào zhàngto collect debtyào zhàng
要路	important roadyào lùmain thoroughfareyào lùfig. key positionyào lù
要道	major roadyào dàothoroughfareyào dàomain roadyào dào
要錢	=要钱
要钱	to chargeyào qiánto demand paymentyào qián
要闻	important news storyyào wénheadlineyào wén
要隘	strategic passyào ài
要面子	see 愛面子|爱面子[ai4 mian4 zi5]yào miàn zi
要領	=要领
要领	main aspectsyào lǐngessentialsyào lǐnggistyào lǐng
要飯	=要饭
要饭	to beg (for food or money)yào fàn
要麼	=要么
要點	=要点
覂	to throw a riderfěng
覃	surname QinQín
覃塘	see 覃塘區|覃塘区[Qin2 tang2 Qu1]Qín táng
覃塘区	Qintang, a district of Guigang City 貴港市|贵港市[Gui4 gang3 Shi4], GuangxiQín táng Qū
覃塘區	=覃塘区
覃第	extensive residencetán dìyour housetán dì
覅	(dialect) must not; please don't (contracted form of 勿要[wu4 yao4])fiào
覆	=复
覆亡	fall (of an empire)fù wáng
覆叠	to overlapfù diéto overlayfù diécascaded (thermodynamic cycle)fù dié
覆核	to reviewfù héto reexaminefù héreviewfù hé
覆水难收	spilt water is difficult to retrieve (idiom)fù shuǐ nán shōuit's no use crying over spilt milkfù shuǐ nán shōuwhat's done is done and can't be reversedfù shuǐ nán shōu
覆水難收	=覆水难收
覆沒	=覆没
覆没	annihilatedfù mòcapsizedfù mò
覆滅	=覆灭
覆灭	destructionfù miè
覆疊	=覆叠
覆盆子	raspberryfù pén zǐ
覆盖	to coverfù gài
覆盖物	mulchfù gài wù
覆盖率	coveragefù gài lǜ
覆盖面	coveragefù gài miàn
覆膜	membrane covering sthfù mócoatingfù mó
覆蓋	=覆盖
覆蓋物	=覆盖物
覆蓋率	=覆盖率
覆蓋面	=覆盖面
覆轍	=覆辙
覆辙	the tracks of a cart that overturnedfù zhé(fig.) a path that led to failure in the pastfù zhé
覆迭	=复迭
覆述	=复述
覇	=霸
覈	=核
覉	variant of 羈|羁[ji1]jī
覊	=羁
見	=见
見不得	=见不得
見不得人	=见不得人
見世面	=见世面
見亮	=见亮
見仁見智	=见仁见智
見光死	=见光死
見利忘義	=见利忘义
見利思義	=见利思义
見到	=见到
見告	=见告
見地	=见地
見報	=见报
見外	=见外
見多識廣	=见多识广
見天	=见天
見好就收	=见好就收
見客	=见客
見得	=见得
見微知著	=见微知著
見怪	=见怪
見怪不怪	=见怪不怪
見愛	=见爱
見招拆招	=见招拆招
見效	=见效
見教	=见教
見方	=见方
見景生情	=见景生情
見機行事	=见机行事
見狀	=见状
見獵心喜	=见猎心喜
見異思遷	=见异思迁
見真章	=见真章
見票即付	=见票即付
見笑	=见笑
見紅	=见红
見縫就鑽	=见缝就钻
見縫插針	=见缝插针
見義勇為	=见义勇为
見習	=见习
見習員	=见习员
見習生	=见习生
見習醫師	=见习医师
見習醫生	=见习医生
見聞	=见闻
見背	=见背
見色忘友	=见色忘友
見色忘義	=见色忘义
見解	=见解
見訪	=见访
見說	=见说
見諒	=见谅
見諸	=见诸
見諸行動	=见诸行动
見證	=见证
見證人	=见证人
見識	=见识
見財起意	=见财起意
見賢思齊	=见贤思齐
見錢眼開	=见钱眼开
見長	=见长
見閻王	=见阎王
見面	=见面
見面會	=见面会
見面禮	=见面礼
見風使帆	=见风使帆
見風使舵	=见风使舵
見風是雨	=见风是雨
見風轉舵	=见风转舵
見馬克思	=见马克思
見駕	=见驾
見鬼	=见鬼
覌	variant of 觀|观[guan1]guān
覎	=觃
覎口	=觃口
規	=规
規例	=规例
規制	=规制
規則	=规则
規則化	=规则化
規則性	=规则性
規劃	=规划
規劃人員	=规划人员
規劃局	=规划局
規勉	=规勉
規勸	=规劝
規培	=规培
規定	=规定
規律	=规律
規律性	=规律性
規復	=规复
規戒	=规戒
規整	=规整
規格	=规格
規條	=规条
規模	=规模
規模經濟	=规模经济
規正	=规正
規率	=规率
規矩	=规矩
規矩準繩	=规矩准绳
規矩繩墨	=规矩绳墨
規程	=规程
規章	=规章
規章制度	=规章制度
規管	=规管
規範	=规范
規範化	=规范化
規範性	=规范性
規範理論	=规范理论
規約	=规约
規行矩步	=规行矩步
規訓	=规训
規誡	=规诫
規誨	=规诲
規諫	=规谏
規避	=规避
覐	old variant of 覺|觉[jiao4]jiào
覓	=觅
覓取	=觅取
覓句	=觅句
覓食	=觅食
覓食行為	=觅食行为
覔	=觅
視	=视
視乎	=视乎
視亮度	=视亮度
視作	=视作
視像	=视像
視力	=视力
視力表	=视力表
視區	=视区
視同	=视同
視同兒戲	=视同儿戏
視同己出	=视同己出
視同手足	=视同手足
視圖	=视图
視如土芥	=视如土芥
視如寇仇	=视如寇仇
視如己出	=视如己出
視如敝屣	=视如敝屣
視如糞土	=视如粪土
視姦	=视奸
視察	=视察
視屏	=视屏
視差	=视差
視微知著	=视微知著
視損傷	=视损伤
視效	=视效
視死如歸	=视死如归
視為	=视为
視為畏途	=视为畏途
視為知己	=视为知己
視界	=视界
視盤	=视盘
視盲	=视盲
視神經	=视神经
視神經盤	=视神经盘
視窗	=视窗
視網膜	=视网膜
視線	=视线
視而不見	=视而不见
視聽	=视听
視聽材料	=视听材料
視若己出	=视若己出
視若無睹	=视若无睹
視若路人	=视若路人
視藝	=视艺
視覺	=视觉
視覺方言	=视觉方言
視角	=视角
視訊	=视讯
視距	=视距
視野	=视野
視錯覺	=视错觉
視障	=视障
視頻	=视频
視頻會議	=视频会议
視頻點播	=视频点播
覗	peeksī
覘	=觇
覘標	=觇标
覜	have an audiencetiào
覡	=觋
覤	variant of 虩[xi4]xì
覥	=觍
覦	=觎
覩	=睹
親	=亲
親事	=亲事
親人	=亲人
親代	=亲代
親信	=亲信
親們	=亲们
親切	=亲切
親力親為	=亲力亲为
親北京	=亲北京
親友	=亲友
親口	=亲口
親吻	=亲吻
親和	=亲和
親和力	=亲和力
親和性	=亲和性
親善	=亲善
親善大使	=亲善大使
親嘴	=亲嘴
親如一家	=亲如一家
親如手足	=亲如手足
親媽	=亲妈
親子	=亲子
親子丼	=亲子丼
親子遊	=亲子游
親子鑒定	=亲子鉴定
親家	=亲家
親家公	=亲家公
親家母	=亲家母
親密	=亲密
親密無間	=亲密无间
親屬	=亲属
親征	=亲征
親情	=亲情
親愛	=亲爱
親愛精誠	=亲爱精诚
親戚	=亲戚
親手	=亲手
親族	=亲族
親暱	=亲昵
親朋	=亲朋
親朋好友	=亲朋好友
親本	=亲本
親歷	=亲历
親民	=亲民
親民黨	=亲民党
親水性	=亲水性
親水長廊	=亲水长廊
親測	=亲测
親炙	=亲炙
親熱	=亲热
親爸	=亲爸
親爹	=亲爹
親王	=亲王
親生	=亲生
親生子女	=亲生子女
親生骨肉	=亲生骨肉
親疏	=亲疏
親疏貴賤	=亲疏贵贱
親眷	=亲眷
親眼	=亲眼
親眼目睹	=亲眼目睹
親睦	=亲睦
親睦鄰邦	=亲睦邻邦
親筆	=亲笔
親緣	=亲缘
親緣關係	=亲缘关系
親美	=亲美
親耳	=亲耳
親膚	=亲肤
親臨	=亲临
親臨其境	=亲临其境
親自	=亲自
親自動手	=亲自动手
親舊	=亲旧
親衛隊	=亲卫队
親親	=亲亲
親赴	=亲赴
親身	=亲身
親近	=亲近
覬	=觊
覬覦	=觊觎
覯	=觏
覰	variant of 覷|觑[qu4]qù
覲	=觐
覲見	=觐见
覷	=觑
覷合	=觑合
覷忽	=觑忽
覷機會	=觑机会
覷步	=觑步
覷窺	=觑窥
覷糊	=觑糊
覷著眼	=觑着眼
覷視	=觑视
覷覷眼	=觑觑眼
覺	=觉
覺察	=觉察
覺得	=觉得
覺悟	=觉悟
覺醒	=觉醒
覽	=览
覽勝	=览胜
覽古	=览古
覿	=觌
觀	=观
觀世音	=观世音
觀光	=观光
觀光區	=观光区
觀光客	=观光客
觀塘	=观塘
觀客	=观客
觀察	=观察
觀察人士	=观察人士
觀察力	=观察力
