negativer	adjcomparative degree of negativ
patentieren	vto patent (mostly used as in: to grant a patent; from the view of the applicant the passive form "patentieren lassen" is commonly used)
pathetisch	adjhistrionic; gushing; pompous; grandiose (excessively emotional, dramatic, or solemn)
pathetischer	adjcomparative degree of pathetisch
pathogen	adjpathogenic
pathologisch	adjpathological, pathologicadjproblematic, forming a case that can be debatably solved
pathologischer	adjcomparative degree of pathologisch
pathologisches	adjstrong/mixed nominative/accusative neuter singular of pathologisch
patriotisch	adjpatriotic
patriotischer	adjcomparative degree of patriotisch
patriotisches	adjstrong/mixed nominative/accusative neuter singular of patriotisch
patrouillieren	vto patrol
patschnass	adjsoaked, soaking wet
patt	adjin stalemate (said of a situation where one player is not in check but still has no legal move)adjdeadlocked
patzig	adjsnotty, cheekyadjsticky, tacky, smudged
pauken	vto swot, cram (study with effort)vto practice academic fencingvto brawl
pauschal	adjin total, in a lump sum, all-inclusive, flat (with units of time, distance, etc.: not exceeding)adjgeneral, undifferentiated
pausen	vto trace, to copy
pausenlos	adjpauseless
pausieren	vto pause
paßt	vobsolete spelling of passt
pechschwarz	adjpitch-black
pedant	adjalternative form of pedantisch; pedantic; punctilious; meticulous
pedantisch	adjpedanticadjpunctilious; meticulous
pedantischer	adjcomparative degree of pedantisch
peil	vsingular imperative of peilen
peilen	vto take a bearing of, determine the direction, position, or depth ofvto understand, grasp
peilst	vsecond-person singular present of peilen
peinigen	vto torment, harry
peinlich	adjwoeful, hurtfuladjpenal, applying criminal law, having to do with jurisprudence competent for capital punishmentadjpertaining to or containing torture
peinlicher	adjcomparative degree of peinlich
peinliches	adjstrong/mixed nominative/accusative neuter singular of peinlich
peinlichsten	adjsuperlative degree of peinlich
peitsch	vsingular imperative of peitschenvfirst-person singular present of peitschen
peitschen	vto whip, to flog, to lash
peitschst	vsecond-person singular present of peitschen
pell	vsingular imperative of pellenvfirst-person singular present of pellen
pellen	vto peel (chiefly when the peel can be pulled off in strips or pieces, as with cooked potatoes, but not with raw ones)vto peel, to peel off (of skin, etc.)
pellet	vsecond-person plural subjunctive I of pellen
pelzig	adjfurry, covered with fur
pelziger	adjcomparative degree of pelzig
pelziges	adjstrong/mixed nominative/accusative neuter singular of pelzig
pendeln	vto oscillate (move back and forth)vto commute across municipal boundaries
pendelst	vsecond-person singular present of pendeln
penetrant	adjpiercingadjpenetratingadjpushy, obtrusive
penetranter	adjcomparative degree of penetrant
penetrieren	vto penetrate
peng	intjbang (a verbal emulation of a sudden percussive sound)
penibel	adjmeticulous
penn	vsingular imperative of pennenvfirst-person singular present of pennen
pennen	vto sleepvto be inattentive
pennst	vsecond-person singular present of pennen
pensionieren	vto pension
per	prepby, by means of, through, viaprepby (a date)prepper, for (each)
perdu	adjgone, lost
perfekt	adjperfect
perfektem	adjstrong dative masculine/neuter singular of perfekt
perfekter	adjcomparative degree of perfekt
perfektes	adjstrong/mixed nominative/accusative neuter singular of perfekt
perfektesten	adjsuperlative degree of perfekt
perfektionieren	vto bring to perfection, to perfect
perfide	adjperfidious
perfider	adjcomparative degree of perfide
perforieren	vto perforate (to pierce or penetrate)
perimortal	adjperimortal
periodisch	adjperiodic (all senses)
peripheres	adjstrong/mixed nominative/accusative neuter singular of peripher
permanent	adjpermanentadvpermanently, incessantly
permanentes	adjstrong/mixed nominative/accusative neuter singular of permanent
perplex	adjconfused, perplexed, puzzled
persisch	adjPersian (pertaining to the Persian people, to the Persian language or to Persia)
persischer	adjcomparative degree of persisch
persisches	adjstrong/mixed nominative/accusative neuter singular of persisch
personal	adjpersonal
personell	adjpersonal
personifizieren	vto personify
persönlich	adjpersonaladjfriendly (atmosphere etc.)advpersonally, in person
persönlichem	adjstrong dative masculine/neuter singular of persönlich
persönlicher	adjcomparative degree of persönlich
persönlicheres	adjstrong/mixed nominative/accusative neuter singular comparative degree of persönlich
persönliches	adjstrong/mixed nominative/accusative neuter singular of persönlich
persönlichsten	adjsuperlative degree of persönlich
peruanisch	adjof Peru; Peruvian
pervers	adjperverse, morally pervertedadjpervy, kinky, sexually perverted or deviant
perversem	adjstrong dative masculine/neuter singular of pervers
perverser	adjcomparative degree of pervers
perverses	adjstrong/mixed nominative/accusative neuter singular of pervers
perversesten	adjsuperlative degree of pervers
pessimistisch	adjpessimistic
pessimistischer	adjcomparative degree of pessimistisch
petrol	adjteal (color)
petz	vsingular imperative of petzen
petzen	vto tattle, snitchvalternative form of pfetzen (“to pinch, squeeze”)
pfau	intjwow; An expression of surprise or excitement.
pfeffern	vto pepper (to add pepper to)vto envigoratevto fling, to hurl (to throw with violence)
pfeifen	vto whistle (with one's mouth or a whistle)vto act as refereevto be uninterested in; to ignore; not to give a damn about
pfeifend	vpresent participle of pfeifen
pfeifst	vsecond-person singular present of pfeifen
pfeilschnell	adjswift as an arrow
pferchen	vto enclose (e.g. in a pen)
pfiff	vfirst/third-person singular preterite of pfeifen
pfiffe	vfirst/third-person singular subjunctive II of pfeifen
pfiffig	adjsmart (clever)
pfiffiger	adjcomparative degree of pfiffig
pfiffiges	adjstrong/mixed nominative/accusative neuter singular of pfiffig
pfirsichfarben	adjpeach-coloured
pflanz	vsingular imperative of pflanzenvfirst-person singular present of pflanzen
pflanzen	vto plantvto cully, to put one over
pflanzlich	adjherbal, vegetableadjbotanical
pflanzliches	adjstrong/mixed nominative/accusative neuter singular of pflanzlich
pflastern	vto pavevto bandage
pflegebedürftig	adjdependent (needing care)adjhigh-maintenance
pflegeleicht	adjlow-maintenance
pflegen	vproviding care or service for someone/somethingvproviding care or service for someone/somethingvproviding care or service for someone/something
pfleglich	adjcareful
pflegst	vsecond-person singular present of pflegen
pflichtbewusst	adjdutiful, conscientious
pflichtbewusster	adjcomparative degree of pflichtbewusst
pflichten	vto abide by, to take part in, to band together, to oblige
pflichtvergessen	adjneglectful, negligent, irresponsible
pflog	vfirst/third-person singular preterite of pflegen
pflücken	vto pick (fruit, flowers, cotton, etc.)vto pluck, to pick (to take an individual thing out of a larger collection or location in a targeted way)
pflückst	vsecond-person singular present of pflücken
pflügen	vto plow, to plough
pflügst	vsecond-person singular present of pflügen
pfropfen	vto graft, engraft (insert scions from one tree, or kind of tree, etc.)vto stuff, plug
pfui	intjan exclamation of disgust, aversion, dislike, contempt, or annoyance
pfundig	adjexcellent, swell
pfuschen	vto work unprofessionally; to botchvto cheat; to avoid or break the rules (e.g. in school)vTo carry out undeclared work, to moonlight
pfänden	vto seize, impound
phallisch	adjphallic
phantasieren	vto rave
phantastisch	adjalternative spelling of fantastisch
phantastischer	adjcomparative degree of phantastisch
phantastisches	adjstrong/mixed nominative/accusative neuter singular of phantastisch
pharmazeutisch	adjpharmaceutical
pharmazeutisches	adjstrong/mixed nominative/accusative neuter singular of pharmazeutisch
philosophieren	vto philosophize
philosophisch	adjphilosophical
philosophischer	adjcomparative degree of philosophisch
philosophisches	adjstrong/mixed nominative/accusative neuter singular of philosophisch
phlegmatisch	adjphlegmatic
phonetisch	adjphonetic (phonetic)
photoshoppen	vto photoshop
physikalisch	adjphysics; physical
physikalisches	adjstrong/mixed nominative/accusative neuter singular of physikalisch
physiologisch	adjphysiological
physiologisches	adjstrong/mixed nominative/accusative neuter singular of physiologisch
physisch	adjphysicaladjmaterial
physischem	adjstrong dative masculine/neuter singular of physisch
physisches	adjstrong/mixed nominative/accusative neuter singular of physisch
phänomenal	adjphenomenal
phänomenaler	adjcomparative degree of phänomenal
phänomenales	adjstrong/mixed nominative/accusative neuter singular of phänomenal
picheln	vto tipple (to drink alcohol regularly, but not to excess)
pick	vsingular imperative of pickenvfirst-person singular present of picken
pickeliger	adjcomparative degree of pickelig
picken	vto peck (of a bird)vto pick (to grasp and pull with the fingers or fingernails)vto glue, to stick [with auf (+ accusative) ‘onto’]
picket	vsecond-person plural subjunctive I of picken
pickliger	adjcomparative degree of picklig
picknicken	vto picnic, to have a picnic
pickst	vsecond-person singular present of picken
picobello	adjspick-and-span; shipshape (in very good state, especially in terms of cleanliness)
piekfein	adjposh; fancy
pieksen	valternative form of piksen
piepe	adjall the same, without concern
piepegal	adjall the same, not mattering
piepen	vto cheep (of a bird); to squeak (of a mouse)vto bleep (of machine etc.)
piepsen	vto squeakvto peep; beep
piesacken	vto torment, to bully with small but repeated acts
pieseln	vto drizzlevto urinate
pietätlos	adjimpious (irreverent, disrespectful)
pikant	adjpiquant
pikantes	adjstrong/mixed nominative/accusative neuter singular of pikant
piken	vto prick, to sting, to pinch
pikiert	adjpiqued, vexed (mildly annoyed)
piksen	vto prick, to sting, to pinch
pilgern	vto pilgrimage
pimpen	vto pimp (to customise excessively)
pimpern	vto fuck
pingelig	adjfinical; finicky; fussy; picky; nitpick; fastidious
pingeliger	adjcomparative degree of pingelig
pingen	vto ping
pink	adjcoloured in a strong shade of pink
pinkeln	vto pee
pinkelst	vsecond-person singular present of pinkeln
pinker	adjcomparative degree of pink
pinkes	adjstrong/mixed nominative/accusative neuter singular of pink
pinseln	vto paint, to daub
pirschen	vto stalk particularly game
piss	vsingular imperative of pissenvfirst-person singular present of pissen
pissen	vto piss (urinate)vto piss down (rain heavily)
pitschnass	adjsoaking wet
pittoresk	adjpicturesque
plag	vsingular imperative of plagenvfirst-person singular present of plagen
