Insassen	ngenitive singular of Insasse
KHK	nabbreviation of Kriminalhauptkommissar
KI	ninitialism of künstliche Intelligenz (“AI”)
KK	nabbreviation of Kriminalkommissarninitialism of Krankenkasse
KL	nabbreviation of Kursleiternabbreviation of Konzentrationslager (“concentration camp”)nabbreviation of Kaiserslautern
KM	nabbreviation of Kaltmiete
KOK	nabbreviation of Kriminaloberkommissar
KOR	nabbreviation of Kriminaloberrat
KP	ninitialism of Kaufpreisninitialism of Kommunistische Partei
KPD	ninitialism of Kommunistische Partei Deutschlands (“Communist Party of Germany”)
KR	nabbreviation of Kommerzialratnabbreviation of Kriminalratnabbreviation of Kreisrat
KS	symbolKₐ
KT	nabbreviation of Kaution
KW	ninitialism of Kalenderwocheninitialism of Kurzwelle
KZ	nabbreviation of Konzentrationslager (“concentration camp”)nabbreviation of Krankenzimmer
Kaaba	nKaaba (cubical stone building in Mecca)
Kabale	nintrigue, deceitncabal
Kabarett	ncabaret; review (satirical)
Kabbelei	ntiff, quarrel, squabble
Kabel	ncable (electronic wire)ntelegramnthick rope
Kabelbinder	ncable tie, zip tie, tie wrap (a type of fastener)
Kabelfernsehen	ncable television
Kabeljau	nAtlantic cod, Gadus morhua
Kabeln	ndative plural of Kabel
Kabels	ngenitive singular of Kabel
Kabine	ncabin, cubicle
Kabinett	ncabinet, ministryncabinetncloset
Kabinetts	ngenitive singular of Kabinett
Kabrio	nFormerly standard spelling of Cabrio which was deprecated in 2011.
Kabriolett	nalternative spelling of Cabriolet
Kabuff	nsmall room or compartment (typically dark, stuffy and of small size)nstorage compartment, broom closet (small room used to store tools or items)
Kabuki	nkabuki
Kabul	nKabul (the capital city of Afghanistan)
Kachel	ntile (on walls or floors or stovetops, not roof tile)ncooking pot, saucepanna term of abuse for a woman
Kachelofen	ntiled stove, cocklestove
Kack	ncrap (something of poor quality; feces)
Kacke	ncrap (something of poor quality; feces)
Kacker	nagent noun of kacken
Kackvogel	nshit-bird (term of abuse, primarily used as an insult against other humans)
Kackwurst	na piece of feces that has roughly the form of a sausage
Kadaver	ncarcass, cadaver, carrion, corse
Kadavern	ndative plural of Kadaver
Kaddisch	nkaddish
Kadenz	na cadenza (a part of a piece of music)na cadence (a progression of at least two chords which conclude a piece of music)na cadence (a fall in inflection of a speaker’s voice, such as at the end of a sentence)
Kader	nsquad (body of the players of a team or club)ncadre (body of officers forming a new regiment)ncadre (the ideologically trained elite, which is to fill all public and economic leadership positions)
Kadett	ncadet (male or of unspecified gender)
Kadetten	ngenitive singular of Kadett
Kadi	nqadi (judge in Islamic law)nany judge or court
Kadmium	nalternative form of Cadmium
Kaff	nbackwater, Hicksville, bumfuck (a backwards, boring rural town or village)nchaffnjunk, rubbish
Kaffee	ncoffee (beverage made by infusing coffee beans in hot water)nafternoon coffee, afternoon tea, coffee and cake (afternoon meal in northern and central Germany, particularly on Sundays)
Kaffeebecher	ncoffee mug
Kaffeebohne	ncoffee bean
Kaffeefilter	ncoffee filter
Kaffeehaus	ncoffeehouse
Kaffeekanne	ncoffee pot (pot for coffee)
Kaffeekasse	ncommunal cash box at a shop or office, used to buy coffee and other refreshments for the staffnany extra money given by clients out of thankfulness etc. (in contexts where tips are not usual)nchange, peanuts, petty cash; any relatively small amount of money
Kaffeeklatsch	ncoffee klatch
Kaffeekränzchen	ncoffee party, coffee klatch
Kaffeelöffel	ncoffee spoon
Kaffeemaschine	ncoffeemaker
Kaffeemühle	ncoffee grinder
Kaffeepause	ncoffee break (a rest period during the business day providing the opportunity to drink coffee)
Kaffeepausen	nnominative/genitive/dative/accusative plural of Kaffeepause
Kaffees	ngenitive singular of Kaffee
Kaffeesahne	nlow-fat cream used for coffee
Kaffeesatz	ncoffee dregs, coffee grounds
Kaffeetasse	ncoffee cup
Kaffeetrinker	ncoffee drinker
Kaffeeweißer	ncoffee whitener (powdered creamer for milk or tea)
Kaffer	nkaffirnidiot
Kaffern	nnominative/genitive/dative/accusative plural of Kaffer
Kafir	nkafir
Kafka	na surname, most notably of Franz Kafka
Kafkas	ngenitive singular of Kafka
Kaftan	nkaftan
Kagawa	na prefecture of Japan
Kahlkopf	nbald head
Kahlköpfe	nnominative/accusative/genitive plural of Kahlkopf
Kahlschlag	nclearcutting
Kahm	nkahm
Kahn	na small flat-bottomed boat such as a punt, used on inland watersna ship, especially when old or in need of repair
Kahns	ngenitive singular of Kahn
Kai	nwharf, quayna male given namena diminutive of the female given name Katharina
Kaiman	ncaiman
Kain	nCain (Biblical character)
Kainsmal	nmark of Cain
Kairo	nCairo (the capital city of Egypt)nCairo (a governorate of Egypt)
Kairoer	na Cairene (native or inhabitant of Cairo, Egypt)
Kaiser	nemperor (ruler of certain monarchies; highest monarch)na common surnamennickname of Franz Beckenbauer
Kaiserhaus	nimperial family
Kaiserin	nempress (wife or widow of an emperor)
Kaiserinwitwe	nempress dowager
Kaiserkrone	nImperial crownncrown imperial (Fritillaria imperialis, a plant of the lily family)
Kaisern	ndative plural of Kaiser
Kaiserpinguine	nnominative/accusative/genitive plural of Kaiserpinguin
Kaiserreich	nempire (state ruled by an emperor)nthe Second Reich
Kaiserreiches	ngenitive singular of Kaiserreich
Kaiserreichs	ngenitive singular of Kaiserreich
Kaisers	na municipality of Tyrol, Austriangenitive singular of Kaiser
Kaiserschmarrn	nkaiserschmarrn (Austrian dessert consisting of a sweetened light shredded pancake filled with cream or fruit sauce, jam, and compote, and powdered with sugar)
Kaiserschnitt	nCaesarean section
Kaiserslautern	nKaiserslautern (an independent town in Rhineland-Palatinate)na rural district of Rhineland-Palatinate, partially surrounding but not including the town of Kaiserslautern, which nevertheless serves as its administrative seat
Kaiserzeit	nimperial era
Kajak	nkayak (kind of narrow boat)
Kajaks	ngenitive singular of Kajak
Kajal	nkohl
Kajüte	ncabin, sleeping quarters (on a ship, barge, yacht, etc. for passengers and officers)
Kakadu	ncockatoo
Kakao	ncocoa (unsweetened brown powder made from roasted, ground cocoa beans)ncocoa, hot chocolate (hot drink made with milk, cocoa powder, and sugar)ncacao (plant, Theobroma cacao; cocoa bean)
Kakaobohne	ncocoa bean (seed of the cocoa plant)
Kakaobutter	ncocoa butter
Kakaopulver	ncocoa (powder)
Kakerlak	nalternative form of Kakerlake
Kakerlake	ncockroach (insect)
Kaki	nkaki, persimmon (fruit)
Kakophonie	ncacophony
Kaktus	ncactus
Kaktusse	nnominative/accusative/genitive plural of Kaktus
Kalabrien	nCalabria (a peninsula and administrative region of southern Italy)
Kalaschnikow	nKalashnikov (Russian assault rifle, especially the AK-47)
Kalauer	ncorny punnmediocre joke, a groaner
Kalb	ncalf (young cow)
Kalbfleisch	nveal
Kalbs	ngenitive singular of Kalb
Kalbsbraten	nveal roast, roast veal
Kalbskotelett	nveal cutlet
Kalbsleber	ncalf's liver
Kalbsleder	ncalfskin
Kaleb	nCaleb (biblical character)na male given name from Biblical Hebrew, of rare usage
Kaleidoskop	nkaleidoscope
Kalender	ncalendar (means for determining dates, including documents containing date and other time information)nagenda, scheduler, planner (notebook used to organize and maintain plans or lists of appointments, events, etc.)nomasum (third part of the stomach of a ruminant)
Kalendern	ndative plural of Kalender
Kalenders	ngenitive singular of Kalender
Kalesche	ncalèche, carriage
Kalevala	nthe Kalevala (the Finnish national epic)
Kali	npotash (Short form of Kalisalz)
Kaliber	ncalibre
Kalibern	ndative plural of Kaliber
Kalibers	ngenitive singular of Kaliber
Kalibrierung	ncalibration
Kalif	ncaliph
Kalifat	ncaliphate
Kalifornien	nCalifornia (the most populous state of the United States)
Kalifornier	nCalifornian (native or inhabitant of California)
Kaliko	ncalico
Kalium	npotassium
Kaliumchlorat	npotassium chlorate
Kaliumchlorid	npotassium chloride
Kaliumhydroxid	npotassium hydroxide
Kaliumnitrat	npotassium nitrate
Kaliumpermanganat	npotassium permanganate
Kalk	nlime (general term for inorganic materials containing calcium)nlimescale, scale (calcium deposit)nchalk
Kalkstein	nlimestone
Kalkulation	ncalculationncosting
Kalkulieren	ngerund of kalkulieren
Kalkutta	nKolkata, Calcutta (the capital city of West Bengal, India)
Kalkül	ncalculus (formal system)ncalculations, strategy, stratagem
Kalle	nbridenlovernprostitute
Kalligraphie	ncalligraphy (art of writing with decorative strokes)
Kalmar	nsquid
Kalmare	nnominative/accusative/genitive plural of Kalmar
Kalmus	nsweet flag, Acorus calamus, an herbal water plant
Kalorie	nkilocaloriencalorie
Kaltenbach	na number of places in Germany, Switzerland and the Czech Republicna surname
Kaltfront	ncold front
Kalzium	ncalcium
Kalziumkarbonat	nalternative form of Calciumcarbonat
Kambodscha	nCambodia (a country in Southeast Asia)
Kambodschaner	nCambodian (a person from Cambodia or of Cambodian descent)
Kamee	ncameo
Kamel	ncamelna stupid person
Kamele	nnominative/accusative/genitive plural of Kamel
Kamelen	ndative plural of Kamel
Kamelie	ncamellia
Kamelle	ncandy, sweets (usually those given away during carnival parades)
Kamels	ngenitive singular of Kamel
Kameltreiber	ncamel drivernwog (person of North African, Middle Eastern or Central Asian descent)
Kamen	na municipality of North Rhine-Westphalia, Germany
Kamera	ncamera (device for taking photographs or filming)
Kamerad	ncomrade (fellow soldier)ncomrade (fellow, companion)nguy, fellow
Kameraden	ngenitive singular of Kamerad
Kameradin	nfemale equivalent of Kamerad
Kameradinnen	nnominative/genitive/dative/accusative plural of Kameradin
Kameradschaft	ncamaraderie, comradeship, fellowship, friendship
Kamerafrau	ncameraman
Kameraleute	nnominative/accusative/genitive plural of Kameramann
Kameramann	ncameraman
Kameramanns	ngenitive singular of Kameramann
Kameramänner	nnominative/accusative/genitive plural of Kameramann
Kamerun	nCameroon (a country in Central Africa)
Kamikaze	nkamikaze (kind of Japanese fighter pilot)na risky, seemingly suicidal course of action
Kamille	ncamomile (plant of the genus Matricaria, particularly Matricaria recutita, German chamomile)
Kamillentee	ncamomile tea
Kamin	nfireplacenchimney
Kamine	nnominative/accusative/genitive plural of Kamin
Kaminen	ndative plural of Kamin
Kaminholz	nfirewood, in particular logs, for indoor fireplaces
Kaminkehrer	nchimney sweep
Kamins	ngenitive singular of Kamin
Kaminsims	nmantelpiece
Kaminzimmer	nfireplace room
Kamm	ncombncrest (of various animals), comb (of rooster)nshoulder (of pork), neck (of mutton/beef)
Kammer	nchamber; room
Kammerdiener	nvalet
Kammerflimmern	nventricular fibrillation
Kammerherr	nchamberlainnequerry
Kammerjäger	nexterminator; someone practicing pest control in buildings (male or of unspecified gender)npersonal huntsman of a prince
Kammermusik	nchamber music
Kammermädchen	nlady's maid
Kammerton	nstandard pitch, concert pitch
Kamms	ngenitive singular of Kamm
Kamp	npiece of land; field; grassland
Kampagne	ncampaign
Kampf	nstruggle, battle, campaign, fight
Kampfausrüstung	ncombat equipment
Kampfe	ndative singular of Kampf
Kampfeinsatz	ncombat mission
Kampfeinsätze	nnominative/accusative/genitive plural of Kampfeinsatz
Kampfer	ncamphor
Kampfes	ngenitive singular of Kampf
Kampfflieger	ncombat pilot
Kampfflugzeug	ncombat aircraft; fighter planenbomber (aircraft)
Kampfflugzeuge	nnominative/accusative/genitive plural of Kampfflugzeug
Kampfflugzeugen	ndative plural of Kampfflugzeug
Kampfgeist	nfighting spirit
Kampfgenosse	nbrother-in-arms
Kampfgeschwader	nbomber squadronnbomber wingnbomber group
Kampfhubschrauber	ncombat helicopter, attack helicopter
Kampfhund	nattack dog
Kampfhunde	nnominative/accusative/genitive plural of Kampfhund
Kampfjet	nfighter jet
Kampfjets	ngenitive singular of Kampfjet
Kampfkunst	nmartial art
Kampfkünste	nnominative/accusative/genitive plural of Kampfkunst
Kampfkünsten	ndative plural of Kampfkunst
Kampfmaschine	nwar machine
Kampfmaschinen	nnominative/genitive/dative/accusative plural of Kampfmaschine
