1-mal	advalternative spelling of einmal
Abspaltung	nsecessionndissociationnelimination
Abspann	nend credits
Abspecken	ngerund of abspecken
Absperrhahn	nstopcock
Abspielen	ngerund of abspielen
Abspielgerät	nplayer, playback device
Absprache	nagreementncollusion
Absprechen	ngerund of absprechen
Abspringen	ngerund of abspringen
Abspritzen	ngerund of abspritzen
Abstammung	ndescent, ancestry, lineage, parentage, genealogy
Abstand	ndistance, interspace, spacing, interval, gap
Abstands	ngenitive singular of Abstand
Abstauben	ngerund of abstauben
Abstauber	ngoal poachernellipsis of Abstaubertor
Abstechen	ngerund of abstechen
Abstecher	ndetour, side trip
Abstecken	ngerund of abstecken
Absteige	ndoss-house, flophouse
Absteigen	ngerund of absteigen
Abstellen	ngerund of abstellen
Abstellgleis	nsidetrack, sidingnsideline, margin, dead end (position where one is removed from relevant decisions or advancements)
Abstellkammer	nbroom closet, lumber room (small room for storage of various items, tools and furniture)
Abstellraum	nstoreroom, storage room
Absterben	ngerund of absterbenndieback
Abstieg	ndismounting, the act of getting off somethingndescent, going downwards (e.g. from a hill)nrelegation, sinking to a lower league
Abstimmen	ngerund of abstimmen
Abstimmung	nvotenco-ordination, synchronising, agreement
Abstinent	nabstinent (one who abstains from something)
Abstinenz	nabstinence (the act or practice of abstaining)
Abstinenzler	nteetotaler (male or of unspecified gender)
Abstoß	ngoal kick
Abstoßen	ngerund of abstoßen
Abstoßung	nrepulsionnrejection
Abstraktion	nabstraction
Abstreifen	ngerund of abstreifen
Abstreitbarkeit	ndeniability
Abstrich	nA drawback one accepts willinglynswab samplendown bow
Abstufung	ngradation
Abstumpfen	ngerund of abstumpfen
Absturz	ncrashndownfall, ruinncrash
Absturzes	ngenitive singular of Absturz
Abstände	nnominative/accusative/genitive plural of Abstand
Abständen	ndative plural of Abstand
Abstürze	nnominative/accusative/genitive plural of Absturz
Abstürzen	ngerund of abstürzenndative plural of Absturz
Abstützen	ngerund of abstützen
Absuchen	ngerund of absuchen
Absurdität	nabsurdity
Abszess	nabscess
Abszesse	nnominative/accusative/genitive plural of Abszess
Absägen	ngerund of absägen
Absätze	nnominative/accusative/genitive plural of Absatz
Absätzen	ndative plural of Absatz
Abt	nabbot
Abtei	nabbeyna municipality of South Tyrol
Abteil	ncompartment
Abteile	nnominative/accusative/genitive plural of Abteil
Abteilen	ngerund of abteilenndative plural of Abteil
Abteilung	ndepartmentndivisionnbattalion
Abteilungsleiter	nmanager (of a department)
Abteilungsleitern	ndative plural of Abteilungsleiter
Abtippen	ngerund of abtippen
Abtragen	ngerund of abtragen
Abtragung	ngradual demolitionnwear (damage caused by use)namortization, gradual repayment
Abtransport	ntransportation
Abtransportieren	ngerund of abtransportieren
Abtreiben	ngerund of abtreiben
Abtreibung	nabortion (of a human embryo, fetus, or baby)
Abtreibungsgegner	npro-lifer, pro-life advocate, pro-life supporter (male or unspecified gender)
Abtreibungsklinik	nabortion clinic
Abtrennen	ngerund of abtrennen
Abtrennung	nseparation, detachmentnpartition, secession
Abtretung	nassignment, demise, cession
Abtritt	nresignationnexitntoilet
Abtrünnigkeit	napostasy
Abtun	ngerund of abtun
Abtöten	ngerund of abtöten
Abwandern	ngerund of abwandern
Abwanderung	nemigration
Abwandlung	nadaptation, variation
Abwandlungen	nnominative/genitive/dative/accusative plural of Abwandlung
Abwarten	ngerund of abwarten
Abwasch	nwashing-up, dishwashingnsitting, effortnkitchen sink
Abwaschen	ngerund of abwaschen
Abwasser	nwastewaternwater contaminated from human usage; sewage
Abwasserkanal	nsewer
Abwasserkanäle	nnominative/accusative/genitive plural of Abwasserkanal
Abwasserkanälen	ndative plural of Abwasserkanal
Abwechslung	nalternationndiversion, change
Abwehr	ndefencenrepulsencounter-intelligence
Abwehren	ngerund of abwehren
Abwehrmechanismus	ndefense mechanism
Abwehrreaktion	ndefense response
Abwehrspieler	nback; defender (player; male or of unspecified sex)
Abweichen	ngerund of abweichen
Abweichler	ndissenter (male or of unspecified gender)
Abweichung	naberration, deviation
Abweisen	ngerund of abweisen
Abwenden	ngerund of abwenden
Abwerben	ngerund of abwerben
Abwerfen	ndropping, dump (gerund of abwerfen)
Abwerten	ngerund of abwerten
Abwertung	ndevaluation (lessening or lowering in value)
Abwesenheit	nabsence (state of being absent)
Abwickeln	ngerund of abwickeln
Abwicklung	nhandling, processing, implementationntransactionnliquidation (of a company)
Abwiegen	ngerund of abwiegen
Abwurf	nairdrop (act of dropping anything from an aircraft)
Abwägen	ngerund of abwägen
Abwägung	nweighing up, assessment of tradeoffs
Abwässer	nnominative/accusative/genitive plural of Abwasser
Abwürfe	nnominative/accusative/genitive plural of Abwurf
Abwürgen	ngerund of abwürgen
Abzapfen	ngerund of abzapfen
Abzeichen	nbadge (distinctive mark)
Abzeichnen	ngerund of abzeichnen
Abziehbild	ndecal
Abziehen	ngerund of abziehen
Abzieher	nsqueegee (tool used for cleaning glass)npuller (tool for pulling, such as a bearing puller)
Abzocke	nrip-off
Abzocken	ngerund of abzocken
Abzocker	nswindler
Abzug	ntrigger (of a gun)nhood, fume hood (covering of a vent to suck away smoke or fumes)nprint, copy
Abzugshaube	nsynonym of Dunstabzugshaube
Abzweig	nbranch (pipe)
Abzweigung	nbranch (something that divides like the branch of a tree, especially of roads and rivers)
Abzählen	ngerund of abzählen
Abzählreim	ncounting rhyme
Abzüge	nnominative/accusative/genitive plural of Abzug
Abzügen	ndative plural of Abzug
Abändern	ngerund of abändern
Abänderung	nalteration, changenmodification, revisionnamendment
Accessoire	naccessorynadjunct; something unnecessary
Accessoires	ngenitive singular of Accessoire
Accord	nobsolete form of Akkord
Account	nuser account
Aceton	nacetone
Acetylcholin	nacetylcholine (a neurotransmitter in humans and other animals)
Acetylen	nacetylene
Ach	noh
Achates	ngenitive singular of Achat
Achill	nAchilles; alternative form of Achilleusna male given name from Ancient Greek, of rare usage
Achillesferse	nAchilles heel
Achillessehne	nAchilles tendon
Achilleus	nAchilles
Achim	na male given name
Achse	naxisnaxle
Achsel	narmpit, axilla (cavity under the shoulder)nshoulder; shoulder joint (see usage notes below)
Achselhöhle	narmpit
Achselzucken	nshrug
Acht	nthe natural number eightnthe numeral sign 8na playing card with the value eight
Achtbarkeit	nrespectability, honorableness
Achteck	noctagon
Achtel	neighthnone-eighth liter (125 milliliter) of a specified liquid, often used in recipes.none-eighth liter (125 milliliter) of wine.
Achtelfinale	nround of 16, last 16, octafinal (the round before the quarterfinal)
Achten	ngerund of achten
Achter	neight, number eight (figure)nfigure of eightnoctet (group of eight)
Achterbahn	nrollercoaster
Achterdeck	nafterdeck (of a ship or boat)
Achtjährige	neight-year-old
Achtjähriger	nan eight-year-old (male or of unspecified gender)
Achtklässler	neighth-year pupil
Achtklässlerin	nfemale equivalent of Achtklässler
Achtsamkeit	nmindfulness, wariness
Achtunddreißig	nthirty-eight (number)
Achtundvierzig	nforty-eight (number)
Achtundzwanzig	ntwenty-eight (number)
Achtung	nattentionnesteemnrespect
Achtzehn	neighteen (number)
Achtzig	neighty (number)
Achtziger	noctogenariannsynonym of Achtzigerjahre
Achtzigern	ndative plural of Achtziger
Acid	nLSD, acid (drug)na musical genre marked by fast, often computer-generated rhythms; acid
Acker	nfield (wide, open space used to grow crops)
Ackerbau	ncultivation of arable land; agriculture (in the stricter sense)
Ackerboden	nsoilnfarmland
Ackerland	nfarmland
Ackerlandes	ngenitive singular of Ackerland
Ackermann	nplowman, ploughman (British spelling) (male or of unspecified gender)na surname originating as an occupation
Ackern	ngerund of ackern
Ackers	ngenitive singular of Acker
Acryl	nacryl
Act	nFormer spelling of Akt which is no longer standard.
Action	naction (fast-paced, often violent activity or events)na genre characterised by such activitynliveliness, activity
Actionfilm	naction film
Actionfilme	nnominative/accusative/genitive plural of Actionfilm
Actionfilmen	ndative plural of Actionfilm
Adalbert	na male given name from Old High German, an old variant of Adelbert or Albert.na surname originating as a patronymic
Adam	nAdamna male given name; variant form Adi
Adamsapfel	nAdam's apple
Adamskostüm	nbirthday suit (circumlocutory expression for nakedness)
Adaptation	nadaptation
Adapter	nadapter (device or application used to achieve operative compatibility)
Adaptieren	ngerund of adaptieren
Adaptierte	nadaptee
Adaption	nadaptation
Addieren	ngerund of addieren
Addition	nadditionnaddition reaction
Ade	nfarewell
Adel	nnobilityna surname transferred from the given name
Adelbert	na male given name from Old High German, of rare usage, variant of Albertna surname originating as a patronymic
Adele	na female given name from French, equivalent to English Adele or Adela
Adelheid	na female given name from Old High German
Adeliger	nalternative spelling of Adliger
Adeln	ngerund of adeln
Adels	ngenitive singular of Adel
Adelsgeschlecht	nnoble house
Adelsstand	nnobility
Adenauer	na native or inhabitant of AdenauadjAdenauna surname
Adenin	nadenine (a base, C₅H₅N₅, found in certain glands and tissues, which pairs with thymine in DNA and uracil in RNA)
Adenosin	nadenosine (a nucleoside derived from adenine and ribose, found in striated muscle tissue)
Ader	nblood vesselna vein of metallic ore that lies within definite boundaries, or within a fissurengift, disposition
Aderlass	nbloodletting (archaic treatment by removing blood)nbloodletting, drain (diminishment of a resource)
Adi	na diminutive of the male given name Adolf
Adidas	nAdidas (sports apparel manufacturer)na product of this brand
Adieu	nadieu
Adjektiv	nadjective
Adjektive	nnominative/accusative/genitive plural of Adjektiv
Adjektiven	ndative plural of Adjektiv
Adjunkt	nofficial's clerknlow officialnsenior civil servant
Adjutant	nadjutant
Adlatus	njunior assistant
Adler	neagleneagle, as used on a coat of armsnAquila
Adlerauge	neye of an eagleneagle eye (good eyesight)
Adlerhorst	neagle's eyrie, eagle's nest
Adlern	ndative plural of Adler
Adlernest	neagle's nest, eyrie
Adlers	ngenitive singular of Adler
Adlige	nnoblewoman
Adliger	nnobleman, noble, patrician, aristocrat (male or of unspecified gender)
Administration	nadministration, managementnadministration, government
Administrator	nadministrator, admin
Admiral	nadmiral (male or of unspecified gender)
Admirale	nnominative/accusative/genitive plural of Admiral
Admirals	ngenitive singular of Admiral
Admiräle	nnominative/accusative/genitive plural of Admiral
Adobe	nadobe
Adolf	na male given name from Old High German, equivalent to English Adolph
Adolph	na male given name from the Germanic languages, variant of Adolf
Adonai	nAdonai (one of the names of God)
Adoptieren	ngerund of adoptieren
Adoption	nadoption (voluntary acceptance of a child of other parents to be the same as one's own child)
Adoptivkind	nadopted child
Adrenalin	nadrenaline (epinephrine, the hormone and neurotransmitter)
Adressat	naddressee
Adressbuch	naddress book
Adressbüchern	ndative plural of Adressbuch
Adresse	naddress
Adressieren	ngerund of adressieren
Adria	nAdriatic Sea (a sea and arm of the Mediterranean Sea, stretching north from the Ionian Sea to Venice, separating the Italian and Balkan Peninsulas)nAdria (a town and comune of Rovigo, Veneto, Italy)
Adrian	na male given name from Latin, equivalent to English Adrian
Adriane	nnominative/accusative/genitive plural of Adrian
Adrians	ngenitive singular of Adrian
Advent	nAdventnSunday in Advent
Adventskalender	nAdvent calendar
Adverb	nadverb
Advokat	nlawyer
Advokaten	ngenitive singular of Advokat
Aerobic	naerobics
Aerodynamik	naerodynamics
Aerosol	naerosol (dispersion)
Aerosole	nnominative/accusative/genitive plural of Aerosol
AfA	ninitialism of Absetzung für Abnutzungninitialism of Aufnahmeeinrichtung für Asylbegehrendeninitialism of Amt für Abfallwirtschaft
Affe	nmonkey or ape (male or female or of unspecified sex)nellipsis of Fellaffe, a kind of furry military knapsackndrunkenness, alcohol intoxication
Affekt	naffect (strong emotional experience)
Affen	naccusative/dative/genitive singular of Affe
Affenbrot	nbaobab fruit, monkey bread
Affenbrotbaum	nmonkey bread, baobab tree (Adansonia)
Affenbrotbäume	nnominative/accusative/genitive plural of Affenbrotbaum
Affentheater	ncharade
Affenzahn	nbreakneck speednmonkey's tooth (tooth of a monkey, or a monkey-like tooth)
Affenzirkus	nsynonym of Affentheater
Affinität	naffinity
Affront	naffront
Affäre	na delicate, problematic or annoying affair, business that forces one to act carefully; especiallyna delicate, problematic or annoying affair, business that forces one to act carefully; especiallyna delicate, problematic or annoying affair, business that forces one to act carefully; especially
Afghane	nAfghan (person from Afghanistan or of Pashtun descent)nsynonym of Afghanischer Windhundnsynonym of Schwarzer Afghane (type of hashish)
Afghanistan	nAfghanistan (a landlocked country between Central Asia and South Asia)
Afrika	nAfrica (the continent south of Europe and between the Atlantic and Indian Oceans)
Afrikaans	nAfrikaans (language)
Afrikaner	nAfrican (person)
Afrikanerin	nAfrican (female)
Afrikanern	ndative plural of Afrikaner
Afroamerikaner	nAfrican-American (a black American)
Afroamerikanern	ndative plural of Afroamerikaner
After	nanusnbuttocks, backside
Aftershave	naftershave (care product used after finishing shaving, in German chiefly in the form of a lotion or gel)
Agar	nagar (a material obtained from the marine algae)
Agatha	na female given name from Ancient Greek, equivalent to English Agatha
