،	punctthe comma
أساس	nfoundation, basis, basenfoundation, basis, base
أساسا	advbasically, in general, quintessentially, au fondnindefinite accusative singular of أَسَاس (ʔasās)
أساسي	adjfundamental, basicadjelementaryadjessential
أساسيا	advbasically, essentially, ultimately
أساسية	nfemale equivalent of أَسَاسِيّ (ʔasāsiyy)adjfeminine singular of أَسَاسِيّ (ʔasāsiyy)
أسامة	nlionnferocious beastna male given name, Osama or Usama
أسباب	nguards, guardhouse, watchtower
أسبرين	naspirin (a analgesic drug)
أسبق	adjelative degree of سَابِق (sābiq):adjelative degree of سَابِق (sābiq):adjelative degree of سَابِق (sābiq):
أسبقية	npreference, priority
أسبن	vto Hispanicize, to Hispanizevto make Spanish
أسبوع	nweek (unit of time)
أسبوعي	adjweekly
أستاذ	nprofessornteacher at a grammar school or similar institutionntitle of courtesy commonly given to individuals of high education or learning, best translated simply as mister
أستاذة	nfeminine singular of أستاذ
أسترالي	adjAustraliannAustralian
أستراليا	nAustralia (a country consisting of a main island, the island of Tasmania and other smaller islands, located in Oceania; historically, a collection of former colonies of the British Empire)nAustralia (a continent consisting of the land on the Australian tectonic plate, i.e. Australia, New Guinea and intervening islands)
أسترالية	nfemale equivalent of أُسْتُرَالِيّ (ʔusturāliyy)adjfeminine singular of أُسْتُرَالِيّ (ʔusturāliyy)
أستير	nEsther
أسحق	vto use up, wear out, spoilvto remove far, alienate, estrange
أسخن	adjelative degree of سَاخِن (sāḵin), elative degree of سُخْن (suḵn)adjelative degree of سَاخِن (sāḵin), elative degree of سُخْن (suḵn):
أسد	nlionnLeo (astronomy)adjelative degree of سَدِيد (sadīd)
أسدل	vto let hang, to let drop
أسدى	vto offer, to render, to grantvto abandon, to neglectvto weave (a story)
أسر	vto bind, to fettervto enslave (“to make subservient”)vto capture (“to take control of”)
أسرب	nlead, plumbum
أسرة	nfamily
أسرع	vto be fastvto hurry, to rushvto quicken (the pace), to speed up, to accelerate (an action)
أسرف	vto be extravagant, wastefulvto exceedvto transgress
أسرى	vto travel by night
أسري	adjrelated to family; familial
أسس	vto mark out and lay the foundations of (a building)vto found, to establish
أسطوانة	ncolumnnprism, including cylinderncylinder
أسطورة	nmyth, fable, tale, legend, story especially full of embellishmentsnbishop (use the dual to pluralize)
أسطوري	adjlegendary, incredibleadjunreal, imaginaryadjmythical, utopian
أسطول	nfleet; squadron
أسعد	adjelative degree of سَعِيد (saʕīd):adjelative degree of سَعِيد (saʕīd):na male given name, Asaad
أسف	vto regretnregret, sorrow
أسفر	vto glow, to shine, to beamvto disclose, to revealvto lead to, to result in
أسفل	adjelative degree of سَافِل (sāfil)adjelative degree of سَافِل (sāfil):nlower part
أسقط	vto drop, to let or cause to fall, to topple, overthrowvto leave outvto leave out
أسقف	nbishop
أسكر	vto intoxicate
أسكن	vto settle, lodge (someone)
أسلك	vto insert, to stick intovto pass (through the eye of a needle), to thread
أسلم	vto convert to Islam, to become a Muslimvto surrender, exposevto forsake, betray
أسلوب	nmethod, manner, mode, style, techniquenmanner of speaking or writingnconduct
أسلي	adjinterdental (consonant, which are ص (ṣ), ز (z) and س (s) in Arabic.)
أسماء	na female given name, Asma, Asmae, or Asmaa
أسمح	adjelative degree of سَمْح (samḥ)adjelative degree of سَمْح (samḥ):
أسمر	adjdark-skinnedadjbrown, tawny, deep yellow
أسمع	vto make hear, to let hear, to give someone something to hearvto let someone know, to tell about
أسمك	adjelative degree of سَمِيك (samīk)adjelative degree of سَمِيك (samīk):
أسمن	adjelative degree of سَمِين (samīn):adjelative degree of سَمِين (samīn):adjelative degree of سَمِين (samīn):
أسمنت	ncement
أسمى	vto name, to call, to designate, to denominatevto title, to entitleadjelative degree of سَمِيّ (samiyy), elative degree of سَامٍ (sāmin):
أسند	vto cause to lean on or against, to lean (something) onvto support (an assertion) by an authorityvto trace back to
أسهر	vto cause to be sleepless, wakeful during night
أسهل	adjelative degree of سَهْل (sahl):adjelative degree of سَهْل (sahl):adjelative degree of سَهْل (sahl):
أسهم	vto contribute
أسوأ	adjelative degree of سَيِّئ (sayyiʔ):adjelative degree of سَيِّئ (sayyiʔ):adjelative degree of سَيِّئ (sayyiʔ):
أسوار	na member of the Sasanian military unit aswârân
أسود	adjblacknblack personadjelative degree of سَيِّد (sayyid):
أسوى	adjelative degree of سَوِيّ (sawiyy):adjelative degree of سَوِيّ (sawiyy):adjelative degree of سَوِيّ (sawiyy):
أسوياء	adjmasculine plural of سَوِيّ (sawiyy)
أسى	nagony, griefnpain
أسياد	adjmasculine plural of سَيِّد (sayyid)
أسيتون	nacetone
أسير	nprisoner of war, captive
أشاد	vto praise, to eulogize, to laud
أشار	vto point, to point out, to indicatevto refer
أشب	vto have young men as childrenvto make a young man, to cause to be adolescentvto excite, to make brisk, to make sprightly
أشبع	vto render full, satiatedvto render full, satiated with
أشجع	adjelative degree of شَجِيع (šajīʕ), elative degree of شُجَاع (šujāʕ):adjelative degree of شَجِيع (šajīʕ), elative degree of شُجَاع (šujāʕ):
أشخص	vto send out, to dispatch
أشد	adjelative degree of شَدِيد (šadīd)adjelative degree of شَدِيد (šadīd):adjelative degree of شَدِيد (šadīd):
أشداء	adjmasculine plural of شَدِيد (šadīd)
أشراف	adjmasculine plural of شَرِيف (šarīf)adjThe notables of a place, dignitaries.
أشرس	adjelative degree of شَرِسْ (šaris)adjelative degree of شَرِسْ (šaris):
أشرف	adjelative degree of شَرِيف (šarīf):adjelative degree of شَرِيف (šarīf):na male given name, Ashraf
أشرك	vto make a partner, to make a participantvto give a share
أشعث	adjshaggy; unkempt
أشعر	vto let know, to notify, to inform, to give noticevto give information, to impart
أشعل	adjof "lighter shades of brown" or amber or tawnyadjwhite-tailedvto kindle, to excite (war, passion, etc.)
أشغل	vto occupy, to busy, to employ
أشفق	vto be compassionate, to be tender, to meltvto wary, to be on one’s guard, to shunvto diminish, to lessen
أشق	adjelative degree of شَاقّ (šāqq); toughest, most wearisomeadjof inclinated gait in such a manner that a gap is left between the legs, long-footednFerula marmarica (in Africa)
أشقر	adjyellowish; fair, blondadjyellowish; fair, blondadjyellow-red or yellow-brown; red-brown; coppery; tan, tawny; chestnut; sorrel; blood-red
أشكل	adjof mixed colourvto be ambiguous, obscure, confused, difficultvto vocalize
أشلاء	nAshlaa
أشلى	vto call an animalvto incite an animal against
أشم	adjsmelling fine, having a good noseadjhigh, elevatedadjhaughty, supercilious
أشمل	adjelative degree of شامِل (šāmil)adjelative degree of شامِل (šāmil):
أشنع	adjelative degree of شَنِع (šaniʕ)adjelative degree of شَنِع (šaniʕ):
أشهد	vto call a witnessvto die as a martyr/a shahid
أشهر	vto make known, to proclaim, to announcevto unsheathe, to draw (a weapon)vto sell at auction
أشوه	adjdistorted, deformed
أشيب	adjwhite-haired (especially from old age.)
أشيع	adjelative degree of شائِع (šāʔiʕ)adjelative degree of شائِع (šāʔiʕ):
أصاب	vto hit the mark, hit on the right thingvto speak or act to the pointvto wish to do so, wish, intend
أصالة	nverbal noun of أَصُلَ (ʔaṣula) (form I)nhaving roots or foundation, being well establishednnobility (being of a good family)
أصبح	vto enter upon morningvto wake up, to awakevto become
أصبر	vto ask to be patient, to admonish to be patientvto be bitter, hard, painfulvto turn sour (of milk)
أصح	adjelative degree of صَحِيح (ṣaḥīḥ):adjelative degree of صَحِيح (ṣaḥīḥ):adjelative degree of صَحِيح (ṣaḥīḥ):
أصحاء	adjmasculine plural of صَحِيح (ṣaḥīḥ)
أصحب	vto accompany or get accompanied
أصحى	vto become clear, to be good (of weather)
أصدر	vto issuevto publishvto pass (a sentence), to pronounce
أصدق	adjelative degree of صَادِق (ṣādiq):adjelative degree of صَادِق (ṣādiq):adjelative degree of صَادِق (ṣādiq):
أصر	vto persistvto insistvto resolve
أصرح	adjelative degree of صَرِيح (ṣarīḥ):adjelative degree of صَرِيح (ṣarīḥ):adjelative degree of صَرِيح (ṣarīḥ):
أصرخ	vto help
أصعب	adjelative degree of صَعْب (ṣaʕb)adjelative degree of صَعْب (ṣaʕb):
أصغر	adjelative degree of صَغِير (ṣaḡīr):adjelative degree of صَغِير (ṣaḡīr):adjlesser (of two, or rarely more than two, things: the smaller in size, in value, in importance etc.)
أصغى	vto listen closely to, to lend an ear to, to pay attention to, to hark, to hearken, to listen, to attendvto incline, lean, bend towards (obsolete)
أصف	nalternative form of لَصَف (laṣaf)
أصفار	adjmasculine plural of صَفْر (ṣafr)adjmasculine plural of صِفْر (ṣifr)adjmasculine plural of صُفْر (ṣufr)
أصفر	adjyellow (“having yellow as its color”)vto empty, to void, to vacate, to evacuate, to freeadjelative degree of صَفْر (ṣafr), elative degree of صِفْر (ṣifr), elative degree of صُفْر (ṣufr), elative degree of صَفِر (ṣafir), elative degree of صُفُر (ṣufur)
أصفق	vto transfusevto drive away, drive off, refusevto shut, close
أصفى	adjelative degree of صَافٍ (ṣāfin), elative degree of صَفِيّ (ṣafiyy):adjelative degree of صَافٍ (ṣāfin), elative degree of صَفِيّ (ṣafiyy):
أصل	ngroundnorigin, sourcenfoundation, fundament, basis
أصلا	advoriginallyadvat all; in the first placeadvanyway
أصلب	adjelative degree of صُلْب (ṣulb)adjelative degree of صُلْب (ṣulb):
أصلح	vto make (something bad) better; to mendvto make (something bad) better; to mendvto make (something bad) better; to mend
أصلع	adjbald
أصلى	vto heat, to warm, to make hotvto consume with fire, to put into fire, to burn up, to roast
أصلي	adjoriginal, authenticadjradical (pertaining to the root)
أصلية	adjfeminine singular of أَصْلِيّ (ʔaṣliyy)
أصم	adjdeafvto cause or render deaf, to deafenvto lose one's hearing, to become deaf
أصمت	vto silence, to render mute, speechlessvto make massive, solid, with no hollow space or cavityvto be or become hard, tongue-tied (of sick man)
أصنع	adjelative degree of صَانِع (ṣāniʕ):adjelative degree of صَانِع (ṣāniʕ):
أصهب	adjof a color that is a mix of yellow and red; yellow-red or brownish-red; rufousvto have brownish-red children
أصوب	adjmore/most right
أصيل	adjoriginal, genuine, deep-rootedadjnobleadjpurebred (horses, etc)
أضاء	vto shine, to gleamvto illuminatevto cast light
أضاع	vto losevto waste, squandervto destroy by negligence
أضاف	vto add; to append; to attach
أضبط	vto mark the words with the signs of inflection, point or put the vowelpoints toadjelative degree of ضَابِط (ḍābiṭ)adjelative degree of ضَابِط (ḍābiṭ):
