esquemáticos	adjmasculine plural of esquemático
estrella	nstar (celestial body)nstar (shape)nstar (most important person in e.g. a film)
estrellaba	vfirst/third-person singular imperfect indicative of estrellar
estrellada	adjfeminine singular of estrelladovfeminine singular of estrellado
estrelladas	adjfeminine plural of estrelladovfeminine plural of estrellado
estrellado	adjstarry (having stars)adjshattered, crashedadjsunny side up
estrellados	adjmasculine plural of estrelladovmasculine plural of estrellado
estrellamos	vfirst-person plural present/preterite indicative of estrellar
estrellan	vthird-person plural present indicative of estrellar
estrellando	vgerund of estrellar
estrellar	vto smash, shattervto crashvto come to nothing
estrellara	vfirst/third-person singular imperfect subjunctive of estrellar
estrellaran	vthird-person plural imperfect subjunctive of estrellar
estrellaras	vsecond-person singular imperfect subjunctive of estrellar
estrellaremos	vfirst-person plural future indicative of estrellar
estrellarlo	vinfinitive of estrellar combined with lo
estrellarme	vinfinitive of estrellar combined with me
estrellarnos	vinfinitive of estrellar combined with nos
estrellaron	vthird-person plural preterite indicative of estrellar
estrellarse	vinfinitive of estrellar combined with se
estrellarte	vinfinitive of estrellar combined with te
estrellará	vthird-person singular future indicative of estrellar
estrellarán	vthird-person plural future indicative of estrellar
estrellarás	vsecond-person singular future indicative of estrellar
estrellaré	vfirst-person singular future indicative of estrellar
estrellaría	vfirst/third-person singular conditional of estrellar
estrellas	vsecond-person singular present indicative of estrellar
estrellase	vfirst/third-person singular imperfect subjunctive of estrellar
estrellaste	vsecond-person singular preterite indicative of estrellar
estrellato	nstardom
estrelles	vsecond-person singular present subjunctive of estrellar
estrellita	ndiminutive of estrellanAsteranthera ovata, a Chilean vine.
estrello	vfirst-person singular present indicative of estrellar
estrellándose	vgerund of estrellar combined with se
estrellé	vfirst-person singular preterite indicative of estrellar
estrelló	vthird-person singular preterite indicative of estrellar
estremecedor	adjshocking, earthshaking, chilling, spine-chilling, thrilling, alarmingadjshuddering, quivering
estremecedora	adjfeminine singular of estremecedor
estremecedoras	adjfeminine plural of estremecedor
estremecen	vthird-person plural present indicative of estremecer
estremecer	vto shake, make tremble, make shuddervto thrillvto shudder, to flinch
estremecerme	vinfinitive of estremecer combined with me
estremecerse	vinfinitive of estremecer combined with se
estremecerá	vthird-person singular future indicative of estremecer
estremecerán	vthird-person plural future indicative of estremecer
estremeces	vsecond-person singular present indicative of estremecer
estremecida	vfeminine singular of estremecido
estremecidos	vmasculine plural of estremecido
estremeciendo	vgerund of estremecer
estremecieron	vthird-person plural preterite indicative of estremecer
estremecimiento	nshudder, shuddering, flinch, trembling, shiver, quivering, quivernthrill, frisson, tinglingnspasm
estremeciste	vsecond-person singular preterite indicative of estremecer
estremeciéndose	vgerund of estremecer combined with se
estremeció	vthird-person singular preterite indicative of estremecer
estremecí	vfirst-person singular preterite indicative of estremecer
estremecía	vfirst/third-person singular imperfect indicative of estremecer
estremezco	vfirst-person singular present indicative of estremecer
estrena	ngift, present given as a token of some pleasure, happiness, or benefit receivednpremiere
estrenaba	vfirst/third-person singular imperfect indicative of estrenar
estrenaban	vthird-person plural imperfect indicative of estrenar
estrenada	vfeminine singular of estrenado
estrenamos	vfirst-person plural present/preterite indicative of estrenar
estrenan	vthird-person plural present indicative of estrenar
estrenando	vgerund of estrenar
estrenar	vto use for the first time (in general)vto wear for the first time (for clothing)vto premiere
estrenara	vfirst/third-person singular imperfect subjunctive of estrenar
estrenaremos	vfirst-person plural future indicative of estrenar
estrenarla	vinfinitive of estrenar combined with la
estrenarlo	vinfinitive of estrenar combined with lo
estrenaron	vthird-person plural preterite indicative of estrenar
estrenarse	vinfinitive of estrenar combined with se
estrenará	vthird-person singular future indicative of estrenar
estrenarán	vthird-person plural future indicative of estrenar
estrenaré	vfirst-person singular future indicative of estrenar
estrenas	vsecond-person singular present indicative of estrenar
estreno	npremierenthe first use/show of something (e.g. an article of clothing, a car)na first (something that has never happened before)
estrené	vfirst-person singular preterite indicative of estrenar
estrenó	vthird-person singular preterite indicative of estrenar
estrepitosa	adjfeminine singular of estrepitoso
estrepitosamente	advdeafeninglyadvspectacularly, epically
estrepitoso	adjdeafeningadjenormous, spectacular, epic
estrepitosos	adjmasculine plural of estrepitoso
estreptococo	nstreptococcus (a spherical, gram-positive bacterium of the genus Streptococcus)
estreptocócica	adjfeminine singular of estreptocócico
estreptomicina	nstreptomycin
estresaba	vfirst/third-person singular imperfect indicative of estresar
estresada	adjfeminine singular of estresadovfeminine singular of estresado
estresadas	adjfeminine plural of estresadovfeminine plural of estresado
estresado	adjstressed
estresados	adjmasculine plural of estresadovmasculine plural of estresado
estresan	vthird-person plural present indicative of estresar
estresando	vgerund of estresar
estresante	adjstressful, nerve-racking
estresar	vto stress
estresarme	vinfinitive of estresar combined with me
estresarse	vinfinitive of estresar combined with se
estresarte	vinfinitive of estresar combined with te
estresas	vsecond-person singular present indicative of estresar
estreses	vsecond-person singular present subjunctive of estresar
estreso	vfirst-person singular present indicative of estresar
estresó	vthird-person singular preterite indicative of estresar
estreñida	adjfeminine singular of estreñidovfeminine singular of estreñido
estreñido	adjconstipated
estreñimiento	nconstipation
estriación	nstreaking; streaks
estriado	adjstriated
estriados	adjmasculine plural of estriadovmasculine plural of estriado
estribillo	nrefrain, chorusnsaying
estribo	nstirrupnstapes (bone in the middle ear)nspur
estribor	nstarboard
estricnina	nstrychnine
estricta	adjfeminine singular of estricto
estrictamente	advstrictly
estrictas	adjfeminine plural of estricto
estricto	adjstrict
estrictos	adjmasculine plural of estricto
estridente	adjstrident, shrill; loud (sound)adjloud, flashy (color)
estridor	nstridor
estriptis	nalternative form of striptease
estriptís	nalternative form of striptease
estro	ngadflyninspirationnestrus
estroboscopio	nstroboscope
estroboscópica	adjfeminine singular of estroboscópico
estroboscópicas	adjfeminine plural of estroboscópico
estrofa	nstanzanstrophe
estroncio	nstrontium
estropajo	nscourer, scrubbing brushnloofahnmop
estropeaba	vfirst/third-person singular imperfect indicative of estropear
estropeada	adjfeminine singular of estropeadovfeminine singular of estropeado
estropeadas	adjfeminine plural of estropeadovfeminine plural of estropeado
estropeado	adjbroken, out of orderadjspoiledadjrotten
estropeados	adjmasculine plural of estropeadovmasculine plural of estropeado
estropeamos	vfirst-person plural present/preterite indicative of estropear
estropean	vthird-person plural present indicative of estropear
estropeando	vgerund of estropear
estropear	vto ruin, spoilvto break down (to stop working)vto go bad, spoil (of food)
estropeara	vfirst/third-person singular imperfect subjunctive of estropear
estropearan	vthird-person plural imperfect subjunctive of estropear
estropearas	vsecond-person singular imperfect subjunctive of estropear
estropearemos	vfirst-person plural future indicative of estropear
estropearla	vinfinitive of estropear combined with la
estropearle	vinfinitive of estropear combined with le
estropearles	vinfinitive of estropear combined with les
estropearlo	vinfinitive of estropear combined with lo
