dispensador	ndispenseradjdispensatory
documentó	vthird-person singular preterite indicative of documentar
dodecaedro	ndodecahedron
dodo	ndodo
dogal	nnoose
dogma	ndogma
dogmatismo	ndogmatism
dogmática	ndogmaticsadjfeminine singular of dogmático
dogmático	adjdogmatic
dogo	nbulldog or so called "presa type" mastiffnsynonym of dux (“doge”).
dojo	ndojo
dolar	vto plane (smooth wood with a plane)nmisspelling of dólar
dolares	vsecond-person singular future subjunctive of dolar
dolencia	nailment, illness
doler	vto hurt (to cause physical or emotional pain)vto grieve, regret something; to feel sorry aboutvto complain (about)
dolerle	vinfinitive of doler combined with le
dolerme	vinfinitive of doler combined with me
dolerte	vinfinitive of doler combined with te
dolerá	vthird-person singular future indicative of doler
dolerán	vthird-person plural future indicative of doler
dolería	vfirst/third-person singular conditional of doler
dolida	nfemale equivalent of dolidoadjfeminine singular of dolidovfeminine singular of dolido
dolido	adjhurt (emotionally)npain; hurt
dolidos	adjmasculine plural of dolidovmasculine plural of dolido
doliendo	vgerund of doler
doliente	adjaching, hurtingadjsorrowful; grievingnsick man, sick person, patient
doliera	vfirst/third-person singular imperfect subjunctive of doler
dolieran	vthird-person plural imperfect subjunctive of doler
dolieron	vthird-person plural preterite indicative of doler
doliese	vfirst/third-person singular imperfect subjunctive of doler
doliéndome	vgerund of doler combined with me
doliéndote	vgerund of doler combined with te
dolió	vthird-person singular preterite indicative of doler
dolo	nfraudnmalice
dolomita	ndolomite
dolor	npain, ache, aching soreness, tenderness (physical)ngriefnsorrow, hurt, pain, suffering (emotional, mental)
dolorida	adjfeminine singular of dolorido
doloridas	adjfeminine plural of dolorido
dolorido	adjsore, hurting, painful
doloridos	adjmasculine plural of dolorido
dolorosa	adjfeminine singular of doloroso
dolorosamente	advpainfully
dolorosas	adjfeminine plural of doloroso
doloroso	adjpainful
dolorosos	adjmasculine plural of doloroso
dolosa	adjfeminine singular of doloso
doloso	adjmalicious; deceitfuladjintentional
dolía	vfirst/third-person singular imperfect indicative of doler
dolían	vthird-person plural imperfect indicative of doler
doma	nhorse tamingndomestication
domaba	vfirst/third-person singular imperfect indicative of domar
domada	ntamingvfeminine singular of domado
domador	ntamer; one who tames animals
domadora	nfemale equivalent of domador
domados	vmasculine plural of domado
domain	ndomain
doman	vthird-person plural present indicative of domar
domando	vgerund of domar
domar	vto tame
domarla	vinfinitive of domar combined with la
domarlo	vinfinitive of domar combined with lo
domarlos	vinfinitive of domar combined with los
domarme	vinfinitive of domar combined with me
domarte	vinfinitive of domar combined with te
domaré	vfirst-person singular future indicative of domar
domas	vsecond-person singular present indicative of domar
domaste	vsecond-person singular preterite indicative of domar
domesticación	ndomestication
domesticada	vfeminine singular of domesticado
domesticadas	vfeminine plural of domesticado
domesticados	vmasculine plural of domesticado
domesticar	vto domesticate
domesticarla	vinfinitive of domesticar combined with la
domesticarlo	vinfinitive of domesticar combined with lo
domesticarlos	vinfinitive of domesticar combined with los
domesticaron	vthird-person plural preterite indicative of domesticar
domesticas	vsecond-person singular present indicative of domesticar
domesticidad	ndomesticity
domestico	vfirst-person singular present indicative of domesticar
domesticó	vthird-person singular preterite indicative of domesticar
domiciliada	vfeminine singular of domiciliado
domiciliaria	adjfeminine singular of domiciliario
domiciliarias	adjfeminine plural of domiciliario
domiciliario	adjhouse, home
domicilio	ndomicilenresidencenaddress
dominaba	vfirst/third-person singular imperfect indicative of dominar
dominaban	vthird-person plural imperfect indicative of dominar
dominabas	vsecond-person singular imperfect indicative of dominar
dominación	ndomination
dominada	npull-up; chin-upvfeminine singular of dominado
dominadas	vfeminine plural of dominado
dominador	adjdominatingadjdomineeringndominator
dominadora	ndominatrixadjfeminine singular of dominador
dominadores	adjmasculine plural of dominador
dominados	vmasculine plural of dominado
dominamos	vfirst-person plural present/preterite indicative of dominar
dominan	vthird-person plural present indicative of dominar
dominancia	ndominance
dominando	vgerund of dominar
dominante	adjdominant, dominatingadjdomineeringadjkey, prevailing
dominar	vto dominate; to hold sway
dominara	vfirst/third-person singular imperfect subjunctive of dominar
dominaran	vthird-person plural imperfect subjunctive of dominar
dominaremos	vfirst-person plural future indicative of dominar
dominarla	vinfinitive of dominar combined with la
dominarlas	vinfinitive of dominar combined with las
dominarle	vinfinitive of dominar combined with le
dominarlo	vinfinitive of dominar combined with lo
dominarlos	vinfinitive of dominar combined with los
dominarme	vinfinitive of dominar combined with me
dominarnos	vinfinitive of dominar combined with nos
dominaron	vthird-person plural preterite indicative of dominar
dominarse	vinfinitive of dominar combined with se
dominarte	vinfinitive of dominar combined with te
dominará	vthird-person singular future indicative of dominar
dominarán	vthird-person plural future indicative of dominar
dominarás	vsecond-person singular future indicative of dominar
dominaré	vfirst-person singular future indicative of dominar
dominaría	vfirst/third-person singular conditional of dominar
dominas	vsecond-person singular present indicative of dominar
dominaste	vsecond-person singular preterite indicative of dominar
dominatrix	ndominatrix
dominatriz	ndominatrix
domines	vsecond-person singular present subjunctive of dominar
dominga	nbreast (of a woman)
domingo	nSunday
dominguera	nfemale equivalent of domingueroadjfeminine singular of dominguero
dominguero	adjSundaynSunday driver
domingueros	adjmasculine plural of dominguero
dominica	adjfeminine singular of dominico
dominical	adjSunday
dominicana	nfemale equivalent of dominicanoadjfeminine singular of dominicano
dominicanas	adjfeminine plural of dominicano
dominicano	adjDominican (of, from or relating to the Dominican Republic)adjDominican (relating to the religious order founded by St. Dominic)nDominican (native or inhabitant of the Dominican Republic) (usually male)
dominicanos	adjmasculine plural of dominicano
dominico	adjDominican (relating to the religious order)nDominican (member of the religious order)
dominicos	adjmasculine plural of dominico
dominio	ndomainnrule, dominionndominance, domination, power, control
domino	vfirst-person singular present indicative of dominar
dominé	vfirst-person singular preterite indicative of dominar
dominó	ndominoes (game played by arranging domino tiles)ndomino (domino tile)vthird-person singular preterite indicative of dominar
domo	ndomevfirst-person singular present indicative of domar
domé	vfirst-person singular preterite indicative of domar
doméstica	nmaid (female servant or cleaner)nfemale equivalent of doméstico (“a person who steals from their neighbors”)adjfeminine singular of doméstico
domésticas	adjfeminine plural of doméstico
doméstico	adjdomestic, household, homena person who steals from their neighbors
domésticos	adjmasculine plural of doméstico
domó	vthird-person singular preterite indicative of domar
don	nsir, master, lordna title of respect to a man, prefixed to first namesngentleman
dona	ndoughnut
donaba	vfirst/third-person singular imperfect indicative of donar
donación	ndonation
donada	vfeminine singular of donado
donadas	vfeminine plural of donado
donador	ndonor
donadora	nfemale equivalent of donador
donados	vmasculine plural of donado
donaire	ngracefulness, elegancena joke or playful comment
donamos	vfirst-person plural present/preterite indicative of donar
donan	vthird-person plural present indicative of donar
