teatralmente	advtheatrically
termita	nthermitentermite
termitero	ntermite mound
termo	nthermos, vacuum flasknwater heater
termodinámica	nthermodynamicsadjfeminine singular of termodinámico
termodinámico	adjthermodynamic
termonuclear	adjthermonuclear
termopar	nthermocouple
termostato	nthermostat (device used to control temperature)
termínala	vsecond-person singular imperative of terminar combined with la
termínalo	vsecond-person singular imperative of terminar combined with lo
termínalos	vsecond-person singular imperative of terminar combined with los
termínate	vsecond-person singular imperative of terminar combined with te
termínela	vthird-person singular imperative of terminar combined with la
termínelo	vthird-person singular imperative of terminar combined with lo
termínenla	vthird-person plural imperative of terminar combined with la
termínenlo	vthird-person plural imperative of terminar combined with lo
termómetro	nthermometer
terna	nset of threenshort list of three candidates
ternan	vthird-person plural present indicative of ternar
ternera	nvealnbeefnheifer
ternero	ncalf (a young cow or bull of any bovid, such as domestic cattle or buffalo)
terno	nset of three, trionthree-piece suitnsuit (set of clothes)
ternura	ntenderness
tero	nclipping of teruteru (“terutero”)
terquedad	nstubbornness, obstinacy
terracería	ndirt track
terracota	nterracotta
terrado	nroof terrace
terraformación	nterraformation, terraforming
terraformador	nterraformer
terraformar	vto terraform (modify a planet or other astronomical object to make it more Earth-like and livable for humans)
terrano	nterrane
terranova	nNewfoundland (dog)
terraplenes	vsecond-person singular present subjunctive of terraplenar
terraplén	nembankment; fill (on a hillside, etc.)
terrario	nterrarium
terrateniente	nlandownernlandlord, landlady, lessor
terraza	nterracensidewalk cafencompartment
terremoto	nearthquake
terrena	adjfeminine singular of terreno
terrenal	adjearthly, terrestrialadjworldly
terrenas	adjfeminine plural of terreno
terrenito	ndiminutive of terreno
terreno	adjground; land; earthadjearthlynland, ground
terrenos	adjmasculine plural of terreno
terrero	adjearthadjsingle story (having only 1 floor or level)nspoil heap
terreros	adjmasculine plural of terrero
terrestre	adjterrestrialadjearthlingadjearthly
terrible	adjterrible, awful, horrible (very bad)adjappalling (shocking, causing consternation)adjterrific (very great or intense)
terriblemente	advterribly
terrier	nterrier (dog)
territorial	adjterritorial
territorialidad	nterritoriality
territorio	nterritory
terror	nterrornhorror
terrorismo	nterrorism
terrorista	adjterrorist, terroristic (relating to or engaging in terrorism)nterrorist (one who uses violence to further political goals)
terrorífica	adjfeminine singular of terrorífico
terroríficas	adjfeminine plural of terrorífico
terrorífico	adjterrifying, scary (causing fear)
terroríficos	adjmasculine plural of terrorífico
terroso	adjearthy, muddyadjearth
terruño	nplot (area of land)npile of earthnhomeland
terráquea	adjfeminine singular of terráqueo
terráqueo	adjearth; terrestrialnearthling, terraqueous
terráqueos	adjmasculine plural of terráqueo
terrícola	adjof the planet Earth; Terran; terrestrialnEarthling
terrífico	adjterrifyingadjterrific
terrón	nclod, clump of earthnclump, lump (of any other substance)
tersa	adjfeminine singular of terso
tersas	adjfeminine plural of terso
terso	adjsmooth, polishedadjsoft
tertulia	nregular social gathering, circlentalk show (television or radio programme in which a host converses on various topics with guests)nfemale equivalent of tertulio
tertulias	vsecond-person singular present indicative of tertuliar
tesalia	nfemale equivalent of tesalioadjfeminine singular of tesalio
tesauro	nthesaurus (hierarchical index of metadata pointing to information bearing entities)nsynonym of diccionario de sinónimos
teseracto	ntesseract
tesis	nthesis
tesitura	ntessitura (vocal range of a singer)nsituation, position (combination of factors or circumstances)
tesorera	nfemale equivalent of tesorero
tesorero	ntreasurer
tesorería	ntreasury, treasurership
tesorito	ndiminutive of tesoro
tesoro	ntreasure, trove, treasure troventhesaurusntreasury, exchequer (sometimes capitalized)
test	ntestnmultiple-choice test, multiple-choice question
testa	nheadntest (shell or endoskeleton of an echinoderm or certain plankton)
testaferro	nfront man, straw man, figurehead
testamentaria	adjfeminine singular of testamentario
testamentario	adjtestamentary
testamento	nwill, testamentntestamentnan exceedingly long text
testar	vto compose a willvto redact (to censor)vto testify
testaruda	adjfeminine singular of testarudo
testarudas	adjfeminine plural of testarudo
testarudez	nstubbornness (in an obnoxious manner)
testarudo	adjstubborn, obstinate, willful
testarudos	adjmasculine plural of testarudo
teste	ntesticle
testeada	vfeminine singular of testeado
testeados	vmasculine plural of testeado
testeamos	vfirst-person plural present/preterite indicative of testear
testeando	vgerund of testear
testear	vto test (an object)
testearlo	vinfinitive of testear combined with lo
testeo	ntest; testing; checkvfirst-person singular present indicative of testear
testes	vsecond-person singular present subjunctive of testar
testeó	vthird-person singular preterite indicative of testear
testicular	adjtesticular
testificaba	vfirst/third-person singular imperfect indicative of testificar
testificamos	vfirst-person plural present/preterite indicative of testificar
testifican	vthird-person plural present indicative of testificar
testificando	vgerund of testificar
testificar	vto testifyvto give evidence
testificara	vfirst/third-person singular imperfect subjunctive of testificar
testificaran	vthird-person plural imperfect subjunctive of testificar
testificaras	vsecond-person singular imperfect subjunctive of testificar
testificaremos	vfirst-person plural future indicative of testificar
testificarlo	vinfinitive of testificar combined with lo
testificaron	vthird-person plural preterite indicative of testificar
testificará	vthird-person singular future indicative of testificar
testificarán	vthird-person plural future indicative of testificar
testificarás	vsecond-person singular future indicative of testificar
testificaré	vfirst-person singular future indicative of testificar
testificaría	vfirst/third-person singular conditional of testificar
testificarías	vsecond-person singular conditional of testificar
testificas	vsecond-person singular present indicative of testificar
testificaste	vsecond-person singular preterite indicative of testificar
testifico	vfirst-person singular present indicative of testificar
testificó	vthird-person singular preterite indicative of testificar
testifiques	vsecond-person singular present subjunctive of testificar
testifiqué	vfirst-person singular preterite indicative of testificar
testigo	nwitness (someone who sees something)nwitness (one who is called upon to witness an event or action)nbaton
testimonial	adjtestimonialadjtoken; nominal
testimoniar	vto give testimony
testimonio	ntestimonynwitnessnbaton
testosterona	ntestosterone
testículo	ntesticle
tesón	ntenacity
teta	nboob, tit, breastadjfeminine singular of tetonfemale equivalent of tete: a nice girl, a female friend, sis
tetas	adjfeminine plural of teto
tete	na nice person, dude, friend, brothernmess, pickle
tetera	nteapot (vessel for tea)nteakettle; kettle (for boiling water)na public restroom used as a place for casual sex between men; a tearoom or teahouse
tetería	nteahouse
tetilla	ndiminutive of teta; small breastnnipple
tetina	nAgeratum conyzoides (billygoat-weed)
tetita	ndiminutive of teta
teto	adjsilly; immature; childishly foolishna silly, immature person
tetona	adjfeminine singular of tetónadjbusty, (colloquial) chesty; (formal) bosomy, buxom; (informal) big-breasted, big-boobed, big-chested
tetonas	adjfeminine plural of tetón
tetra	adjfeminine singular of tetro
tetraciclina	ntetracycline
tetraedro	ntetrahedron
tetralogía	ntetralogy
tetrapléjico	adjtetraplegic
tetrapléjicos	adjmasculine plural of tetrapléjico
tetrarca	ntetrarch
tetro	adjblack; stained
tetrodotoxina	ntetrodotoxin
tetuda	adjfeminine singular of tetudo
teutona	nfemale equivalent of teutónadjfeminine singular of teutón
teutones	adjmasculine plural of teutón
teutón	adjTeutonicadjGermannTeuton
teutónica	adjfeminine singular of teutónico
teutónicos	adjmasculine plural of teutónico
texana	nfemale equivalent of texanoadjfeminine singular of texano
texano	adjTexannTexannTexan trousers, made from heavy serge de Nîmes cloth
texanos	adjmasculine plural of texano
texteando	vgerund of textear
textear	vto text or communicate through a written form using a cell phone
textil	ntextileadjtextile
texto	ntextna medium size of type standardized as 14-pointntext message
textual	adjexact, precise, literaladjtextual
textualmente	advexactly, precisely, literallyadvtextually
