這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
達頼喇嘛	nDalai Lamaダライラマ
違い	ndifference; distinction; discrepancyちがいnmistake; errorちがい
違いない	expsure; no mistaking it; for certainちがいない
違い無い	expsure; no mistaking it; for certainちがいない
違う	vto differ (from); to be different; to be distinctちがうvto be wrong; to be incorrect; to be mistakenちがうvto become abnormal; to go wrongちがう
違反	nviolation; offense; offenceいはん
違和感	nuncomfortable feeling; feeling out of place; sense of discomfortいわかんnmalaise; physical uneaseいわかん
違憲	nunconstitutionalityいけん
違法	adjillegal; illicit; unlawfulいほう
違約	nbreach of contract; defaultいやく
遙か	adjfar away; far off; farはるかadjlong ago; long beforeはるか
遠い	adjfar; distant; far awayとおいadjdistant (past); remote (in time); remoteとおいadjdistant (relationship or kinship); having little to do (with someone)とおい
遠からず	advsoon; before long; in the near futureとおからず
遠く	nfar away; distant place; a (great) distanceとおくadvlong ago; far back; far (into the future)とおくadvby farとおく
遠ざかる	vto go away; to become more distant; to fade awayとおざかるvto be estrangedとおざかる
遠ざける	vto keep away; to keep at a distanceとおざける
遠まわし	adjroundabout (e.g. expression); indirect (reference, criticism, etc.); obliqueとおまわし
遠まわり	ndetour; roundabout wayとおまわり
遠出	ntrip; excursion; outingとおで
遠周り	ndetour; roundabout wayとおまわり
遠回し	adjroundabout (e.g. expression); indirect (reference, criticism, etc.); obliqueとおまわし
遠回り	ndetour; roundabout wayとおまわり
遠因	nremote cause; underlying cause; indirect causeえんいん
遠大	adjgrand; far-reaching; ambitiousえんだい
遠山	ndistant mountainえんざん
遠巻き	nsurrounding at a distanceとおまき
遠廻し	adjroundabout (e.g. expression); indirect (reference, criticism, etc.); obliqueとおまわし
遠廻り	ndetour; roundabout wayとおまわり
遠征	n(military) expedition; campaignえんせいnexpedition (for exploration, research, etc.); travelling (a long way); tour (by a sports team, performer, etc.)えんせい
遠心	adjcentrifugeえんしん
遠心力	ncentrifugal forceえんしんりょく
遠慮	nreserve; constraint; restraintえんりょndeclining; refrainingえんりょnforethought; foresightえんりょ
遠慮なく	advwithout reservation; freely; franklyえんりょなく
遠投	nlong throwえんとう
遠方	ndistant place; faraway location; far awayえんぽう
遠景	nvista; background; perspectiveえんけい
遠来	ncoming from far awayえんらい
遠泳	nlong-distance swimmingえんえい
遠洋	nocean; deep seaえんよう
遠浅	adjshoal; wide shallow beachとおあさ
遠目	ndistant view; looking from a distanceとおめnbeing able to see a long distance; good long-distance visionとおめnfarsightednessとおめ
遠眼	ndistant view; looking from a distanceとおめnbeing able to see a long distance; good long-distance visionとおめnfarsightednessとおめ
遠縁	ndistant relativeとおえん
遠足	nschool trip; field trip; excursionえんそくnlong walk; excursion (on foot)えんそく
遠距離	nlong distance; long rangeえんきょりnlong distance relationshipえんきょり
遠近	ndistance; perspective; far and nearえんきん
遠近法	nperspectiveえんきんほう
遠隔	ndistant; remote; isolatedえんかく
遡る	vto go upstream; to go up (a river)さかのぼるvto go back (to the past or origin); to date back (to); to trace back (to)さかのぼる
遣い	nerrand; mission; going on an errandつかいnmessenger; bearer; errand boyつかいnfamiliar spiritつかい
遣いもの	nuseful thing; usable articleつかいものnpresent; giftつかいもの
遣い切る	vto use up; to exhaust; to wear outつかいきる
遣い手	nuser; consumer; employerつかいてnmaster (e.g. of swordsmanship)つかいてnprodigal; spendthriftつかいて
遣い捨て	adjthrowaway; disposable; single-useつかいすて
遣い方	nway of using (something); way to use; how to useつかいかたnway of handling (employees, subordinates, etc.); way of treating; treatmentつかいかた
遣い果す	vto use up; to squanderつかいはたす
遣い果たす	vto use up; to squanderつかいはたす
遣い物	nuseful thing; usable articleつかいものnpresent; giftつかいもの
遣い込む	vto embezzle; to misappropriate; to peculateつかいこむvto accustom oneself to using; to use for a long timeつかいこむ
遣う	vto use (a tool, method, etc.); to make use of; to put to useつかうvto use (a person, animal, puppet, etc.); to employ; to handleつかうvto use (time, money, etc.); to spend; to consumeつかう
遣す	vto send; to forwardよこすvto hand over (e.g. money)よこすaux-vindicates that the action is directed towards the speaker; indicates that the object of an action arrives at or is received by the speakerよこす
遣っつける	vto beat; to attack (an enemy); to do away withやっつける
遣って来る	expto come along; to come around; to turn upやってくるexpto arrive at the present; to get where one is; to have been doing something (for a period of time)やってくる
遣っ付ける	vto beat; to attack (an enemy); to do away withやっつける
遣りなおす	vto do over again; to redo; to start overやりなおす
遣り切れない	adjunable to finish (on time, etc.)やりきれないadjunbearable; intolerable; beyond enduranceやりきれない
遣り取り	ngiving and taking; exchange (of letters); arguing back and forthやりとり
遣り方	nway (of doing); manner; methodやりかた
遣り甲斐	nvalue in doing something; feeling that something is worth doing; rewarding feelingやりがい
遣り直し	nredoing; doing over againやりなおし
遣り直す	vto do over again; to redo; to start overやりなおす
遣り繰り	nmaking do; getting by (somehow); managingやりくり
遣り過ごす	vto let (something or someone) go pastやりすごすvto do too muchやりすごす
遣り過す	vto let (something or someone) go pastやりすごすvto do too muchやりすごす
遣る	vto do; to undertake; to performやるvto send; to dispatch; to despatchやるvto put; to move; to turn (one's head, glance, etc.)やる
遣る気	nwill (to do something); drive; motivationやるき
