美声	nbeautiful voiceびせい
育成	nrearing; training; nurtureいくせい
育毛剤	nhair growth formula; hair growth agentいくもうざい
育生	nrearing; training; nurtureいくせい
育種	nbreeding (of plants or animals)いくしゅ
育苗	nraising seedlingsいくびょう
育英	neducation of gifted young people; providing financial support to gifted studentsいくえいneducationいくえい
肴	nappetizer or snack served with drinksさかなnperformance to liven up a bar; conversation to liven up a partyさかな
肺	nlungはい
肺炎	npneumoniaはいえん
肺結核	npulmonary tuberculosisはいけっかく
肺血症	nsepsis; septicemia; blood poisoningはいけつしょう
胃	nstomachいnChinese "stomach" constellation (one of the 28 mansions)い
胃カメラ	ngastrocamera; gastroscope; upper GI endoscopeいカメラngastroscopy; upper GI endoscopyいカメラ
胃嚢	nstomachいぶくろndietary needsいぶくろ
胃潰瘍	nstomach ulcer; gastric ulcerいかいよう
胃炎	ngastritis; gastric catarrhいえん
胃痛	nstomach-ache; stomach pain; gastralgiaいつう
胃腸	nstomach and intestines; gastrointestinal tract; digestive organsいちょう
胃袋	nstomachいぶくろndietary needsいぶくろ
胄	nhelmet (of a warrior); headpieceかぶと
胆	nliver; innardsきもncourage; spirit; pluckきもncrux; essential point; keyきも
胆汁	nbile; gallたんじゅう
胆石	ngallstoneたんせき
背	nheight; statureせい
背がたかい	exptall (of a person)せがたかい
背が高い	exptall (of a person)せがたかい
背く	vto run counter to; to go against; to disobeyそむく
背すじ	nspine; line of the backboneせすじnseam down the back (of clothing)せすじ
背たけ	nstature; heightせたけ
背なか	nback (of the body)せなか
背のび	nstanding on tiptoe and stretching one's back to make oneself taller; stretching oneselfせのびnoverreaching oneself; overstretching oneself; trying to do something beyond one's abilityせのび
背ぼね	nspine; backbone; spinal columnせぼね
背もたれ	nback (of a chair); backrestせもたれ
背丈	nstature; heightせたけ
背中	nback (of the body)せなか
背任	nbreach of trust; malfeasance; malpracticeはいにん
背伸び	nstanding on tiptoe and stretching one's back to make oneself taller; stretching oneselfせのびnoverreaching oneself; overstretching oneself; trying to do something beyond one's abilityせのび
背信	nbetrayal; infidelityはいしん
背凭れ	nback (of a chair); backrestせもたれ
背広	nbusiness suitせびろ
背延び	nstanding on tiptoe and stretching one's back to make oneself taller; stretching oneselfせのびnoverreaching oneself; overstretching oneself; trying to do something beyond one's abilityせのび
背後	nback; rearはいごnbackground; behind the scenesはいご
背景	nbackground; scenery; backdropはいけいnbackground (of an incident, situation, etc.); circumstances; contextはいけいnbacking; support (from behind the scenes)はいけい
背泳ぎ	nbackstroke (swimming)せおよぎ
背番号	nnumber on the back of a player's uniform; uniform number; shirt numberせばんごう
背筋	nspine; line of the backboneせすじnseam down the back (of clothing)せすじ
背負い投げ	nseoi nage (judo); shoulder throw; back-carry throwせおいなげ
背負う	vto carry on one's backせおうvto be burdened with; to take responsibility forせおうvto have (something) in the background; to be in front (of something)せおう
背面	nrear; back; reverseはいめん
背骨	nspine; backbone; spinal columnせぼね
胎む	vto conceive; to become pregnantはらむvto get filled with (e.g. sails filled with wind); to be swollen withはらむvto contain (a contradiction, danger, etc.); to carry (a problem, consequences, etc.); to involve (e.g. risk)はらむ
胎仔	nfetus; foetus; embryoたいじ
胎児	nfetus; foetus; embryoたいじ
胎内	ninterior of the womb (of a pregnant woman); interior of the uterusたいないninterior of a Buddhistic statueたいない
胎動	nfetal movement; movements of the fetus; quickeningたいどうnsigns (of); indications; stirringsたいどう
胎教	nprenatal influence of the mother on her unborn baby; teaching one's unborn baby (e.g. by playing music, etc.)たいきょう
胎盤	nplacentaたいばん
胞子	nsporeほうし
胡坐	nsitting cross-leggedあぐら
胡床	nsitting cross-leggedあぐら
胡座	nsitting cross-leggedあぐら
胡桃	nwalnut (Juglans spp., esp. Juglans regia)くるみ
胡椒	npepperこしょう
胡瓜	ncucumber (Cucumis sativus)きゅうり
胡麻	nsesame seedsごまnsesame (Sesamum indicum)ごま
胡麻化す	vto deceive; to cheat; to swindleごまかすvto falsify; to misrepresent; to lie aboutごまかすvto evade (a question, taxes, etc.); to dodge; to gloss over (a mistake, fault, etc.)ごまかす
胯	ngroin; thigh; crotchまたnfork (in a tree, road, river, etc.); tines (of a fork)また
胴	ntrunk; torso; bodyどうnplastron (in kendo); touching the plastron (kimari-te in kendo)どうnframe (of a drum, etc.); sound box (of a shamisen, etc.); hull (of a ship)どう
胴上げ	ntossing (someone) into the air (in celebration)どうあげ
胴体	ntrunk; torso; bodyどうたいnbody (of an aircraft); fuselage; hull (of a ship)どうたい
胴像	nbronze statueどうぞう
胴揚げ	ntossing (someone) into the air (in celebration)どうあげ
胸	nchest; breastむねnbreasts; bosom; bustむねnheartむね
胸もと	nbreast; chestむなもとnpit of the stomach; solar plexus; epigastriumむなもと
胸中	none's heart; one's mind; one's intentionsきょうちゅう
胸像	nbust (sculpture); half-length portraitきょうぞう
胸元	nbreast; chestむなもとnpit of the stomach; solar plexus; epigastriumむなもと
胸突き八丁	nthe most trying spot or period; the most difficult periodむなつきはっちょう
胸突八丁	nthe most trying spot or period; the most difficult periodむなつきはっちょう
胸襟	none's heartきょうきん
胸許	nbreast; chestむなもとnpit of the stomach; solar plexus; epigastriumむなもと
胸部	nchest; breastきょうぶ
能	ntalent; gift; functionのうnnoh (theatre)のう
能く	advnicely; properly; wellよくadvfrequently; oftenよくadvI'm glad that you ...; thank you for ...よく
能く能く	advcarefully; closelyよくよくadvvery; extremely; exceedinglyよくよくadvhave no choice; cannot be helped; unavoidableよくよく
能力	nability; facultyのうりょく
能動	nactivityのうどうnactivity; (the) activeのうどう
能動的	adjactiveのうどうてき
能役者	nnoh actorのうやくしゃ
能書き	nadvertising the excellence of one's wares; boasting; self-advertisementのうがきnstatement of the virtues of a medicine; description of the virtues of a drugのうがき
能楽	nnoh playのうがく
能率	nefficiencyのうりつnmomentのうりつ
能面	nnoh maskのうめん
脂	nfat; tallow; lardあぶら
脂っこい	adjgreasy; fatty; oilyあぶらっこい
脂っ濃い	adjgreasy; fatty; oilyあぶらっこい
脂肪	nfat; grease; blubberしぼう
