就学	nentering school; school attendanceしゅうがく
差し支え	nhindrance; impedimentさしつかえ
差し支える	vto interfere (with); to hinder; to be hindered (from doing)さしつかえる
差し替え	nreplacementさしかえncorrectingさしかえ
差し替える	vto change; to replaceさしかえる
差し止め	nprohibition; ban; suspensionさしとめ
差し込み	ninsertionさしこみnplug; (electrical) outlet; power pointさしこみnspasm of pain; griping pain; (fit of) convulsionsさしこみ
差し込む	vto insert; to put in; to thrust inさしこむvto come in (of light); to shine in; to stream inさしこむvto have a griping pain (in the stomach, chest, etc.)さしこむ
差し迫る	vto be imminent; to be impending; to be pressingさしせまる
差す	vto shineさすvto be visibleさすvto be tinged withさす
差上げる	vto lift up; to hold up; to raiseさしあげるvto give; to present; to offerさしあげるaux-vto do (for someone)さしあげる
差伸べる	vto hold out; to extend (e.g. one's hands); to stretchさしのべるvto thrust (javelin)さしのべるvto offer (e.g. aid, help, etc.)さしのべる
差入れ	ninsertion; letter dropさしいれnsending to a prisoner; thing sent to a prisonerさしいれnsupply of provisions, refreshments, etc. to someone carrying out a taskさしいれ
差入れる	vto insert; to put inさしいれるvto send in (to a prisoner; e.g. clothes, books)さしいれるvto deliver (food, refreshments, etc. to workers); to supplyさしいれる
差出し人	nsender (e.g. of mail)さしだしにん
差出す	vto hold out; to extend (e.g. a hand)さしだすvto present; to submit; to tenderさしだすvto sacrifice; to give (up)さしだす
差出人	nsender (e.g. of mail)さしだしにん
差別	ndistinction; differentiation; discriminationさべつndiscrimination (against people)さべつ
差延べる	vto hold out; to extend (e.g. one's hands); to stretchさしのべるvto thrust (javelin)さしのべるvto offer (e.g. aid, help, etc.)さしのべる
差引	ndeduction; subtraction; balanceさしひきnebb and flow; rise and fallさしひき
差引き	ndeduction; subtraction; balanceさしひきnebb and flow; rise and fallさしひき
差当たり	advfor the time being; at presentさしあたりnhindranceさしあたり
差当り	advfor the time being; at presentさしあたりnhindranceさしあたり
差戻す	vto send back; to refer backさしもどす
差押	nseizure; attachment; foreclosureさしおさえ
差押え	nseizure; attachment; foreclosureさしおさえ
差押える	vto seize; to impound; to garnishさしおさえる
差押さえ	nseizure; attachment; foreclosureさしおさえ
差押さえる	vto seize; to impound; to garnishさしおさえる
差控える	vto be moderate in; to be temperate in; to not do too much ofさしひかえるvto refrain (from doing); to withhold (an announcement, comment, etc.)さしひかえるvto be beside; to be close byさしひかえる
差換え	nreplacementさしかえncorrectingさしかえ
差換える	vto change; to replaceさしかえる
差支え	nhindrance; impedimentさしつかえ
差支える	vto interfere (with); to hinder; to be hindered (from doing)さしつかえる
差替	nreplacementさしかえncorrectingさしかえ
差替え	nreplacementさしかえncorrectingさしかえ
差替える	vto change; to replaceさしかえる
差止	nprohibition; ban; suspensionさしとめ
差止め	nprohibition; ban; suspensionさしとめ
差異	ndifference; disparity; gapさい
差益	nmarginal profitsさえき
差込	ninsertionさしこみnplug; (electrical) outlet; power pointさしこみnspasm of pain; griping pain; (fit of) convulsionsさしこみ
差込み	ninsertionさしこみnplug; (electrical) outlet; power pointさしこみnspasm of pain; griping pain; (fit of) convulsionsさしこみ
差込む	vto insert; to put in; to thrust inさしこむvto come in (of light); to shine in; to stream inさしこむvto have a griping pain (in the stomach, chest, etc.)さしこむ
差迫る	vto be imminent; to be impending; to be pressingさしせまる
差違	ndifference; disparity; gapさい
差閊	nhindrance; impedimentさしつかえ
差閊え	nhindrance; impedimentさしつかえ
差額	nbalance; difference (in price, cost); marginさがく
己	pnoneself (itself, etc.)おのれpnI; meおのれpnyouおのれ
己れ	pnoneself (itself, etc.)おのれpnI; meおのれpnyouおのれ
己惚れ	nconceit; vanity; prideうぬぼれ
己惚れる	vto be conceitedうぬぼれる
已に	advalreadyすでにadvpreviously; beforeすでにadvundeniably; unmistakably; in the first placeすでに
已む	vto cease; to stop; to be overやむ
已むを得ない	expcannot be helped; unavoidableやむをえない
已める	vto stop (an activity); to cease; to discontinueやめるvto cancel; to abandon; to give upやめる
已上	nnot less than ...; ... and over; ... and aboveいじょうnbeyond (e.g. one's expectations); above; more thanいじょうadjthe above; the above-mentioned; the aforementionedいじょう
已下	nnot exceeding ...; not more than ...; ... and underいかnbelow (a standard, level, etc.); under; beneathいかnthe following; the below-mentioned; the restいか
已前	nbefore; prior to; agoいぜんnthe past; before; previouslyいぜん
已後	nafter this; from now on; hereafterいごnthereafter; since (then); afterいご
已来	nsince; henceforthいらいnever sinceいらい
已降	non and after; from ... onward; sinceいこう
巳	nthe Snake (sixth sign of the Chinese zodiac); the Serpentみnhour of the Snake (around 10am, 9-11am, or 10am-12 noon)みnsouth-southeastみ
巴	ntomoe; heraldic design composed of two or more interlocked comma-shaped figuresともえ
巴基斯担	nPakistanパキスタン
巴奈馬	nPanamaパナマ
巴格達	nBaghdad (Iraq)バグダッド
巴里	nParis (France)パリ
巵	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
巷	nthe public; the street (e.g. "word on the street")ちまたnstreet; district; quartersちまたnlocation (e.g. of a battle); scene (e.g. of carnage)ちまた
巻	nroll (e.g. of cloth)まきnwinding (e.g. watch)まきnvolume (of book)まき
巻き	nroll (e.g. of cloth)まきnwinding (e.g. watch)まきnvolume (of book)まき
巻きあげる	vto roll up; to hoist; to heave upまきあげるvto take away; to rip off (e.g. money from someone)まきあげるvto blow up (dust)まきあげる
巻きこむ	vto roll up; to enfold; to swallow upまきこむvto involve; to drag intoまきこむ
巻きじゃく	ntape measureまきじゃく
巻きもの	nmakimono; handscroll; rolled bookまきものnroll of cloth (for making a kimono)まきものnscarf; stoleまきもの
巻き上げる	vto roll up; to hoist; to heave upまきあげるvto take away; to rip off (e.g. money from someone)まきあげるvto blow up (dust)まきあげる
巻き尺	ntape measureまきじゃく
巻き揚げる	vto roll up; to hoist; to heave upまきあげるvto take away; to rip off (e.g. money from someone)まきあげるvto blow up (dust)まきあげる
巻き添え	ngetting mixed up in; getting embroiled in; involvementまきぞえ
巻き物	nmakimono; handscroll; rolled bookまきものnroll of cloth (for making a kimono)まきものnscarf; stoleまきもの
巻き紙	nrolled letter paperまきがみnroll of paperまきがみ
巻き網	nround haul net; round seineまきあみ
巻き貝	nsnail; spiral shellまきがい
巻き起こす	vto create (a sensation); to cause (a commotion); to give rise to (controversy)まきおこすvto raise (a cloud of dust); to kick up (dust)まきおこす
