灌漑	nirrigationかんがい
照焼	nteriyaki (meat or fish marinated in sweet soy sauce and broiled)てりやき
照焼き	nteriyaki (meat or fish marinated in sweet soy sauce and broiled)てりやき
照葉樹林	nevergreen (glossy-leaved) forestしょうようじゅりん
煩い	adjnoisy; loudうるさいadjannoying; troublesome; tiresomeうるさいadjfussy; finicky; pickyうるさい
煩う	vto worry (about); to be concerned (about)わずらうsufto have trouble doing ...; to struggle to ...わずらう
煩さい	adjnoisy; loudうるさいadjannoying; troublesome; tiresomeうるさいadjfussy; finicky; pickyうるさい
煩わしい	adjtroublesome; annoying; complicatedわずらわしい
煩忙	adjbusy; high-stress; hecticはんぼう
煩悩	nworldly desires; evil passions; appetites of the fleshぼんのうnklesha (polluting thoughts such as greed, hatred and delusion, which result in suffering)ぼんのう
煩惱	nworldly desires; evil passions; appetites of the fleshぼんのうnklesha (polluting thoughts such as greed, hatred and delusion, which result in suffering)ぼんのう
煩雑	adjcomplex; intricate; complicatedはんざつ
煮えきらない	exphalf-cooked; vague; halfheartedにえきらない
煮える	vto be boiled; to be cookedにえる
煮え切らない	exphalf-cooked; vague; halfheartedにえきらない
煮く	vto cook (grains, e.g. rice)たくvto boil; to simmer; to stewたくvto get angry; to snapたく
煮こむ	vto boil well; to stew; to simmer (for a long time)にこむvto cook (various ingredients) togetherにこむ
煮つめる	vto boil down; to concentrate (soup, milk, stock, etc.)につめるvto reach a conclusion; to conclude a discussionにつめる
煮もの	nnimono; food cooked by boiling or stewingにもの
煮やす	vto cook insideにやす
煮る	vto boil; to simmer; to stewにる
煮干	n(small crunchy) dried sardinesにぼし
煮干し	n(small crunchy) dried sardinesにぼし
煮汁	nbrothにじる
煮物	nnimono; food cooked by boiling or stewingにもの
煮立つ	vto boil; to simmerにたつ
煮詰まる	vto be boiled downにつまるvto come to a standstill; to reach an impasseにつまるvto approach a conclusion (of a discussion, investigation, etc.)につまる
煮詰める	vto boil down; to concentrate (soup, milk, stock, etc.)につめるvto reach a conclusion; to conclude a discussionにつめる
煮詰る	vto be boiled downにつまるvto come to a standstill; to reach an impasseにつまるvto approach a conclusion (of a discussion, investigation, etc.)につまる
煮込み	nstew; hodgepodgeにこみ
煮込む	vto boil well; to stew; to simmer (for a long time)にこむvto cook (various ingredients) togetherにこむ
煽ぐ	vto fanあおぐvto incite; to instigateあおぐ
煽てる	vto flatter; to soft-soap; to sweet talkおだてる
煽る	vto fan (oneself, flames, etc.)あおるvto flap (in the wind)あおるvto instigate; to stir up; to inciteあおる
煽動	nincitement; sedition; agitationせんどう
熄む	vto cease; to stop; to be overやむ
熊	nbear (any mammal of family Ursidae)くま
熊手	nrake; fork; bamboo rakeくまで
熏蒸	nfumigation; smoking (out)くんじょう
熔く	vto mix (e.g. water with flour); to dissolve (salt in water, paint, etc.); to mix inとくvto scramble (eggs); to stir; to beatとくvto melt; to liquefy; to smeltとく
熔剤	nsolvent; solution; fluxようざいnhot chargeようざい
熔岩	nlavaようがん
熔接	nweldingようせつ
熔融	nmelting; fusionようゆう
熔解	ndissolution; dissolving; solution (e.g. chemical)ようかいnmelting; liquefying; fusionようかい
熔鉱炉	nsmelting furnace; blast furnaceようこうろ
熟	advdeeply; keenly; severelyつくづくadvintently; carefully; closelyつくづく
熟々	advdeeply; keenly; severelyつくづくadvintently; carefully; closelyつくづく
熟し	ncarriage; movement (of the body)こなし
熟す	vto digestこなすvto break down; to break to pieces; to crushこなすvto be able to use; to be good at; to have a good command ofこなす
熟慮	ndeliberation; (thoughtful) considerationじゅくりょvto consider a matter carefullyじゅくりょ
熟成	nmaturing; ripening; agingじゅくせい
熟熟	advdeeply; keenly; severelyつくづくadvintently; carefully; closelyつくづく
熟睡	ndeep sleep; sound sleep; profound sleepじゅくすい
熟知	nbeing familiar with; having a thorough knowledge of; being well-informed aboutじゅくち
熟練	nskill; expertise; experienceじゅくれん
熟語	nkanji compoundじゅくごnidiom; idiomatic phraseじゅくご
熟読	ncareful reading; reading thoroughly; perusalじゅくどく
熬る	vto roast; to parch; to toastいる
熱	nheatねつnfever; temperatureねつnzeal; passion; enthusiasmねつ
熱々	adjpiping hot; scaldingあつあつadjmadly in love; passionately in loveあつあつ
熱い	adjhot (to the touch)あついadjpassionate (feelings, etc.); ardent; hot (e.g. gaze)あついadjhot (e.g. temper)あつい
熱する	vto heat; to heat upねっするvto get excited; to get worked up; to get fired upねっする
熱中	nbeing enthusiastic about; being wild about; being absorbed inねっちゅう
熱傷	nburn; scaldやけどngetting one's fingers burned (e.g. poor investment, mixing with the wrong people)やけど
熱唱	nsinging enthusiasticallyねっしょう
熱射病	nheatstrokeねっしゃびょう
熱帯	ntropicsねったい
熱帯低気圧	ntropical cycloneねったいていきあつ
熱帯夜	ntropical night; night in which temperature doesn't fall below 25 degrees Cねったいや
熱帯魚	ntropical fishねったいぎょ
熱延	nhot rollingねつえん
熱弁	nimpassioned speech; fervent speechねつべん
熱心	adjzealous; enthusiastic; ardentねっしん
熱情	nardour; ardor; passionねつじょう
熱意	nzeal; enthusiasm; ardorねつい
熱戦	nfierce fight; close contestねっせん
熱望	nlonging for; burning desireねつぼう
熱気	nheat; hot airねっきnenthusiasm; excitement; fervourねっきnfeverねっき
熱波	nheat waveねっぱ
熱湯	nboiling waterねっとう
熱源	nheat sourceねつげん
熱演	nenthusiastic performanceねつえん
熱烈	adjardent; passionate; vehementねつれつ
熱熱	adjpiping hot; scaldingあつあつadjmadly in love; passionately in loveあつあつ
熱狂	nwild enthusiasm; being crazy aboutねっきょう
熱病	nfever; febrile diseaseねつびょう
熱線	nheated wireねっせんninfrared rays; heat raysねっせん
熱血	nhot blood; warm bloodねっけつnzeal; fervor; fervourねっけつ
熱辯	nimpassioned speech; fervent speechねつべん
熱量	nquantity of heat (e.g. in calories, BTU, etc.); heat value; calorific valueねつりょうn(degree of) enthusiasm; zeal; passionねつりょう
熱闘	nfierce fightingねっとう
熱風	nhot windねっぷう
燃えあがる	vto flare up; to burst into flamesもえあがる
燃えうつる	vto spread (of fire)もえうつる
燃える	vto burn; to get fired upもえる
燃え上がる	vto flare up; to burst into flamesもえあがる
燃え尽きる	vto burn outもえつきる
燃え広がる	vto spread (of flames)もえひろがる
燃え移る	vto spread (of fire)もえうつる
燃す	vto burnもやすvto burn with (emotion, feeling); to be fired upもやす
燃やす	vto burnもやすvto burn with (emotion, feeling); to be fired upもやす
燃料	nfuelねんりょう
燃焼	nburning; combustionねんしょうnexerting all strength; making an effortねんしょう
燃費	nfuel consumption; gas mileageねんぴ
燈す	vto light (a candle, lamp, etc.); to turn on (a light)ともす
燈台	nlighthouseとうだいnold-fashioned interior light fixture comprising a wooden pole with an oil-filled dish and a wick atop itとうだい
燈火	nlight; lamplightとうか
燐光	nphosphorescenceりんこう
燐寸	nmatch (for lighting a fire)マッチ
燕	nswallow (bird of the Hirundinidae family); martinつばめnbarn swallow (Hirundo rustica)つばめnyounger man involved with an older woman; boy toyつばめ
燥ぐ	vto make merry; to frolic; to be in high spiritsはしゃぐ
燬く	vto burnやくvto roast; to broil; to grillやくvto heat; to heat upやく
燻蒸	nfumigation; smoking (out)くんじょう
爆弾	nbombばくだんnalcohol with liquor added (esp. wine-based shōchū highball, also beer with whiskey)ばくだん
