つきささる	=突き刺さる
とおりみち	=通り道
とおり過ぎる	vto go past; to pass; to pass byとおりすぎる
とおり道	npassage; path; routeとおりみち
とおる	=通る
とか	prtand the like; such as; among other thingsとかexpor something; something like; a (certain)とかexpI hear that ...; people say that ...; rumour has it that ...とか
とかい	=都会
とかく	=兎角
とかす	=溶かす
とかり	=矛
とが	=図画
とがめる	=咎める
とがる	=尖る
とき	=時
ときおり	=時折
ときとして	=時として
ときどき	=時々
ときには	=時には
ときはかねなり	=時は金なり
ときほぐす	=解きほぐす
ときよ	=時世
ときより	=時折
とぎ	=都議
とぎすます	=研ぎ澄ます
とぎれる	=途切れる
とく	=解く
とくい	=得意
とくいさき	=得意先
とくぎ	=特技
とくさく	=得策
とくさつ	=特撮
とくさん	=特産
とくし	=特使
とくしか	=篤志家
とくしつ	=特質
とくしゃ	=特赦
とくしゅ	=特殊
とくしゅう	=特集
とくしゅさつえい	=特殊撮影
とくしゅほうじん	=特殊法人
とくしょ	=読書
とくしょう	=特賞
とくしょく	=特色
とくしん	=特進
とくじゅ	=特需
とくする	=得する
とくせい	=特性
とくせつ	=特設
とくせん	=特選
とくそう	=特捜
とくそく	=督促
とくだい	=特大
とくだん	=特段
とくちゅう	=特注
とくちょう	=特徴
とくてい	=特定
とくてん	=得点
とくとう	=特等
とくとく	=得々
とくど	=得度
とくに	=特に
とくは	=特派
とくはいん	=特派員
とくばい	=特売
とくひつ	=特筆
とくひょう	=得票
とくべつ	=特別
とくべつかかく	=特別価格
とくべつく	=特別区
とくべつはいとうきん	=特別配当金
とくほん	=読本
とくめい	=匿名
とくやく	=特約
とくゆう	=特有
とくり	=徳利
とくれい	=特例
とぐ	=研ぐ
とぐち	=戸口
とけあう	=溶け合う
とけい	=時計
とけいまわり	=時計回り
とけこむ	=溶け込む
とける	=解ける
とけ込む	vto melt into; to dissolve into; to merge intoとけこむvto blend into (surroundings); to fit in; to adapt toとけこむ
とげ	=刺
とげる	=遂げる
とこ	=所
とこう	=渡航
とこなつ	=常夏
とこのま	=床の間
とこや	=床屋
ところ	=所
ところが	=所が
ところで	=所で
ところどころ	=所々
ところばんち	=所番地
ところを	prtalthough (it is a certain time or something is in a certain condition); even though normallyところを
とこを	prtalthough (it is a certain time or something is in a certain condition); even though normallyところを
とざす	=閉ざす
とざん	=登山
とし	=都市
としあけ	=年明け
としあける	=年明ける
としうえ	=年上
としおい	=年老
としおいる	=年老いる
としおとこ	=年男
としがしら	=年頭
としけいかく	=都市計画
としこし	=年越し
としこっか	=都市国家
としごろ	=年頃
としした	=年下
としつき	=年月
として	expas (i.e. in the role of); for (i.e. from the viewpoint of)としてexpapart from ... (used to change the topic)としてexpeven (e.g. "not even a single person")として
としても	expeven if ...; even supposing that ...としてもexpalso as ...; also for ...; also from the position of ...としても
としとった	=年取った
としどし	=年々
としのくれ	=年の暮れ
としのせ	=年の瀬
としぶ	=都市部
としょ	=図書
としょかん	=図書館
としょしつ	=図書室
としより	=年寄り
としよる	=年寄る
としをとる	=年をとる
としん	=都心
としガス	=都市ガス
とじこめる	=閉じ込める
とじこもる	=閉じこもる
とじまり	=戸締まり
とじょう	=途上
とじょうこく	=途上国
とじる	=綴じる
とする	expto try to ...; to be about to do ...とするexpto decide to ...とするexpto take as; to treat as; to regard asとする
とすると	conjthen; if so; ifとすると
とすれば	conjthen; if so; ifとすれば
とせい	=都政
とぜつ	=途絶
とそう	=塗装
とたん	=途端
とたんに	=途端に
とだえる	=途絶える
とだな	=戸棚
とち	=土地
とちがら	=土地柄
とちゅう	=途中
とちょう	=都庁
とっか	=特化
とっかん	=突貫
とっき	=特記
とっきゅう	=特急
とっきょ	=特許
とっきょけん	=特許権
とっきょちょう	=特許庁
とっくに	=疾っくに
とっくみあい	=取っ組み合い
とっくり	=徳利
とっくん	=特訓
とっけいかんぜい	=特恵関税
とっけん	=特権
とっこう	=徳行
とっこうたい	=特攻隊
とっこうやく	=特効薬
とっさに	=咄嗟に
とっしゅつ	=突出
とっしん	=突進
とって	=取っ手
とってい	=突堤
とっても	=迚も
とっぱ	=突破
とっぱつ	=突発
とっぱん	=凸版
とっぱんいんさつ	=凸版印刷
とっぷう	=突風
とつおう	=凸凹
とつぎさき	=嫁ぎ先
とつぐ	=嫁ぐ
とつげき	=突撃
とつじょ	=突如
とつぜん	=突然
とつぜんへんい	=突然変異
とつにゅう	=突入
とてい	=徒弟
とても	=迚も
ととのう	=整う
ととのえる	=整える
ととのった	=整った
とどうふけん	=都道府県
とどく	=届く
とどけ	=届
とどけで	=届け出
とどけでる	=届け出る
とどける	=届ける
とどこおり	=滞り
とどこおる	=滞る
とどまる	=止まる
とどめなく	=止めどなく
とどめる	=留める
とない	=都内
となえる	=唱える
となかい	=馴鹿
となったら	expwhere ... is concerned; when it becomes; if it becomesとなったら
となり	=隣
となりあう	=隣り合う
となりあわせ	=隣り合わせ
となりきんじょ	=隣近所
となりぐみ	=隣組
となりむら	=隣村
となり合う	vto adjoin each other; to sit side by sideとなりあう
となり合わせ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
となり組	ntonarigumi; small-scale neighborhood associations established during WWII for fire fighting, policing, etc.となりぐみ
となり近所	nneighbors; neighbours; neighborhoodとなりきんじょ
となる	expto become; to beとなる
となると	expwhen it comes to ...; where ... is concernedとなるとexpif it's the case that ...; if it turns out that ...; if it's true that ...となると
となれば	expwhere ... is concerned; when it becomes; if it becomesとなれば
とにかく	=兎に角
とのさま	=殿様
とは	expindicates word or phrase being definedとはexpused for quoting (thoughts, speech, etc.)とはexpwithとは
とはいうものの	=とは言うものの
とはかぎらない	=とは限らない
とは言うものの	exphaving said that; be that as it mayとはいうものの
とは限らない	expnot necessarily so; is not always true; there is no guarantee that ...とはかぎらない
とばく	=賭博
とばし	=飛ばし
とばす	=飛ばす
とびあがる	=飛び上がる
とびいり	=飛び入り
とびおきる	=飛び起きる
とびおり	=飛び下り
とびおりる	=飛び降りる
とびかう	=飛び交う
とびきり	=飛び切り
とびこえる	=飛び越える
とびこす	=飛び越す
とびこみ	=飛び込み
とびこむ	=飛び込む
とびさる	=飛び去る
とびたつ	=飛び立つ
とびだし	=飛び出し
とびだす	=飛び出す
とびち	=飛び地
とびちる	=飛び散る
とびでる	=飛び出る
とびぬける	=飛び抜ける
とびのる	=飛び乗る
とびひ	=飛び火
とびまわる	=飛び回る
とびら	=扉
とび上がる	vto jump up; to leap up; to spring upとびあがるvto fly up (into the sky); to soar up; to take offとびあがるvto jump ahead; to skip aheadとびあがる
とび上る	vto jump up; to leap up; to spring upとびあがるvto fly up (into the sky); to soar up; to take offとびあがるvto jump ahead; to skip aheadとびあがる
とび下りる	vto jump down; to leap down; to jump offとびおりる
とび交う	vto fly about; to flutter about; to flit aboutとびかう
とび入り	ntaking part on the spur of the moment; participating without registering beforehand; last-minute entrantとびいりnspecking on flower petalsとびいり
とび出し	njumping out; running out (e.g. into the street); dashing outとびだし
とび出す	vto jump out; to leap out; to fly outとびだすvto appear (suddenly); to emerge; to come outとびだすvto protrude; to project; to jut outとびだす
とび出る	vto project; to protrude; to pop out (e.g. eyes)とびでるvto jump out; to rush outとびでる
とび降りる	vto jump down; to leap down; to jump offとびおりる
とふ	=塗布
とふつ	=渡仏
とぶ	=飛ぶ
とぶらう	=弔う
とべい	=渡米
とほ	=徒歩
とほう	=途方
とぼける	=惚ける
とぼしい	=乏しい
とぼす	=灯す
とまどい	=戸惑い
とまどう	=戸惑う
とまり	=止まり
とまりこみ	=泊まり込み
とまる	=止まる
とみ	=富
とみん	=都民
とむ	=富む
とむらいがっせん	=弔い合戦
とむらう	=弔う
とめ	=留め
とめおき	=留め置き
とめがね	=留め金
とめどなく	=止めどなく
とめど無く	advendlessly; ceaselessly; nonstopとめどなく
とめる	=止める
とめ金	nclasp; latch; catchとめがね
とも	=供
ともあれ	=兎もあれ
ともえ	=巴
ともかく	=兎も角
ともかせぎ	=共稼ぎ
ともぐい	=共食い
ともしい	=乏しい
ともす	=灯す
ともだおれ	=共倒れ
ともだち	=友達
ともづり	=友釣り
ともども	=共々
ともなう	=伴う
ともに	=共に
ともばたらき	=共働き
とも倒れ	nfalling together; mutual destruction; joint bankruptcyともだおれ
とも有れ	advanyhow; in any caseともあれ
とも食い	ncannibalism (in animals); feeding on each otherともぐいncannibalization; mutually harmful competition; internecine struggleともぐい
とゆ	=樋
とゆう	=と言う
とゆうより	=と言うより
とゆうわけ	=という訳
とゆう訳	expthis is why; that is the reason why; it is the case thatというわけexpso; thus; with thatというわけ
とよ	=樋
とら	=虎
とらい	=渡来
とらえる	=捉える
とらわれ	=囚われ
とらわれる	=囚われる
とり	=鶏
とりあい	=取り合い
とりあう	=取り合う
とりあえず	=取りあえず
とりあげる	=取り上げる
とりあつかい	=取り扱い
とりあつかいちゅうい	=取扱注意
とりあつかう	=取り扱う
とりあわせる	=取り合わせる
とりい	=鳥居
とりいれる	=取り入れる
とりえ	=取り柄
とりかえし	=取り返し
とりかえす	=取り返す
とりかえる	=取り替える
とりかかる	=取り掛かる
とりかこむ	=取り囲む
とりかた	=取り方
とりかわす	=取り交わす
とりきめ	=取り決め
とりきめる	=取り決める
とりくずす	=取り崩す
とりくち	=取り口
とりくみ	=取り組み
とりくむ	=取り組む
とりけし	=取り消し
とりけす	=取り消す
とりこ	=虜
とりこしくろう	=取り越し苦労
とりこしぐろう	=取り越し苦労
とりこし苦労	noveranxiety; needless worryとりこしぐろう
とりこぼす	=取りこぼす
とりこみ	=取り込み
とりこむ	=取り込む
とりこわし	=取り壊し
とりこわす	=取り壊す
とりさげ	=取り下げ
とりさげる	=取り下げる
とりしきる	=取り仕切る
とりしまり	=取り締まり
とりしまりほう	=取締法
とりしまりやく	=取締役
とりしまりやくかい	=取締役会
とりしまる	=取り締まる
とりしらべ	=取り調べ
とりしらべる	=取り調べる
とりそろえる	=取り揃える
とりたて	=取り立て
とりたてる	=取り立てる
とりだす	=取り出す
とりちがえる	=取り違える
とりつ	=都立
