千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
反り	nwarp; curvature; bendそりncurve (of a sword)そり
反る	vto warp; to curve; to archそるvto bend backward (body or body part, e.g. fingers)そる
反乱	ninsurrection; mutiny; rebellionはんらん
反体制	nanti-establishmentはんたいせい
反作用	nreactionはんさよう
反共	nanticommunismはんきょう
反則	nfoul; breaking the rulesはんそくnviolation (of the law, regulations, etc.); infringement; breachはんそく
反動	nreaction; recoil; kickはんどう
反対	nopposition; resistance; antagonismはんたいnreverse; opposite; inverseはんたい
反対側	nopposite side; oppositionはんたいがわ
反射	nreflection; reverberationはんしゃnreflex; reflexesはんしゃ
反射的	adjreflexive; reflectingはんしゃてき
反射鏡	nreflectorはんしゃきょう
反影	nreflection (of light)はんえいnreflection (of society, attitudes, etc.)はんえいnapplication (of an update, changes, etc.); taking effectはんえい
反復	nrepetition; repeat; reiterationはんぷくnreplicationはんぷくnrecursion; iterationはんぷく
反応	nreaction; responseはんのうnphysical reaction (to a stimulus); observable response (of an organism)はんのうnreaction; effect; changeはんのう
反感	nantipathy; antagonism; animosityはんかん
反戦	adjanti-warはんせん
反抗	nopposition; resistance; insubordinationはんこう
反抗期	nrebellious phase; rebellious ageはんこうき
反抗的	adjrebellious; defiantはんこうてき
反撃	ncounterattack; counteroffensive; counterblowはんげき
反撥	nopposition; rebellion; revoltはんぱつnrebounding; recoiling; repulsionはんぱつnrally (e.g. in stock prices); recoveryはんぱつ
反攻	ncounteroffensiveはんこう
反旗	nstandard of revolt; banner of rebellionはんき
反日	adjanti-Japaneseはんにち
反映	nreflection (of light)はんえいnreflection (of society, attitudes, etc.)はんえいnapplication (of an update, changes, etc.); taking effectはんえい
反比例	ninverse proportionはんぴれい
反物	nfabric; cloth; textilesたんものnmeasure of kimono materialたんもの
反発	nopposition; rebellion; revoltはんぱつnrebounding; recoiling; repulsionはんぱつnrally (e.g. in stock prices); recoveryはんぱつ
反目	nenmity; antagonism; hostilityはんもく
反省	nreflection; reconsideration; introspectionはんせいnregret; repentance; remorseはんせい
反米	adjanti-Americanはんべい
反落	nreactionary fall (e.g. in stock prices)はんらく
反証	nproof to the contrary; disproof; counter-evidenceはんしょう
反論	nobjection; refutation; rebuttalはんろん
反転	nrolling over; turning overはんてんnturning around (the other way); reversal (of direction, course, etc.); inversionはんてんnproducing a positive from a negative; producing a negative from a positiveはんてん
反逆	ntreason; treachery; mutinyはんぎゃく
反陽子	nantiprotonはんようし
反面	conjwhile; although; thoughはんめんconj(but) on the other hand; at the same time; then againはんめんnopposite side; other side; reverseはんめん
反面教師	nbad example from which one can learn; good example of what not to do (esp. how not to behave); negative exampleはんめんきょうし
反響	necho; reverberationはんきょうnresponse; reaction; repercussionsはんきょう
反騰	nreactionary price riseはんとう
反骨	nrebellious spirit; defiant attitudeはんこつ
収まり	nconclusion; end; settlementおさまりnbalance; harmony; fitting (in)おさまり
収まる	vto fit into (a box, frame, category, etc.); to be contained within; to fall within (e.g. a budget)おさまるvto settle down (into); to be installed (in one's rightful place); to be returned (to one's original position)おさまるvto settle into (one's position); to take up (a post); to occupy (a role)おさまる
収める	vto put (into); to put away (in); to put back (in)おさめるvto include (in an anthology, catalogue, etc.); to contain; to publish (in)おさめるvto achieve (results, success, etc.); to obtain; to getおさめる
収る	vto fit into (a box, frame, category, etc.); to be contained within; to fall within (e.g. a budget)おさまるvto settle down (into); to be installed (in one's rightful place); to be returned (to one's original position)おさまるvto settle into (one's position); to take up (a post); to occupy (a role)おさまる
収れん	nastringency; constriction; contractionしゅうれんncollecting (e.g. opinions); putting together; summarizingしゅうれんncollection (of taxes)しゅうれん
収入	nincome; earnings; revenueしゅうにゅう
収入印紙	nrevenue stampしゅうにゅういんし
収入役	ngovernment treasurerしゅうにゅうやく
収受	nreception; receivingしゅうじゅ
収奪	nplundering; exploitationしゅうだつ
収容	naccommodation; taking in; receivingしゅうようnimprisonment; detention; internmentしゅうようncontaining (e.g. words in a dictionary); addingしゅうよう
収容所	nhousing facility; detention facility; internment campしゅうようじょ
収得	nacquiring; obtaining; receivingしゅうとく
収拾	ncontrol; bringing under control; settling (a matter)しゅうしゅう
収支	nincome and expenditureしゅうし
収斂	nastringency; constriction; contractionしゅうれんncollecting (e.g. opinions); putting together; summarizingしゅうれんncollection (of taxes)しゅうれん
収束	nconclusion; resolution; settling (e.g. of a dispute)しゅうそくngathering and bundlingしゅうそくnconvergenceしゅうそく
収用	nexpropriation; seizureしゅうよう
収益	nearnings; proceeds; returnsしゅうえき
収監	nimprisonmentしゅうかん
収穫	nharvest; crop; ingatheringしゅうかくnfruits (of one's labors); gain; resultしゅうかくncatch (fishing); bag (hunting); haulしゅうかく
収納	nstorage; putting awayしゅうのうnreceipt (of funds, payment, etc.)しゅうのうnharvestingしゅうのう
収縮	ncontraction; shrinking; shrinkageしゅうしゅく
収蔵	ngarnering; collectionしゅうぞう
収賄	naccepting a bribeしゅうわい
収量	nyield; size of harvestしゅうりょう
収録	nrecording (in a book, the minutes, etc.); printing; includingしゅうろくnrecording (audio or video)しゅうろく
収集	ncollecting; accumulating; gatheringしゅうしゅうncollection (of art, stamps, insects, etc.)しゅうしゅうngarbage collection; waste collectionしゅうしゅう
叔母	nauntおば
叔父	nuncleおじ
取っ手	nhandle; grip; knobとって
取っ組み合い	ngrapple; scuffleとっくみあい
取りあう	vto join (hands); to take (each other's hands)とりあうvto scramble for; to struggle for; to fight forとりあうvto pay attention to; to take notice of; to listen toとりあう
取りあえず	advfirst of all; at once; right awayとりあえずadvfor now; for the time being; tentativelyとりあえずadvanyway; at leastとりあえず
取りあげる	vto pick upとりあげるvto adopt (a proposal); to take up (a topic); to acceptとりあげるvto take issue with; to make a problem of; to bring up (as a point of criticism)とりあげる
取りあつかう	vto handle; to operate (a machine, etc.); to useとりあつかうvto deal with (an issue); to manageとりあつかうvto treat (someone); to deal with (someone)とりあつかう
取りあわせる	vto put together; to assembleとりあわせる
取りいれる	vto take in; to gather inとりいれるvto adopt (e.g. an idea); to accept (e.g. advice); to introduce (e.g. technology)とりいれるvto harvest; to reap; to gather inとりいれる
取りえ	nworth; merit; valueとりえ
取りかえる	vto exchange; to swap; to barterとりかえるvto replace; to substituteとりかえる
取りかかる	vto begin (doing); to start; to set aboutとりかかる
取りかこむ	vto surround; to crowd around; to gather aroundとりかこむ
取りかわす	vto exchange; to interchangeとりかわす
取りくずす	vto demolish; to tear down; to pull downとりくずすvto draw on (one's savings, etc.) little by little; to break into (a reserve fund, etc.); to eat intoとりくずす
