不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
主砲	nmain battery; main armamentしゅほうnbest hitter; center of the offenseしゅほう
主税局	n(Japanese) Tax Bureauしゅぜいきょく
主筆	neditor-in-chiefしゅひつ
主管	nsupervision; management; supervisorしゅかん
主義	ndoctrine; rule; principleしゅぎ
主義者	nadvocate (of a theory or principle); ideologist; ideologueしゅぎしゃn-ist (i.e. adherent to a belief system)しゅぎしゃnsocialist; communist; anarchistしゅぎしゃ
主翼	nmain wings (of an aeroplane, airplane)しゅよく
主脳	nhead; leader; topしゅのうnimportant partしゅのう
主脳部	nexecutives; top management; governing bodyしゅのうぶ
主著	none's chief (literary) work; main workしゅちょ
主要	adjchief; main; principalしゅよう
主観	nsubjectivity; subject (philosophical); egoしゅかんnone's personal opinion; one's own ideaしゅかん
主観的	adjsubjectiveしゅかんてき
主計	npaymaster; accountantしゅけい
主計局	nbudget bureauしゅけいきょく
主語	nsubjectしゅご
主謀	nplotting; planning (crime, intrigue)しゅぼうnringleader; mastermind; leader (of a plot)しゅぼう
主賓	nmain guest; guest of honor; guest of honourしゅひん
主軸	nmain spindle; main shaftしゅじくnlinchpin; pivotしゅじくnprincipal axis; main axisしゅじく
主領	nhead; chief; bossしゅりょう
主題	nsubject; theme; motifしゅだい
主食	nstaple foodしゅしょく
丼	nporcelain bowlどんぶりndonburi; bowl of meat, fish, etc. served over riceどんぶりnfront pocket in a haragakeどんぶり
丼ぶり	nporcelain bowlどんぶりndonburi; bowl of meat, fish, etc. served over riceどんぶりnfront pocket in a haragakeどんぶり
乃	prtindicates possessiveのprtnominalizes verbs and adjectivesのprtsubstitutes for "ga" in subordinate phrasesの
乃ち	conjthat is (to say); namely; i.e.すなわちconjprecisely; exactly; justすなわちconjif one does ..., then; in that case; thenすなわち
乃至	conjfrom ... to; between ... andないしconjorないし
乄切り	ndeadline; closing; cut-offしめきりnclosing (a door, window, etc.)しめきりncofferdamしめきり
乄切日	ntime limit; closing day; deadlineしめきりび
久々	adj(in a) long time; long time (ago); while (ago)ひさびさ
久しい	adjlong (time that has passed); old (story)ひさしい
久しぶり	adja long time (since the last time); first in a long timeひさしぶりexpit's been a long time; long time no seeひさしぶり
久し振り	adja long time (since the last time); first in a long timeひさしぶりexpit's been a long time; long time no seeひさしぶり
久久	adj(in a) long time; long time (ago); while (ago)ひさびさ
久留子	ncross signクルス
之	prtindicates possessiveのprtnominalizes verbs and adjectivesのprtsubstitutes for "ga" in subordinate phrasesの
之れ	pnthis; this oneこれpnthis personこれpnnow; this point (in time)これ
之等	pntheseこれら
乍ら	prtwhile; during; asながらprtwhile; although; thoughながらprtall; bothながら
乍らも	expthough; although; notwithstandingながらもexpwhile; as; at the same time asながらも
乏しい	adjmeagre; meager; scarceとぼしい
乖離	ndivergence; alienation; deviationかいり
乗じる	vto take advantage of; to follow blindlyじょうじるvto multiplyじょうじる
乗ずる	vto take advantage of; to follow blindlyじょうずるvto multiplyじょうずる
乗せる	vto place on (something)のせるvto give (someone) a ride; to give a lift; to pick upのせるvto load (luggage); to carry; to take on boardのせる
乗っかる	vto get on; to climb onのっかる
乗っとり	ntakeover (of a company, etc.)のっとりnhijackingのっとり
乗っとる	vto take possession of (forcibly); to take over (a company, account, etc.); to capture (a castle, enemy position, etc.)のっとるvto hijack (a plane, ship, etc.)のっとる
乗っ取り	ntakeover (of a company, etc.)のっとりnhijackingのっとり
乗っ取る	vto take possession of (forcibly); to take over (a company, account, etc.); to capture (a castle, enemy position, etc.)のっとるvto hijack (a plane, ship, etc.)のっとる
乗り	nriding; rideのりnspread (of paints)のりn-seater (e.g. two-seater)のり
乗りあわせる	vto happen to ride together; to share a vehicle; to (operate a) carpoolのりあわせる
乗りおくれる	vto miss (a train, bus, etc.)のりおくれるvto fail to keep up with (e.g. the times); to be left behind byのりおくれる
乗りかえ	ntransfer (trains, buses, etc.); change; connectionのりかえnswitch (to another ideology, party, system, method, etc.); change; conversionのりかえnswitching (stock)のりかえ
乗りかえる	vto transfer (trains); to change (bus, train)のりかえるvto change (to another ideology, party, company, etc.); to switch (to a different system, method, etc.); to move on to (e.g. a new love interest)のりかえる
乗りきる	vto weather (a storm, rough seas); to ride across; to sail acrossのりきるvto get through (adversity); to weather; to get overのりきるvto load completely (e.g. books on a shelf, people or luggage in a car)のりきる
乗りこえる	vto climb over; to get over; to cross (a mountain)のりこえるvto overcome (a difficulty, obstacle, etc.); to surmount; to get through (an illness, crisis, etc.)のりこえるvto surpass (a predecessor); to overtakeのりこえる
乗りこむ	vto board (a train, plane, etc.); to get into (a car); to get on (a bus)のりこむvto march into; to enter; to arrive (at, in)のりこむ
乗りだす	vto set out; to set sailのりだすvto embark on (a new venture); to set out (to achieve something)のりだすvto begin to rideのりだす
乗りつぐ	vto connect (with a different flight, train, etc.); to make a connection; to change (planes, trains, etc.)のりつぐ
乗りつける	vto arrive (by car, bike, etc.); to drive up to; to draw up atのりつけるvto get used to riding; to get used to drivingのりつける
乗りまわす	vto drive (a car) around; to ride (a bicycle) aroundのりまわす
乗りもの	nvehicle; conveyance; (means of) transportのりものnride (at a fair, amusement park, etc.); attractionのりもの
乗り上げる	vto run up onto (e.g. sidewalk); to run aground; to be strandedのりあげる
乗り付け	none's regular taxiのりつけ
乗り付ける	vto arrive (by car, bike, etc.); to drive up to; to draw up atのりつけるvto get used to riding; to get used to drivingのりつける
乗り出す	vto set out; to set sailのりだすvto embark on (a new venture); to set out (to achieve something)のりだすvto begin to rideのりだす
乗り切る	vto weather (a storm, rough seas); to ride across; to sail acrossのりきるvto get through (adversity); to weather; to get overのりきるvto load completely (e.g. books on a shelf, people or luggage in a car)のりきる
乗り合い	nriding together; fellow passengerのりあいnjoint partnershipのりあい
乗り合せる	vto happen to ride together; to share a vehicle; to (operate a) carpoolのりあわせる
乗り合わせる	vto happen to ride together; to share a vehicle; to (operate a) carpoolのりあわせる
乗り回す	vto drive (a car) around; to ride (a bicycle) aroundのりまわす
乗り場	nplace for boarding vehicles; bus stop; bus terminalのりば
乗り心地	none's feeling while riding; comfort (of a vehicle); ride qualityのりごこち
乗り捨てる	vto get off; to abandon (a ship or vehicle)のりすてる
乗り換え	ntransfer (trains, buses, etc.); change; connectionのりかえnswitch (to another ideology, party, system, method, etc.); change; conversionのりかえnswitching (stock)のりかえ
乗り換える	vto transfer (trains); to change (bus, train)のりかえるvto change (to another ideology, party, company, etc.); to switch (to a different system, method, etc.); to move on to (e.g. a new love interest)のりかえる
乗り替え	ntransfer (trains, buses, etc.); change; connectionのりかえnswitch (to another ideology, party, system, method, etc.); change; conversionのりかえnswitching (stock)のりかえ
