spaccino	ndrug dealer
spendacciona	nfemale equivalent of spendaccione
spendaccione	nspendthrift
spende	vthird-person singular present indicative of spendere
spendemmo	vfirst-person plural past historic of spendere
spendendo	vgerund of spendere
spenderai	vsecond-person singular future of spendere
spenderanno	vthird-person plural future of spendere
spenderci	vcompound of the infinitive spendere with ci
spendere	vto spend (money)nexpenditure (act of spending)
spenderebbe	vthird-person singular conditional of spendere
spenderebbero	vthird-person plural conditional of spendere
spenderei	vfirst-person singular conditional of spendere
spenderemmo	vfirst-person plural conditional of spendere
spenderemo	vfirst-person plural future of spendere
spendereste	vsecond-person plural conditional of spendere
spenderesti	vsecond-person singular conditional of spendere
spenderete	vsecond-person plural future of spendere
spenderla	vcompound of the infinitive spendere with la
spenderle	vcompound of the infinitive spendere with le
spenderli	vcompound of the infinitive spendere with li
spenderlo	vcompound of the infinitive spendere with lo
spenderne	vcompound of the infinitive spendere with ne
spenderà	vthird-person singular future of spendere
spenderò	vfirst-person singular future of spendere
spendesse	vthird-person singular imperfect subjunctive of spendere
spendessi	vfirst/second-person singular imperfect subjunctive of spendere
spendeva	vthird-person singular imperfect indicative of spendere
spendevamo	vfirst-person plural imperfect indicative of spendere
spendevano	vthird-person plural imperfect indicative of spendere
spendevi	vsecond-person singular imperfect indicative of spendere
spendevo	vfirst-person singular imperfect indicative of spendere
spendibile	adjcapable of being spent; spendable
spendo	vfirst-person singular present indicative of spendere
spendono	vthird-person plural present indicative of spendere
spenge	vthird-person singular present indicative of spengere
spengere	valternative form of spegnere
spengo	vfirst-person singular present indicative of spegnerevfirst-person singular present indicative of spengere
spengono	vthird-person plural present indicative of spegnerevthird-person plural present indicative of spengere
spennando	vgerund of spennare
spennano	vthird-person plural present indicative of spennare
spennare	vto pluck feathers from (a fowl, etc.)vto fleece (to strip a lot of money from)
spennarmi	vcompound of the infinitive spennare with mi
spennarti	vcompound of the infinitive spennare with ti
spennata	vfeminine singular of spennato
spennati	vmasculine plural of spennatovsecond-person singular imperative of spennarsi
spenno	vfirst-person singular present indicative of spennare
spense	vthird-person singular past historic of spegnere
spensero	vthird-person plural past historic of spegnere
spensi	vfirst-person singular past historic of spegnere
spensierata	adjfeminine singular of spensierato
spensieratamente	advlightheartedly (in a carefree manner)
spensierate	adjfeminine plural of spensierato
spensieratezza	nlightheartedness, joyousness, cheerfulness, carefreeness
spensierati	adjmasculine plural of spensierato
spensierato	adjcarefree, unconcernedadjlighthearted
spenta	vfeminine singular of spentoadjfeminine singular of spento
spente	vfeminine plural of spentoadjfeminine plural of spento
spenti	vmasculine plural of spentoadjmasculine plural of spento
spento	adjout (lamp etc.)adjoff; turned off (light, machine, etc.)adjdull or faded
sperabilmente	advhopefully (in a hopeful manner)
sperai	vfirst-person singular past historic of sperare
sperando	vgerund of sperare
sperano	vthird-person plural present indicative of sperare
speranza	nhope
speranzosa	adjfeminine singular of speranzoso
speranzose	adjfeminine plural of speranzoso
speranzosi	adjmasculine plural of speranzoso
speranzoso	adjhopeful
sperar	vapocopic form of sperare
sperare	vto hopevto hopevto count on, trust
sperarlo	vcompound of the infinitive sperare with lo
sperasse	vthird-person singular imperfect subjunctive of sperare
sperassi	vfirst/second-person singular imperfect subjunctive of sperare
sperassimo	vfirst-person plural imperfect subjunctive of sperare
sperata	vfeminine singular of sperato
sperate	vfeminine plural of sperato
sperati	vmasculine plural of sperato
sperava	vthird-person singular imperfect indicative of sperare
speravamo	vfirst-person plural imperfect indicative of sperare
speravano	vthird-person plural imperfect indicative of sperare
speravate	vsecond-person plural imperfect indicative of sperare
speravi	vsecond-person singular imperfect indicative of sperare
speravo	vfirst-person singular imperfect indicative of sperare
sperduta	vfeminine singular of sperduto
sperdute	vfeminine plural of sperduto
sperduti	vmasculine plural of sperduto
sperduto	adjout-of-the-wayadjlostadjill at ease
spererai	vsecond-person singular future of sperare
spererebbe	vthird-person singular conditional of sperare
spererei	vfirst-person singular conditional of sperare
spereremo	vfirst-person plural future of sperare
spergiura	adjfeminine singular of spergiuro
spergiurare	vto commit perjury
spergiuri	adjmasculine plural of spergiuro
spergiuro	adjfaithlessnperjurer (male)nperjury
speriamo	vfirst-person plural present present subjunctive/imperative of sperare
spericolata	adjfeminine singular of spericolatonfemale equivalent of spericolato
spericolato	adjrecklessndaredevil, reckless person
sperimentale	adjexperimental
sperimentalmente	advexperimentally
sperimentando	vgerund of sperimentare
sperimentano	vthird-person plural present indicative of sperimentare
sperimentare	vto test out, to verify, to submit to an experimentvto test (someone)vto experience
sperimentarono	vthird-person plural past historic of sperimentare
sperimentata	vfeminine singular of sperimentato
sperimentate	vfeminine plural of sperimentato
sperimentati	vmasculine plural of sperimentato
sperimentato	adjexperienced, proven, skilledadjproven, triedadjexperimental
sperimentatore	nexperimenter
sperimentava	vthird-person singular imperfect indicative of sperimentare
sperimentavano	vthird-person plural imperfect indicative of sperimentare
sperimentavo	vfirst-person singular imperfect indicative of sperimentare
sperimentazione	nexperimentation, experiment, testing, trial
sperimenterai	vsecond-person singular future of sperimentare
sperimenteranno	vthird-person plural future of sperimentare
sperimenteremo	vfirst-person plural future of sperimentare
sperimenterete	vsecond-person plural future of sperimentare
sperimento	vfirst-person singular present indicative of sperimentare
sperimentò	vthird-person singular past historic of sperimentare
sperma	nsperm
spermatica	adjfeminine singular of spermatico
spermatico	adjsperm; spermatic
spermatozoo	nspermatozoon
spermicida	adjspermicidalnspermicide
spermiogramma	nsemen analysis
spero	vfirst-person singular present indicative of sperare
speronare	vto ram
sperone	nspurnramnbuttress
sperperando	vgerund of sperperare
sperperano	vthird-person plural present indicative of sperperare
sperperare	vto squander
sperperate	vfeminine plural of sperperato
sperperati	vmasculine plural of sperperato
sperperato	adjsquanderedadjwasted
sperperava	vthird-person singular imperfect indicative of sperperare
sperpero	nsquanderingnwastevfirst-person singular present indicative of sperperare
sperò	vthird-person singular past historic of sperare
spesa	nexpense; expenditure; spending; cost; chargenshopping; purchase; buyngroceries
spesato	adjall-expenses-paid
spese	vfeminine plural of spesoadjfeminine plural of spesovthird-person singular past historic of spendere
spesero	vthird-person plural past historic of spendere
spesi	vmasculine plural of spesoadjmasculine plural of spesovfirst-person singular past historic of spendere
speso	adjspentvfirst-person singular present indicative of spesare
spessa	adjfeminine singular of spesso
spesse	adjfeminine plural of spesso
spessi	adjmasculine plural of spesso
spessissimo	advsuperlative degree of spesso; very often
spesso	adjthickadjdenseadjmany
spessore	nthicknessndepth, insight
spettabile	adjesteemedadjdear, Messrs (in letters)
spettacolare	adjspectacular
spettacolarmente	advspectacularly
spettacolino	nshort show, performance etc.
spettacolo	nshow, performance, play, reviewnsight, view, spectacle
spettacoloso	adjspectacularadjamazing, incredible
spettando	vgerund of spettare
spettano	vthird-person plural present indicative of spettare
spettare	vto be up tovto be due
spettasse	vthird-person singular imperfect subjunctive of spettare
spettata	vfeminine singular of spettato
spettatore	nspectatornbystander, onlooker, witness
spettatrice	nfemale equivalent of spettatore
spettava	vthird-person singular imperfect indicative of spettare
spettavano	vthird-person plural imperfect indicative of spettare
spettegolando	vgerund of spettegolare
spettegolano	vthird-person plural present indicative of spettegolare
spettegolare	vto gossipvto percolate (of a thought)
spettegolate	vfeminine plural of spettegolato
spettegolava	vthird-person singular imperfect indicative of spettegolare
spettegolavano	vthird-person plural imperfect indicative of spettegolare
spettegolo	vfirst-person singular present indicative of spettegolare
spetterebbe	vthird-person singular conditional of spettare
spetterebbero	vthird-person plural conditional of spettare
spetterà	vthird-person singular future of spettare
spettinare	vto ruffle or mess up (someone's) hair, to tousle, to dishevel
spettinarmi	vcompound of the infinitive spettinare with mi
