'a	articlecontraction of la
Babylone	nBabylon (an ancient city, the ancient capital of Babylonia in modern Iraq, built on the banks of the Euphrates)
Babylonien	nBabylonian (native or inhabitant of the ancient empire of Babylonia) (usually male)
Babylonienne	nfemale equivalent of Babylonien
Bachelet	nBachelet: a surname
Bade	nBaden, historical region of Germany
Badr	na surname from Arabicna male given name from Arabic
Bagdad	nBaghdad (the capital city of Iraq)nBaghdad (a governorate of Iraq)
Bahamas	nBahamas (an archipelago and country in the Caribbean)
Bahreïn	nBahrain (an archipelago, island, and country in West Asia in the Persian Gulf)
Baie-Comeau	nBaie-Comeau (a city in the Côte-Nord region of Quebec, Canada)
Bakou	nBaku (the capital of Azerbaijan)
Bakélite	nBakelite
Balance	nLibra (constellation)nLibra (star sign)
Balbec	na fictional seaside resort in À la recherche du temps perdu
Balinais	na Balinese, member or descendant of the people of Bali
Balinaise	nfemale equivalent of Balinais
Baltique	nBaltic
Balzac	nBalzac (a town and commune of Charente department, Nouvelle-Aquitaine, France)na surnamena surname
Baléares	nBalearics, Balearic Islands (an archipelago, autonomous community, and province off the east coast of Spain, formed by the four major islands Mallorca, Minorca, Ibiza, and Formentera and several smaller islands)
Bamako	nBamako (the capital city of Mali)
Bananier	na surname
Banff	nBanff (a town in Alberta, Canada).
Bangkok	nBangkok (the capital city of Thailand)
Bangladesh	nBangladesh (a country in South Asia)
Bantou	nBantu
Baptiste	na male given namena surname
Barbade	nBarbados (an island and country in the Caribbean)
Barbara	na female given name, equivalent to English Barbara
Barbarie	nBarbary
Barbe	na female given name, variant of Barbara, name of a saint
Barbe-Bleue	nBluebeard
Barbeau	na surname
Barcelone	nBarcelona (the capital city of Catalonia, Spain)nBarcelona (a province of Catalonia, Spain)
Bard	na surname
Bardot	na surname
Barnabé	na male given name, equivalent to English Barnaby or Barnabas
Barnier	na surname
Barrette	na surname
Barrès	na surname
Barré	na surname
Barthes	na surname, Barthes, from Occitan
Barthélemy	nBartholomew (Biblical figure)na male given name
Baruch	nBaruch
Bary	na surnamena surnamena surname
Barça	nBarça
Basile	na male given name, equivalent to English Basil
Basque	nBasque (person of either gender)
Bassorah	nBasra (a port city in Iraq)
Bastia	nBastia
Bastien	na diminutive of the male given name Sébastien, equivalent to German Bastianna surnamenclipping of Sébastien
Bastille	nBastille (“former prison”)nParisian district around place de la Bastille, where the prison stood
Bastogne	nBastogne (a city in Luxembourg, Belgium)
Bathily	na surname from Soninke
Bathurst	nBathurst (a city in Gloucester County, New Brunswick, Canada).
Batman	nBatman (superhero)
Baudelaire	na surnamenCharles Baudelaire, French writer
Baudouin	na male given name, equivalent to English Baldwin or Dutch Boudewijn
Baudrillard	na surname
Bauer	na surname from German
Bavarois	nBavarian (native or inhabitant of the state of Bavaria, Germany) (usually male)
Bavaroise	nfemale equivalent of Bavarois; female Bavarian (female native or inhabitant of the state of Bavaria, Germany)
Bavaroises	nfeminine plural of Bavaroise
Bavière	nBavaria (a historic region, former duchy, former kingdom, and modern state of Germany; the modern state includes parts of historical Swabia and Franconia as well as historical Bavaria)
Bax	na village in Haute-Garonne department, Occitania, France
Bayle	na surname from Occitan
Bayonne	nBayonne (a city and commune of Pyrénées-Atlantiques department, Nouvelle-Aquitaine, France)
Bazin	na surname
Beatles	nBeatles (rock music quartet)
Beauce	na fertile region south-west of Paris, Centre-Val de Loire region, Francena river in Loir-et-Cher department, France
Beauchamp	na habitational surname, Beauchamp, from locationsnthe name of several places in France
Beauchemin	na surname, Beauchemin
Beauchesne	na surname
Beaudoin	na surname, Beaudoin
Beaudry	nBeaudry: a surnamena neighbourhood and former municipality of Rouyn-Noranda Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Beaujeu	na small village and commune of Alpes-de-Haute-Provence department, Provence-Alpes-Côte d'Azur, Francena town and commune of Rhône department, Auvergne-Rhône-Alpes, France
Beaujolais	nresident or native of BeaujeunBeaujolais (historical province)nBeaujolais (wine)
Beaulieu	na surname, Beaulieu
Beaumarchais	na surnamenPierre-Augustin Caron de Beaumarchais, French writer
Beaumont	na placenamena toponymic surname
Beaupré	na surnamenBeaupré (a city in Capitale-Nationale, Quebec, Canada)
Beauregard	na placenamena surname
Beauséjour	na former village in Marne department, Grand Est, FrancenBeausejour (a town in Manitoba, Canada)na surname, mostly found in Quebec
Beauvais	nBeauvais (a city and commune of Oise department, Hauts-de-France, France)
Beethoven	na surname from German
Beijing	nsynonym of Pékin
Belcourt	na surnamena municipality of La Vallée-de-l'Or Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Belfort	nBelfort (a city and commune, the prefecture of Territoire de Belfort department, Bourgogne-Franche-Comté, France)
Belge	nBelgian person, resident or native of Belgium; used of both genders
Belgique	nBelgium (a country in Western Europe that has borders with the Netherlands, Germany, Luxembourg and France; official name: Royaume de Belgique)nthe Netherlandsnthe Low Countries
Belgrade	nBelgrade (the capital city of Serbia; the former capital of Yugoslavia)
Belize	nalternative form of Bélize: Belize (an English-speaking country in Central America, formerly called British Honduras)
Bella	na female given name from Italian
Bellay	nobsolete spelling of Belley (town in Ain, France)
Belleau	na surname
Bellefontaine	nBellefontaine (a village and commune of Vosges department, Grand Est, France)nBellefontaine (a village and commune of Jura department, Bourgogne-Franche-Comté, France)nBellefontaine (a village and commune of Val-d'Oise department, Île-de-France, France)
Bellegarde	na surnamenBellegarde (a settlement in Saskatchewan, Canada)nBellegarde (a town and commune of Gard department, Occitania, France)
Bellevue	na habitational surnamenA placenamenA placename
Benelux	nalternative form of Bénélux
Bengale	nBengal (a geographic region in the northeast of South Asia today divided between Bangladesh and India (particularly the state of West Bengal))
Benjamin	nBenjamin (Biblical figure)na male given name
Benoit	nalternative spelling of Benoît
Benoît	na male given name, equivalent to English Benedictna surname originating as a patronymic, equivalent to English Benedict
Berbère	na member of the Berber ethnic group
Berchem	nBerchem-Sainte-Agathe (a municipality of Brussels, Brussels Capital Region, Belgium)nBerchem (a district of Antwerp, Flanders, Belgium)nBerchem (a town in Roeser, Luxembourg)
Bercy	nsynonym of ivrogne (“drunkard”)na district of Paris and former commune, once famous for its wine warehousesnFrench ministry of economy and finance
Beresford	na settlement in British Columbia, Canadana town in Gloucester County, New Brunswick, Canadana city in Lincoln County, South Dakota, United States
Bergen	nBergen (a port city, municipality, and former county of the county of Vestland, Norway, formerly part of the county of Hordaland)
Berger	na surname, Berger
Bergerac	nBergerac (a city in Dordogne department, France)na surname
Bergeron	na surname, Bergeron
Bergson	na surname
Berlin	nBerlin (the capital and largest city of Germany)nBerlin (a state of Germany, containing the capital city)
Berlin-Ouest	nWest Berlin
Berlinois	nBerliner (native or inhabitant of the city of Berlin, capital of Germany) (usually male)
Berlinoise	nfemale equivalent of Berlinois; female Berliner (female native or inhabitant of the city of Berlin, capital of Germany)
Bermudes	nBermuda (an archipelago and overseas territory of the United Kingdom in the North Atlantic Ocean)
Bernadette	na female given name
Bernard	na male given name, equivalent to English Bernardna surname originating as a patronymic
Berne	nBern (the capital city of Switzerland; the capital city of Bern canton)nBern (a canton of Switzerland)
Bernier	na surname, Bernier
Bernoulli	nBernoulli: a surname from Dutch
Bernstein	na surname from Germanna transliteration of the Russian surname Бернштейн (Bernštejn)
Berry	na region and former province in central Francena municipality of Abitibi Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Berthe	na female given name, equivalent to English Bertha
Bertillon	na surname
Bertin	na surname
Bertrand	na male given name, equivalent to English Bertramna surname derived from the given name
Besançon	nBesançon (a commune, the capital of Doubs department, Bourgogne-Franche-Comté, France)
Bessette	na surname
Besson	na surname, Besson
Betancourt	na surname from Spanish
Bethléem	nBethlehem (a city in Palestine)
Bethsabée	nBathsheba (biblical figure)na female given name originating from the Bible
Bettencourt	na surname transferred from the place name; variant forms Bentancour, Bentancourt, Betancoor, Betancor, Betancur, Betancurt, Betancurth, Betencur, Bethancourt, Bitencourt, Bittencourt, Béthencourt, Betancourt, Bethancourt, Bitencourt, Bittencourt, DeBettencour
Beyrouth	nBeirut (the capital of Lebanon)
Bhoutan	nBhutan (a country in South Asia, in the Himalayas)
Bhoutanais	nBhutanese (resident or native of Bhutan)
Biafra	nBiafra (a short-lived former unrecognized secessionist state in southern Nigeria in the late 1960s)
Bianca	na female given name, variant of Blanche
Biarritz	nBiarritz (an elegant seaside city and commune on the Bay of Biscay in the Pyrénées-Atlantiques department, Nouvelle-Aquitaine, France)
Bibeau	na surname, Bibeau
Bible	nthe Bible (The Christian holy book; the Old and New Testaments)
Bic	nBic: a surname
Bichat	na surname
Bidule	nwhat's-his-name, what's-her-name, what's-your-name
Bignon	na French surnamenLouis Bignon, a famous French chef
Bikini	nBikini atoll
Bilodeau	nBilodeau: a surname
Birman	nBurmese (resident or native of Myanmar)
Birmane	nfemale equivalent of Birman
Birmanes	nfeminine plural of Birman
Birmanie	nBurma (a country in Southeast Asia)
Biscaye	nBiscay
Bisounours	nCare Bear
Bizet	na surnamenFrench composer Georges Bizet
Biélorusse	nBelarusian (resident or native of Belarus)
Biélorussie	nBelarus (a country in Eastern Europe)
Black	nalternative letter-case form of black
Blais	na surname
Blaise	na male given name from Latinna surname originating as a patronymic
Blanc	nwhite personna surname, from the common noun/adjective blanc
Blanchard	na surname
Blanche	na female given namena surnamenfemale equivalent of Blanc
Blanche-Neige	nSnow White
Blanches	nfeminine plural of Blanc
Blanchet	na surname, Blanchet, transferred from the nickname
