aguichantes	adjfeminine plural of aguichant
ambulancière	nfemale equivalent of ambulancier
ambulant	adjwalking, strollingvpresent participle of ambuler
ambulante	adjfeminine singular of ambulant
ambulantes	adjfeminine plural of ambulant
ambulants	adjmasculine plural of ambulant
ambulatoire	adjambulatory
amen	intjamennamen
amena	vthird-person singular past historic of amener
amenaient	vthird-person plural imperfect indicative of amener
amenais	vfirst/second-person singular imperfect indicative of amener
amenait	vthird-person singular imperfect indicative of amener
amenant	vpresent participle of amener
amende	nfine (payment)
amendement	namendment
amender	vto amendvto improve (e.g. land, conduct)vto mend (one's ways), reform
amendes	vsecond-person singular present indicative/subjunctive of amender
amendée	vfeminine singular of amendé
amener	vto bring (a person), take, fetch, give a lift, give a ridevto reel in (a fish)vto lead
amenuisait	vthird-person singular imperfect indicative of amenuiser
amenuisent	vthird-person plural present indicative/subjunctive of amenuiser
amenuiser	vto make thinnervto thin outvto get slimmer; to slim
amenèrent	vthird-person plural past historic of amener
amenée	vfeminine singular of amené
amenées	vfeminine plural of amené
amenés	vmasculine plural of amené
amer	adjbitteradjsour
americana	nAmericana
amerloque	nYank, Yankee
amerrir	vto splash down (land in water)vto crash-land (in water)
amerrissage	nsplashdown (landing into water)nditching (crash-landing into water)
amers	adjmasculine plural of amer
amertume	nbitterness
ameublement	nfurniture
ameuter	vto incite, to stir upvto alert
ami	nfriend (one who is affectionately attached to another)
ami-ami	nfriendship
amiable	adjamiable
amiante	nasbestos
amibe	namoeba (a genus of unicellular protozoa)
amibienne	adjfeminine singular of amibien
amical	adjfriendly, amicable
amicale	adjfeminine singular of amical
amicalement	advfriendly (in a friendly manner), amicably
amicales	adjfeminine plural of amical
amidon	nstarch
amidonner	vto starch (apply starch)
amidonnée	vfeminine singular of amidonné
amidonnés	vmasculine plural of amidonné
amie	nfriend
amincissant	vpresent participle of aminciradjslimming; slimline
amincissante	adjfeminine singular of amincissant
amincissantes	adjfeminine plural of amincissant
amincissement	nthinning
amine	namine
aminé	adjamino
aminés	adjmasculine plural of aminé
amiral	adjof an admiralnadmiral (military officer)
amirale	nfemale equivalent of amiral
amirauté	nadmiralty, admiralship
amitié	nfriendship, amity
amitiés	nregards (greeting at the end of a letter or e-mail communication)
ammoniac	nammoniaadjammonic, ammonical
ammoniaque	adjfeminine singular of ammoniac
ammonite	nammonite
ammonium	nammonium
amniocentèse	namniocentesis
amniotique	adjamniotic
amnistie	namnesty
amnistier	vto amnesty
amnisties	vsecond-person singular present indicative/subjunctive of amnistier
amnistiés	vmasculine plural of amnistié
amnésie	namnesia
amnésique	adjamnesic
amocher	vto mess up
amoches	vsecond-person singular present indicative/subjunctive of amocher
amochée	vfeminine singular of amoché
amochées	vfeminine plural of amoché
amochés	vmasculine plural of amoché
amoindrie	vfeminine singular of amoindri
amoindries	vfeminine plural of amoindri
amoindrir	vto lessen, degrade, decrease, shrinkvto weakenvto shrink, wean, reduce
amoindris	vmasculine plural of amoindri
amoncelaient	vthird-person plural imperfect indicative of amonceler
amonceler	vto build up; to accumulatevto pile up
amoncellement	nheap, pile
amoncellent	vthird-person plural present indicative/subjunctive of amonceler
amont	nthe upstream part of a rivernthe uphill part of a mountain
amontillado	namontillado
amoral	adjamoral
amorale	adjfeminine singular of amoral
amoraux	adjmasculine plural of amoral
amorce	nbait (used to catch fish)nprimer (substance used to start a fire)nbait
amorcent	vthird-person plural present indicative/subjunctive of amorcer
amorcer	vto prime, set in motionvto begin, to get to work on (to commence a project)vto break ground (start construction work)
amorceur	ninitiator
amorcé	adjprimed
amorcée	adjfeminine singular of amorcé
amorcées	adjfeminine plural of amorcé
amorcés	adjmasculine plural of amorcé
amoroso	advin a tender, loving style
amorphe	adjamorphous (without a definite shape of nature)adjamorphous (in a non-crystalline solid state)adjsluggish, inert (lacking vivacity)
amorti	nbuntnfirst touch, control
amortie	vfeminine singular of amortindrop shot
amortir	vto cushion, absorb, soften (shock, blow etc.)vto deaden, muffle (noise)vto pay off, amortize; to redeem (a title)
amortira	vthird-person singular future of amortir
amortis	vmasculine plural of amorti
amortissement	namortizementncushioning, softening, or deafening of a sound or impact
amortisseur	ndampernshock absorber
amorçage	nprimingnbootingnsparkover
amour	nlove
amour-propre	nself-esteem; quality of self-love; positive regard for oneself
amouracher	vto fall hopelessly in love; to be infatuated (de (“with”))
amourachée	vfeminine singular of amouraché
amourette	nfling, petty love affair, amourette
amoureuse	adjfeminine singular of amoureuxnfemale equivalent of amoureux
amoureusement	advamorously, lovingly
amoureuses	adjfeminine plural of amoureux
amoureux	adjloveadjin lovenlover (one who romantically loves a person)
amours	nlove affairs
amovible	adjremovable; able to be dismissed (e.g. a judge)adjremovable, detachable
amoxicilline	namoxicillin
amphi	nlecture theatre
amphibie	adjamphibious (all meanings)namphibian
amphibien	namphibian
amphithéâtre	namphitheatrenlecture theatre
amphitryon	namphitryon, host (at a dinner party)
amphore	namphora
amphotéricine	namphotericin
amphétamine	namphetamine
ample	adjplentiful, abundant, copious, profuse, ampleadjloose, baggy
amplement	advamply
ampleur	nscale, size, extent, scope (of problem, project, deficit etc.)nvolume (of sound)nfullness
ampli	namp (amplifier)
amplifiait	vthird-person singular imperfect indicative of amplifier
amplifiant	vpresent participle of amplifier
amplificateur	namplifier
amplification	namplification (all senses)
amplifient	vthird-person plural present indicative/subjunctive of amplifier
amplifier	vto amplify
amplifiera	vthird-person singular future of amplifier
amplifiée	vfeminine singular of amplifié
amplifiées	vfeminine plural of amplifié
amplifiés	vmasculine plural of amplifié
amplitude	namplitude
ampoule	nlight bulbnampoulenblister
ampoulé	adjexaggerated; over the top
amputation	namputation
amputent	vthird-person plural present indicative/subjunctive of amputer
amputer	vto amputate
amputerai	vfirst-person singular future of amputer
amputé	namputeeadjamputated
amputée	vfeminine singular of amputé
amputées	vfeminine plural of amputé
amputés	vmasculine plural of amputé
ampère	nampere
amulette	namulet (object intended to bring protection to its owner)
amure	ntack (sailing against the wind)
amures	vsecond-person singular present indicative/subjunctive of amurer
amusa	vthird-person singular past historic of amuser
amusaient	vthird-person plural imperfect indicative of amuser
amusais	vfirst/second-person singular imperfect indicative of amuser
amusait	vthird-person singular imperfect indicative of amuser
amusant	vpresent participle of amuseradjamusing; funnyadjfun
amusante	adjfeminine singular of amusant
amusantes	adjfeminine plural of amusant
amusants	adjmasculine plural of amusant
amuse-bouche	nsnack, appetizer
amuse-gueule	nsnack, appetizer
amusement	namusement
amusent	vthird-person plural present indicative/subjunctive of amuser
amuser	vto amuse, to entertainvto have fun, to enjoy oneself
amusera	vthird-person singular future of amuser
amuserai	vfirst-person singular future of amuser
amuseraient	vthird-person plural conditional of amuser
amuserais	vfirst/second-person singular conditional of amuser
amuserait	vthird-person singular conditional of amuser
amuseras	vsecond-person singular future of amuser
amuserez	vsecond-person plural future of amuser
amuseriez	vsecond-person plural conditional of amuser
amuserons	vfirst-person plural future of amuser
amuseront	vthird-person plural future of amuser
amuses	vsecond-person singular present indicative/subjunctive of amuser
amusette	npuzzle (enigma, question)namusette (weapon)
amuseur	namusernentertainer
amusée	vfeminine singular of amusé
amusées	vfeminine plural of amusé
amusés	vmasculine plural of amusé
amygdale	ntonsil
amygdalectomie	ntonsillectomy
amygdalien	adjamygdalin
amygdalite	ntonsillitis
amylase	namylase
amyle	namyl
amyotrophique	adjamyotrophic
amène	adjpleasant
amènent	vthird-person plural present indicative/subjunctive of amener
amènera	vthird-person singular future of amener
amènerai	vfirst-person singular future of amener
amèneraient	vthird-person plural conditional of amener
amènerais	vfirst/second-person singular conditional of amener
amènerait	vthird-person singular conditional of amener
amèneras	vsecond-person singular future of amener
amènerez	vsecond-person plural future of amener
amèneriez	vsecond-person plural conditional of amener
amènerons	vfirst-person plural future of amener
amèneront	vthird-person plural future of amener
amènes	vsecond-person singular present indicative/subjunctive of amener
amère	adjfeminine singular of amer
amèrement	advbitterly
amères	adjfeminine plural of amer
améliora	vthird-person singular past historic of améliorer
amélioraient	vthird-person plural imperfect indicative of améliorer
améliorais	vfirst/second-person singular imperfect indicative of améliorer
améliorait	vthird-person singular imperfect indicative of améliorer
améliorant	vpresent participle of amélioreradjameliorating
améliorateur	nameliorator
amélioration	nimprovement
améliorent	vthird-person plural present indicative/subjunctive of améliorer
améliorer	vto improve, better, ameliorate
améliorera	vthird-person singular future of améliorer
améliorerai	vfirst-person singular future of améliorer
amélioreraient	vthird-person plural conditional of améliorer
améliorerais	vfirst/second-person singular conditional of améliorer
améliorerait	vthird-person singular conditional of améliorer
amélioreras	vsecond-person singular future of améliorer
