chanceuse	adjfeminine singular of chanceux
chiée	vfeminine singular of chiénshitload
chiées	vfeminine plural of chié
chiés	vmasculine plural of chié
chlamydiose	nchlamydiasis
chleuh	nTashelhit; one of the Berber languagesna German; a krautadjShilha, Tashelhit
chleuhs	adjmasculine plural of chleuh
chlingues	vsecond-person singular present indicative/subjunctive of chlinguer
chloral	nchloral
chloramphénicol	nchloramphenicol
chlorate	nchlorate
chlore	nchlorine
chlorhydrate	nhydrochloride
chlorhydrique	adjhydrochloric
chloroforme	nchloroform
chloroformer	vto chloroform (to treat with chloroform, or to render unconscious with chloroform)
chloroformée	vfeminine singular of chloroformé
chlorophylle	nchlorophyll
chloroplaste	nchloroplast
chlorure	nchloride
chloré	adjchlorinated
chlorée	adjfeminine singular of chlorévfeminine singular of chloré
chnoque	nalternative form of schnockadjalternative form of schnock
choc	nhit, strikenshock (surprise, startling)nelectrical shock
chochotte	nsissy, wimp, wuss, pansynpansy (effeminate homosexual)
chocolat	adjchocolate; chocolate-colouredadjdeceived; trickednchocolate
chocolate	vfirst/third-person singular present indicative/subjunctive of chocolater
chocolaterie	nchocolaterie (chocolate shop)nchocolate factory
chocolatier	adjchocolatenchocolatier
chocolatière	adjfeminine singular of chocolatiernfemale equivalent of chocolatier
chocolaté	adjchocolate
chocolatée	adjfeminine singular of chocolaté
chocolatées	adjfeminine plural of chocolaté
chocolatés	adjmasculine plural of chocolaté
choeur	nnonstandard spelling of chœur
choir	vto fall
choisie	vfeminine singular of choisi
choisies	vfeminine plural of choisi
choisir	vto choosevto perceive, distinguish
choisira	vthird-person singular future of choisir
choisirai	vfirst-person singular future of choisir
choisiraient	vthird-person plural conditional of choisir
choisirais	vfirst/second-person singular conditional of choisir
choisirait	vthird-person singular conditional of choisir
choisiras	vsecond-person singular future of choisir
choisirent	vthird-person plural past historic of choisir
choisirez	vsecond-person plural future of choisir
choisiriez	vsecond-person plural conditional of choisir
choisirions	vfirst-person plural conditional of choisir
choisirons	vfirst-person plural future of choisir
choisiront	vthird-person plural future of choisir
choisis	vmasculine plural of choisi
choisissaient	vthird-person plural imperfect indicative of choisir
choisissais	vfirst/second-person singular imperfect indicative of choisir
choisissait	vthird-person singular imperfect indicative of choisir
choisissant	vpresent participle of choisir
choisisses	vsecond-person singular present/imperfect subjunctive of choisir
choit	vthird-person singular present indicative of choir
choix	nchoicenpick, draft pick
choker	vto chokevto stop, to inhibit, to preventvto fail, to fumble
chokes	vsecond-person singular present indicative/subjunctive of choker
cholestérol	ncholesterol (an essential component of mammalian cell membranes)
cholécystite	ncholecystitis
cholédoque	adjcholedochalncommon bile duct
choléra	ncholera (infectious disease)
chopaient	vthird-person plural imperfect indicative of choper
chopais	vfirst/second-person singular imperfect indicative of choper
chopait	vthird-person singular imperfect indicative of choper
chopant	vpresent participle of choper
chope	ntankard, mugnbeer, quick beer, quick one (glass of beer)
chopent	vthird-person plural present indicative/subjunctive of choper
choper	vto steal, nick, pinchvto arrest, catchvto pick up, collect a passenger
chopera	vthird-person singular future of choper
choperai	vfirst-person singular future of choper
choperais	vfirst/second-person singular conditional of choper
choperait	vthird-person singular conditional of choper
choperas	vsecond-person singular future of choper
choperez	vsecond-person plural future of choper
choperont	vthird-person plural future of choper
chopes	vsecond-person singular present indicative/subjunctive of choper
chopine	na French pre-metric measure of capacity equal to half a pinte that was equivalent to 0.476 liters. Under the monarchy the measure varied from region to region, with the Parisian chopine being equivalent to 0.465 liters. 1 pinte ("quart") = 2 chopines ("pints") = 4 demiards ("half-pints")na French metric chopine (or metric "pint") equal to 0.250 litersna French Canadian term for an imperial pint, equal to one eighth of an Imperial gallon, 20 Imperial ounces, or 0.568 liters
chopper	vto stumblevalternative spelling of choper (“to catch”)
choppes	vsecond-person singular present indicative/subjunctive of chopper
choppée	vfeminine singular of choppé
chopée	vfeminine singular of chopé
chopés	vmasculine plural of chopé
choqua	vthird-person singular past historic of choquer
choquait	vthird-person singular imperfect indicative of choquer
choquant	adjshockingvpresent participle of choquer
choquante	adjfeminine singular of choquant
choquantes	adjfeminine plural of choquant
choquants	adjmasculine plural of choquant
choque	nalternative form of tchoque (“blackbird”)
choquent	vthird-person plural present indicative/subjunctive of choquer
choquer	vto hit, to collidevto shock (surprise, startle)vto offend, to anger (especially in reflexive)
choquera	vthird-person singular simple future of choquer
choquerait	vthird-person singular conditional of choquer
choques	vsecond-person singular present indicative/subjunctive of choquer
choqué	adjshocked, startled
choquée	adjfeminine singular of choqué
choquées	adjfeminine plural of choqué
choqués	adjmasculine plural of choqué
choral	adjchoralnchorale
chorale	adjfeminine singular of choralnchorus (group of people in a play or performance who recite together), a choir
chorales	adjfeminine plural of choral
chorionique	adjchorionic
choriste	nchoristernmember of the chorus (operatic)
chorizo	nchorizo
chorus	nchorusnrefrain of a songnimprovisation by a soloist for part of all of a theme
choré	nclipping of chorégraphie
chorée	nchorea
chorégraphe	nchoreographer
chorégraphie	nchoreography
chorégraphier	vto choreograph
chorégraphique	adjchoreographic
chose	nthing
chou	ncabbagenbaby, darling, sweetheart (term of endearment)adjcute, endearing
chou-fleur	ncauliflower
choucas	njackdaw (bird of the genus Coloeus)
chouchou	nterm of endearment (like petit chou, mon chou)nblue-eyed boy, teacher's pet (student perceived to be favored by the teacher)na hair scrunchie, scrunchy
chouchoutait	vthird-person singular imperfect indicative of chouchouter
chouchoute	nfemale equivalent of chouchou
chouchoutent	vthird-person plural present indicative/subjunctive of chouchouter
chouchouter	vto spoil, pamper
chouchoutes	nfeminine plural of chouchou
chouchoutée	vfeminine singular of chouchouté
chouchoutés	vmasculine plural of chouchouté
choucroute	nsauerkraut (a dish made by fermenting finely chopped cabbage)
chouette	nowl (specifically, those species of owls without ear tufts; those with ear tufts are hiboux)adjgreat, cool, swellintjExclamation when one learns of something pleasing
chouf	nlookout (person on watch for approaching enemy, police, danger, etc.)intjlook!
chouia	nbrochette, grilled meatadvalternative form of chouïa
chouiner	vto cry, to whine, to whingevto complain, whine
choupi	adjcutencutie
choupinou	nbaby, darling, sweetheart (term of endearment)
chouquette	nchouquette (a small choux pastry made with dough sprinkled with sugar)
choura	vthird-person singular past historic of chourer
chourave	ntheftadjstolenvalternative form of chouraver
chouraver	vto nick, pinch (steal)
chourer	vto steal
choures	vsecond-person singular present indicative/subjunctive of chourer
chouré	adjhot, stolen
chourée	adjfeminine singular of chouré
choute	nfemale equivalent of chou
chouïa	advlittle, bit
chow-chow	nChow Chow (“dog”)nalternative form of chow chow (“ketchup”)
choya	vthird-person singular past historic of choyer
choyer	vto cherish, pamper, coddle (care for with affection and tenderness)vto hold in great esteem, revere, going to great lengths to demonstrate thisvto cherish, treasure, conserve with great care
choyée	vfeminine singular of choyé
choyées	vfeminine plural of choyé
choyés	vmasculine plural of choyé
christianisme	nChristianity
chromatique	adjchromaticadjchromatic
chromatographe	nchromatograph
chromatographie	nchromatography
chromatographique	adjchromatographic
chrome	nchromium
chromique	adjchromic
chromodynamique	adjchromodynamicnchromodynamics
chromosome	nchromosome
chromosomique	adjchromosome; chromosomal
chromé	adjchrome / chromiumadjchromium-plated
chromée	adjfeminine singular of chromé
chromées	adjfeminine plural of chromé
chromés	adjmasculine plural of chromé
chronique	adjchronic (that which continues over an extended period of time)nchroniclennewspaper column
chroniquement	advchronically
chroniqueur	nchroniclerncolumnist
chroniqueuse	nfemale equivalent of chroniqueur
chrono	ntimerntime (the length of time recorded on a timer)
chronographe	nchronograph
chronologie	nchronology
chronologique	adjchronological
chronologiquement	advchronologically
chronomètre	nstopwatchnchronometerntimer
chronomètres	vsecond-person singular present indicative/subjunctive of chronométrer
chronométrage	ntiming (action of keeping time or a record of timing)
chronométrer	vto time, to keep time (measure time)
chronométreur	ntimekeeper, a person who records the times elapsed in a sporting event
chronométrée	vfeminine singular of chronométré
chronométrés	vmasculine plural of chronométré
chrysalide	npupa, chrysalis
chrysanthème	nchrysanthemum
chrétien	adjChristiannChristian
chrétienne	adjfeminine singular of chrétiennfemale equivalent of chrétien
chrétiennement	advChristianly
chrétiennes	adjfeminine plural of chrétien
chrétienté	nChristendomnChristian community, Christian congregation
chtarbé	adjcrazy, bonkers
chtarbée	adjfeminine singular of chtarbé
chtarbés	adjmasculine plural of chtarbé
chu	phraseI am
chuchota	vthird-person singular past historic of chuchoter
chuchotaient	vthird-person plural imperfect indicative of chuchoter
chuchotais	vfirst/second-person singular imperfect indicative of chuchoter
