perchlorique	adjperchloric
pilotera	vthird-person singular simple future of piloter
piloterai	vfirst-person singular simple future of piloter
piloterais	vfirst/second-person singular conditional of piloter
piloterait	vthird-person singular conditional of piloter
piloteras	vsecond-person singular simple future of piloter
piloterez	vsecond-person plural simple future of piloter
pilotes	vsecond-person singular present indicative/subjunctive of piloter
pilotis	npiloti
pilotée	vfeminine singular of piloté
pilotées	vfeminine plural of piloté
pilotés	vmasculine plural of piloté
pilule	npill (small object to be swallowed)nthe contraceptive pillnan unpleasant situation or piece of news
pilulier	npillbox, pill organizer
pilâtes	vsecond-person plural past historic of piler
pilée	vfeminine singular of pilé
pilées	vfeminine plural of pilé
pilés	vmasculine plural of pilé
pimbêche	nminx (impertinent woman)
piment	nchili, chili peppernspice (vigour)
pimentent	vthird-person plural present indicative/subjunctive of pimenter
pimenter	vto spice, to season with spicesvto spice up, to make more extravagant or exotic
pimentée	vfeminine singular of pimenté
pimentées	vfeminine plural of pimenté
pimentés	vmasculine plural of pimenté
pimpant	adjspruce, dapper, dashing
pimpante	adjfeminine singular of pimpant
pimpantes	adjfeminine plural of pimpant
pimprenelle	nburnet (Sanguisorba minor)
pin	npine, pine tree (Pinus)
pin-up	npin-up (woman in a photograph)nbabe (sexually attractive woman)
pina	vthird-person singular past historic of piner
pinacle	npinnacle, top
pinailler	vnitpick, split hairs (to correct minutiae or find fault)
pinailles	vsecond-person singular present indicative/subjunctive of pinailler
pinailleur	adjnitpickingnnitpicker
pinard	nplonk (cheap wine)nsynonym of vin (any wine)
pince	npincer, clawnpliersntongs
pince-fesses	ndance, hop
pince-monseigneur	ncrowbarnbolt cutter
pince-nez	npince-neznnoseclip
pince-sans-rire	adjdry, deadpannperson with a deadpan sense of humour
pinceau	npaintbrush
pincement	npang, twinge
pincent	vthird-person plural present indicative/subjunctive of pincer
pincer	vto pinch (skin)vto pinch (to arrest)vto pluck (a stringed instrument)
pincera	vthird-person singular future of pincer
pincerai	vfirst-person singular future of pincer
pincerais	vfirst/second-person singular conditional of pincer
pincerait	vthird-person singular conditional of pincer
pinces	vsecond-person singular present indicative/subjunctive of pincer
pincette	ntongs (for fire)ntweezers
pinceur	npinchernplucker
pincée	na pinch, a tiny amountvfeminine singular of pincé
pincées	vfeminine plural of pincé
pincés	vmasculine plural of pincé
pine	nnob, penis
piner	vto fuck, to dick
pines	vsecond-person singular present indicative/subjunctive of piner
ping-pong	nping pong; table tennis
pingouin	nauk, razorbill (Arctic sea bird from the Alcidae family)npenguinnSpaniard
pingre	adjmiserly, stingy
pinot	npinotnsynonym of açaï
pinotte	npeanut, goober (a legume resembling a nut)ntriflenmethamphetamine
pinson	nfinch (bird of the family Fringillidae)
pinta	vthird-person singular past historic of pinter
pintade	nguinea fowl
pinte	na French-Canadian term for an Imperial quart, equal to ¹⁄₄ of an Imperial gallon, 2 Imperial pints, 40 Imperial ounces or 1.136 litersna French pre-metric measurement of capacity or volume equal to 0.952 liters. Under the monarchy its size varied depending on the region, with the Parisian pinte being equivalent to 0.93 liters. 1 pinte ("quart") = 2 chopines ("pint") = 4 demiards ("half-pint")na metric pint (0.5 liters). This was done to reduce confusion between the similar American pint [0.473 liters], Imperial pint [0.568 liters] or Système International metric "pint" [0.500 liters] and the French pinte [0.952 liters]. 1 pinte [0.5 liters] ("pint") = 2 demi-pintes or chopines [0.250 liters] ("half-pint")
pinter	vto get drunk
pinçaient	vthird-person plural imperfect indicative of pincer
pinçais	vfirst/second-person singular imperfect indicative of pincer
pinçait	vthird-person singular imperfect indicative of pincer
pinçant	vpresent participle of pincer
pinède	npine wood or forest
pinéale	adjfeminine singular of pinéal
piochant	vpresent participle of piocher
pioche	npickaxenstock (stack of undealt cards made available to the players)nchance, luck
piocher	vto use a pickaxevto cram, to swot, to grind (e.g., for an exam)vto slog away, drudge (to work very hard)
piolet	nice axe, piolet
pion	npawnnpawnncounter
pioncent	vthird-person plural present indicative/subjunctive of pioncer
pioncer	vto be sleepingvto go to sleep; to crash out, hit the hay
pionces	vsecond-person singular present indicative/subjunctive of pioncer
pionner	vto exchange (a piece)
pionnier	npioneer, soldier employed to form roads, dig trenches, and make bridges, as an army advancesnpioneer, one who goes before, as into the wilderness, preparing the way for others to follownprecursor
pionnière	nfemale equivalent of pionnier
pionnières	nfeminine plural of pionnier
pionçais	vfirst/second-person singular imperfect indicative of pioncer
piou	ncluck; the sound a chicken makesnsmack; the sound of a kissnchick; small bird
pioupiou	ntweet (of a baby bird)nchick (baby bird)ninexperienced soldier, especially in the infantry
pipa	npipa (instrument)
pipe	ntobacco pipenblowjobnthe pipe symbol ( | )
pipe-line	nalternative spelling of pipeline
pipeau	npipenreednbullshit
pipelette	nchatterbox
pipeline	noil pipelinenpipeline
piper	vto pipe (a bagpipe)
pipette	npipette
pipi	nwee, wee-wee, pee
pipistrelle	npipistrelle
pipit	npipit
piqua	vthird-person singular past historic of piquer
piquage	nprickingnstinging
piquaient	vthird-person plural imperfect indicative of piquer
piquais	vfirst/second-person singular imperfect indicative of piquer
piquait	vthird-person singular imperfect indicative of piquer
piquant	adjspiky, spinyadjpiquant, pungent, spicy-hot (of food)adjcold; ice-cold
piquante	adjfeminine singular of piquant
piquantes	adjfeminine plural of piquant
piquants	adjmasculine plural of piquant
pique	npike, lancenspade (as a card suit)
pique-assiette	nscrounger, freeloader, gatecrasher, sponger
pique-nique	npicnic (a meal eaten outdoors)
pique-niquer	vto picnic
piquenique	npost-1990 spelling of pique-nique
piquent	vthird-person plural present indicative/subjunctive of piquer
piquer	vto prick; to stingvto stingvto put down, euthanise (an animal)
piquera	vthird-person singular future of piquer
piquerai	vfirst-person singular future of piquer
piqueraient	vthird-person plural conditional of piquer
piquerais	vfirst/second-person singular conditional of piquer
piquerait	vthird-person singular conditional of piquer
piqueras	vsecond-person singular future of piquer
piqueront	vthird-person plural future of piquer
piques	vsecond-person singular present indicative/subjunctive of piquer
piquet	nstake, picketna school punishment in which a student has to remain standing for some time by a tree or a wall, usually in the corner of the classroom
piquette	na drink of marc and waternplonk (cheap wine)
piqueur	adjitchyadjstingingnwhipper-in
piqueuse	adjfeminine singular of piqueur
piqure	npost-1990 spelling of piqûre
piqué	ndive (of an airplane)ntwo fabrics stitched together to make a pattern, or a single fabric imitating this effect
piquée	vfeminine singular of piqué
piquées	vfeminine plural of piqué
piqués	vmasculine plural of piqué
piqûre	ninjectionnsting
piranha	npiranha
piratage	npiracynhacking, unauthorized attempts to bypass the security mechanisms of an information system or network
piratais	vfirst/second-person singular imperfect indicative of pirater
piratait	vthird-person singular imperfect indicative of pirater
piratant	vpresent participle of pirater
pirate	npirate
piratent	vthird-person plural present indicative/subjunctive of pirater
pirater	vto piratevto hack (into)
piraterai	vfirst-person singular simple future of pirater
piraterie	npiracy (business of being a pirate)npiracy (act done by pirates)
piratée	vfeminine singular of piraté
piratées	vfeminine plural of piraté
piratés	vmasculine plural of piraté
pire	adjcomparative degree of mauvais: worseadjsuperlative degree of mauvais: worstadjbad; harmful, serious
pirogue	npiroguenany canoe
pirojki	npirozhki
pirouette	npirouette; a whirling or turning on the toes in dancingna whirling volt movement made by a horse
pirouettes	vsecond-person singular present indicative/subjunctive of pirouetter
pis	advcomparative degree of mal: worsenudderconjand, besides
pis-aller	nmake-do, a less than optimal solution, workaround, stopgapnplan B; last resortnworst case scenario
piscicole	adjpiscicultural
pisciculture	npisciculture (the rearing of fish)
piscine	nswimming poolnpiscina
pisco	npisco
pisiforme	adjpisiform
pissaient	vthird-person plural imperfect indicative of pisser
pissais	vfirst/second-person singular imperfect indicative of pisser
pissait	vthird-person singular imperfect indicative of pisser
pissant	adjfunnyvpresent participle of pisser
pisse	npiss
pisse-au-lit	nA bedwetter.
pisse-froid	na cold fish, a wet blanket
pisse-vinaigre	na grouch, a crosspatch, a sourpuss
pissenlit	ndandelion
pissent	vthird-person plural present indicative/subjunctive of pisser
pisser	vto pissvto pour with (some liquid)
pissera	vthird-person singular future of pisser
pisserai	vfirst-person singular future of pisser
pisserais	vfirst/second-person singular conditional of pisser
pisserait	vthird-person singular conditional of pisser
pisseras	vsecond-person singular future of pisser
pisserez	vsecond-person plural future of pisser
